0 Sheet Fabric Tepee Cover with Dark Brown Edge and Black Horses Pattern
0 Name: u9328ap01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9328as01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9328as02.dat
1 16 -1.843 -.5 -64.974 .56716 0 -19.992 0 1 0 19.992 0 .56716 48\1-4chrd.dat
1 308 -9.075 -.5 -319.87 -.56716 0 -19.992 0 1 0 -19.992 0 .56716 48\1-4chrd.dat
1 16 28.11 -.5 58.609 -8.64958 0 -18.0329 0 1 0 -18.0329 0 8.64958 48\1-4chrd.dat
1 0 224.702 -.5 129.939 5.81434 0 -15.9748 0 1 0 15.9748 0 5.81434 48\1-4chrd.dat
1 16 224.702 -.5 129.939 5.81434 0 -15.9748 0 1 0 15.9748 0 5.81434 48\1-4ndis.dat
1 0 242.452 -.5 91.874 -5.81434 0 15.9748 0 1 0 -15.9748 0 -5.81434 48\1-4chrd.dat
1 16 242.452 -.5 91.874 -5.81434 0 15.9748 0 1 0 -15.9748 0 -5.81434 48\1-4ndis.dat
1 0 214.968 -.5 101.125 -15.9748 0 -5.81434 0 1 0 5.81434 0 -15.9748 48\1-4chrd.dat
1 16 214.968 -.5 101.125 -15.9748 0 -5.81434 0 1 0 5.81434 0 -15.9748 48\1-4ndis.dat
1 0 253.032 -.5 118.875 15.9748 0 5.81434 0 1 0 -5.81434 0 15.9748 48\1-4chrd.dat
1 16 253.032 -.5 118.875 15.9748 0 5.81434 0 1 0 -5.81434 0 15.9748 48\1-4ndis.dat
1 308 138.387 -.5 288.529 8.64958 0 -18.0329 0 1 0 18.0329 0 8.64958 48\1-4chrd.dat
1 16 -2 -.5 -118 -7 0 0 0 1 0 0 0 -7 3-4ndis.dat
1 4 -2 -.5 -118 0 0 -7 0 1 0 7 0 0 1-4ndis.dat
1 16 -5 -.5 -199 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 308 -6 -.5 -279 0 0 7 0 1 0 -7 0 0 2-4ndis.dat
1 308 -6 -.5 -279 0 0 -7 0 1 0 -7 0 0 3-16ndis.dat
1 4 234 -.5 110 12.5 0 0 0 1 0 0 0 12.5 48\4-4ring4.dat
1 308 272 -.5 -65 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 194 -.5 -47 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 116 -.5 -29 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 86 -.5 178 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 53 -.5 105 0 0 7 0 1 0 -7 0 0 4-4ndis.dat
1 308 120 -.5 251 7 0 0 0 1 0 0 0 7 4-4ndis.dat
3 308 22.973 -.5 -297.038 -4.804 -.5 -265.321 1 -.5 -272
4 308 332.234 -.5 72.895 288.125 -.5 78.75 283.587 -.5 71.95 283.21 -.5 54.41
3 308 22.973 -.5 -297.038 71.041 -.5 -289.158 41.294 -.5 -259.411
4 4 114.972 -.5 -270.246 111.623 -.5 -261.381 76.163 -.5 -239.711 79.906 -.5 -248.182
3 308 71.041 -.5 -289.158 114.972 -.5 -270.246 79.906 -.5 -248.182
3 16 40.703 -.5 -249.955 67.298 -.5 -278.126 76.163 -.5 -239.711
4 4 159.1 -.5 -247.985 152.599 -.5 -238.726 118.124 -.5 -220.208 122.064 -.5 -228.679
3 308 114.972 -.5 -270.246 159.1 -.5 -247.985 122.064 -.5 -228.679
3 16 118.124 -.5 -220.208 152.599 -.5 -238.726 150.235 -.5 -198.735
3 4 29.671 -.5 -105.751 36.172 -.5 -108.115 31.641 -.5 -105.16
3 308 189.044 -.5 -175.489 197.121 -.5 -216.859 217.609 -.5 -179.823
4 4 217.609 -.5 -179.823 221.155 -.5 -174.504 181.558 -.5 -169.185 189.044 -.5 -175.489
4 308 284.858 -.5 -185.873 256.418 -.5 -139.832 214.851 -.5 -141.999 229.823 -.5 -181.399
3 16 181.558 -.5 -169.185 221.155 -.5 -174.504 206.183 -.5 -137.074
4 308 312.221 -.5 -134.948 277.694 -.5 -94.128 236.915 -.5 -101.22 256.418 -.5 -139.832
4 4 256.418 -.5 -139.832 246.765 -.5 -135.104 206.183 -.5 -137.074 214.851 -.5 -141.999
3 16 206.183 -.5 -137.074 246.765 -.5 -135.104 227.656 -.5 -97.477
4 308 334.576 -.5 -61.255 337.51 -.5 -42.188 339.359 -.5 -22.987 277.694 -.5 -94.128
4 4 277.694 -.5 -94.128 266.268 -.5 -90.385 227.656 -.5 -97.477 236.915 -.5 -101.22
3 16 227.656 -.5 -97.477 266.268 -.5 -90.385 240.264 -.5 -59.653
4 4 289.317 -.5 5.16 278.285 -.5 3.781 244.795 -.5 -21.632 255.433 -.5 -20.253
4 308 339.78 -.5 15.578 289.317 -.5 5.16 255.433 -.5 -20.253 288.529 -.5 -45.666
4 4 283.21 -.5 54.41 271.587 -.5 51.455 242.431 -.5 23.678 252.872 -.5 25.845
4 308 338.35 -.5 34.816 283.21 -.5 54.41 252.872 -.5 25.845 289.317 -.5 5.16
3 16 150.235 -.5 -198.735 189.241 -.5 -209.964 181.558 -.5 -169.185
4 16 250.175 -.5 49.631 242.431 -.5 23.678 271.587 -.5 51.455 257.919 -.5 52.256
3 308 283.21 -.5 54.41 278.194 -.5 65.806 272.05 -.5 60.413
3 308 283.21 -.5 54.41 283.587 -.5 71.95 278.194 -.5 65.806
4 308 317.488 -.5 121.587 296.5 -.5 110 295.962 -.5 101.844 321.847 -.5 110.035
4 308 315.091 -.5 128.105 307.321 -.5 145.763 291.744 -.5 133.919 294.369 -.5 126.175
3 308 186.286 -.5 223.83 241.038 -.5 239.987 227.044 -.5 253.267
4 308 266.655 -.5 211.159 218.594 -.5 186.597 225.844 -.5 171.963 234 -.5 172.5
3 308 217.825 -.5 170.369 225.844 -.5 171.963 218.594 -.5 186.597
4 4 218.594 -.5 186.597 210.32 -.5 179.308 210.081 -.5 167.744 217.825 -.5 170.369
4 308 147.674 -.5 209.252 186.286 -.5 223.83 196.914 -.5 277.341 146.492 -.5 252.198
4 4 71.041 -.5 -289.158 79.906 -.5 -248.182 76.163 -.5 -239.711 67.298 -.5 -278.126
4 4 186.286 -.5 223.83 178.406 -.5 213.98 169.541 -.5 174.777 177.027 -.5 182.46
4 4 146.492 -.5 252.198 141.173 -.5 242.939 141.173 -.5 200.978 147.674 -.5 209.252
4 308 147.037 -.5 306.562 120.354 -.5 297.179 127 -.5 258 146.492 -.5 252.198
