0 Sticker  0.7 x  1.7 with Cool Guy with Sunglasses
0 Name: 6234010l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10261, Roller Coaster


1 15 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-8chrd.dat
1 0 16.5 -.25 6.5 .70711 0 -.70711 0 1 0 .70711 0 .70711 1-8chrd.dat
1 71 -16.5 -.25 -6.5 -.70711 0 .70711 0 -1 0 -.70711 0 -.70711 1-8chrd.dat
1 0 -16.5 -.25 -6.5 -1 0 0 0 -1 0 0 0 -1 1-8chrd.dat
4 0 -17.5 -.25 1.15 -16.725 -.25 2.7 -16.6 -.25 4.275 -17.5 -.25 2.7
4 0 -16.725 -.25 2.7 -16 -.25 3.975 -15.525 -.25 5.875 -16.6 -.25 4.275
4 0 -15.125 -.25 6.375 -15.525 -.25 5.875 -16 -.25 3.975 -14.825 -.25 5.675
4 0 -13.325 -.25 5.425 -13.575 -.25 6.125 -15.125 -.25 6.375 -14.825 -.25 5.675
4 0 -12.075 -.25 5.2 -11.275 -.25 5.7 -13.575 -.25 6.125 -13.325 -.25 5.425
3 15 -10.6 -.25 7.5 -13.575 -.25 6.125 -11.275 -.25 5.7
4 15 -15.125 -.25 6.375 -13.575 -.25 6.125 -10.6 -.25 7.5 -16.5 -.25 7.5
4 73 -13.325 -.25 5.425 -12.025 -.25 .125 -11.2 -.25 1.95 -12.075 -.25 5.2
4 0 16.275 -.25 1.6 14.75 -.25 1.825 12.6 -.25 1.5 15.625 -.25 1.05
3 0 16.275 -.25 1.6 15.625 -.25 1.05 15.625 -.25 -3.7
4 0 15.325 -.25 -6.475 15.625 -.25 -5.775 16.275 -.25 1.6 15.625 -.25 -3.7
4 0 14.225 -.25 -7.5 15 -.25 -7.5 15.325 -.25 -6.475 14.75 -.25 -5.925
4 0 14.75 -.25 -5.925 15.325 -.25 -6.475 15.625 -.25 -3.7 15.275 -.25 -4.45
