0 ~Brick  2 x  5 with Two Pins
0 Name: 65093.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65093s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65093s01.dat

0 BFC INVERTNEXT
1 16 0 0 0 19 0 0 0 -18.5 0 0 0 17 box4.dat
1 16 0 -18.5 0 7.5 0 0 0 -1 0 0 0 7.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -18.5 0 7.5 0 0 0 -9.5 0 0 0 7.5 4-4cylo.dat

1 16 0 -28 0 2.5 0 0 0 1 0 0 0 2.5 4-4ring3.dat
1 16 0 -22 0 10 0 0 0 -6 0 0 0 10 4-4cylo.dat
1 16 0 -22 0 10 0 0 0 1 0 0 0 10 4-4ndis.dat
