0 | Fx Bricks FxTrack  9V - R56 Curved Plastic Substructure
0 Name: t1136.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -7.763 0 -131.642 .9931 0 .1175 0 1 0 -.1175 0 .9931 s\t1136s01.dat
1 16 -7.763 0 131.642 .9931 0 -.1175 0 1 0 .1175 0 .9931 s\t1136s01.dat
1 16 -.863 0 -43.971 .9992 0 .0393 0 1 0 -.0393 0 .9992 s\t1136s02.dat
1 16 -.863 0 43.971 .9992 0 -.0393 0 1 0 .0393 0 .9992 s\t1136s02.dat
1 16 -19.57 0 208.693 -.9808 0 .1951 0 1 0 -.1951 0 -.9808 s\t1128s04.dat
1 16 -19.57 0 -208.693 .9808 0 .1951 0 1 0 -.1951 0 .9808 s\t1128s04.dat
1 16 49.098 0 45.934 .9992 0 -.5025 0 1 0 .0393 0 12.7901 s\t1128s06.dat
1 16 -50.825 0 42.008 .9992 0 -.4515 0 1 0 .0393 0 11.4911 s\t1128s06.dat
1 16 49.098 0 -45.934 .9992 0 .5025 0 1 0 -.0393 0 12.7901 s\t1128s06.dat
1 16 -50.825 0 -42.008 .9992 0 .4515 0 1 0 -.0393 0 11.4911 s\t1128s06.dat
1 16 41.279 0 142.587 .9925 0 -1.7671 0 1 0 .1219 0 14.3919 s\t1128s06.dat
1 16 -57.976 0 130.4 .9925 0 -1.6087 0 1 0 .1219 0 13.1016 s\t1128s06.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 46.393 0 91.797 .9969 0 -.0785 0 1 0 .0785 0 .9969 s\t1128s05.dat
1 16 -53.299 0 83.951 .9969 0 -.0785 0 1 0 .0785 0 .9969 s\t1128s05.dat
1 16 33.954 0 193.106 .9863 0 -.165 0 1 0 .165 0 .9863 s\t1128s05.dat
1 16 -64.674 0 176.601 .9863 0 -.165 0 1 0 .165 0 .9863 s\t1128s05.dat
1 16 46.393 0 -91.797 .9969 0 .0785 0 1 0 -.0785 0 .9969 s\t1128s05.dat
1 16 -53.299 0 -83.951 .9969 0 .0785 0 1 0 -.0785 0 .9969 s\t1128s05.dat
1 16 33.954 0 -193.106 .9863 0 .165 0 1 0 -.165 0 .9863 s\t1128s05.dat
1 16 -64.674 0 -176.601 .9863 0 .165 0 1 0 -.165 0 .9863 s\t1128s05.dat
1 16 41.89 0 -137.519 .9931 0 .1175 0 1 0 -.1175 0 .9931 s\t1130s01.dat
1 16 -57.417 0 -125.765 -.9931 0 .1175 0 1 0 .1175 0 .9931 s\t1130s01.dat
1 16 -19.57 0 208.693 .9808 0 -.1951 0 1 0 .1951 0 .9808 s\t1134s01.dat
1 16 -19.57 0 -208.693 .9808 0 .1951 0 1 0 -.1951 0 .9808 s\t1134s01.dat

1 16 23.9848875 -9 206.77665 1.3343625 1 0 0 0 -1 -7.5109 0 0 rect2p.dat
1 16 38.7381375 -9 -209.4774 -1.3756125 -1 0 0 0 1 -7.73665 0 0 rect2p.dat
1 16 42.5915 -4 201.9575 -1.3625 -1 0 0 0 -4 8.6335 0 0 rect2p.dat
1 16 48.1 -4 167.187 -1.373 -1 0 0 0 -4 8.633 0 0 rect2p.dat
1 16 54.8535 -4 110.1175 .6805 -1 0 0 0 4 -8.7125 0 0 rect2p.dat
1 16 57.614 -4 75.0255 -.689 -1 0 0 0 -4 8.7125 0 0 rect2p.dat
1 16 59.871 -4 17.603 -.004 -1 0 0 0 4 -8.742 0 0 rect2p.dat
1 16 59.871 -4 -17.603 .004 -1 0 0 0 4 -8.742 0 0 rect2p.dat
1 16 -44.5925 -4 99.6675 -.5445 -1 0 0 0 -4 7.4125 0 0 rect2p.dat
1 16 -40.0855 -4 14.9835 .0405 -1 0 0 0 -4 7.4315 0 0 rect2p.dat
1 16 55.274 -9 71.963925 -.8155 -1 0 0 0 -1 12.945075 0 0 rect2p.dat
1 16 -64.382 -4 97.5865 -.617 1 0 0 0 4 7.1435 0 0 rect2p.dat
1 16 35.064 -4 108.0365 -.753 1 0 0 0 4 8.4435 0 0 rect2p.dat
