0 Sticker  4.3 x  6.8 Trapezium with Yellow "MKIII", Dark Blue and Yellow Stripes Sloped Left
0 Name: 6155286g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bucket Wheel Excavator, Set 42055


1 15 -67.75 -.25 -28.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -59 -.25 -30.5 1 0 0 0 -1 0 0 0 1 1-4ndis.dat
1 15 67.75 -.25 -28.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 59 -.25 -30.5 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 15 57 -.25 -42.75 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -57 -.25 -42.75 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -67.75 -.25 9.2 -1 0 0 0 1 0 0 0 1 3-16chrd.dat
1 15 67.75 -.25 42.5 1 0 0 0 1 0 0 0 1 5-16chrd.dat
4 272 48.7 -.25 5.4 48.7 -.25 -9.3 68.75 -.25 -9.3 68.75 -.25 5.4
4 272 -46.4 -.25 5.4 -68.75 -.25 5.4 -68.75 -.25 -9.3 -46.4 -.25 -9.3
4 15 68.75 -.25 -13.5 68.75 -.25 -9.3 48.7 -.25 -9.3 47.6 -.25 -10.7
3 272 -68.75 -.25 -20.5 -68.75 -.25 -27.5 -58 -.25 -27.5
4 0 68.75 -.25 -15 0 -.25 -13.5 -68.75 -.25 -13.5 -68.75 -.25 -15
3 272 68.75 -.25 -20.5 58 -.25 -27.5 68.75 -.25 -27.5
3 0 68.75 -.25 -13.5 0 -.25 -13.5 68.75 -.25 -15
4 15 -68.75 -.25 -9.3 -68.75 -.25 -13.5 -45.3 -.25 -10.7 -46.4 -.25 -9.3
3 15 -36.6 -.25 -10.7 -45.3 -.25 -10.7 -68.75 -.25 -13.5
4 15 -23 -.25 -10.7 -36.6 -.25 -10.7 -68.75 -.25 -13.5 0 -.25 -13.5
3 15 2.3 -.25 -10.7 -3.5 -.25 -10.7 0 -.25 -13.5
3 15 -3.5 -.25 -10.7 -12.4 -.25 -10.7 0 -.25 -13.5
3 15 -12.4 -.25 -10.7 -14.3 -.25 -10.7 0 -.25 -13.5
3 15 -14.3 -.25 -10.7 -23 -.25 -10.7 0 -.25 -13.5
3 15 15.6 -.25 -10.7 2.3 -.25 -10.7 0 -.25 -13.5
3 15 20.5 -.25 -10.7 15.6 -.25 -10.7 0 -.25 -13.5
4 14 -33.1 -.25 10 -43.7 -.25 10 -37.3 -.25 5.2 -29.8 -.25 2.8
3 14 -43.7 -.25 10 -38.2 -.25 5.2 -37.3 -.25 5.2
4 14 -43.7 -.25 10 -43.7 -.25 -9.2 -38.2 -.25 -9.2 -38.2 -.25 5.2
4 0 -44.1 -.25 10.4 -43.7 -.25 10 -33.1 -.25 10 -32.7 -.25 10.4
4 0 -33.1 -.25 10 -29.8 -.25 2.8 -29.8 -.25 3.8 -32.7 -.25 10.4
