0 Technic Ribbed Hose  6L (Formed  4.063 x  3.963 Bent 64 Degrees )
0 Name: 71944-f2.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Delete "0 //" of the 4 lines in front of the code to see it in action.
0 !HELP Next rotate around origin with 25 Degrees.

0 BFC CERTIFY CCW

0 !KEYWORDS 7 mm D., 19 Ribs, 48 mm, Set 10295, Porsche 911/930 Turbo


0 // 1 0 -10 6 10 0 0 1 0 1 0 -1 0 0 11458.dat
0 // 1 0 77.908 38 67.563 -.899 -.219 -.38 0 .866 -.5 .438 -.449 -.778 42135.dat
0 // 1 4 74.111 33 59.779 -.38 -.219 .899 -.5 .866 0 -.778 -.449 -.438 32062.dat
0 // 1 1 0 0 0 1 0 0 0 1 0 0 0 1 43093.dat

0 // Main
1 16 2.5 0 0 0 -1 0 1 0 0 0 0 1 71944k01.dat
1 16 8.95 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 15.4 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 21.544 -.001 .145 0 .999 -.0436 1 0 0 0 .0436 .999 71944k02.dat
1 16 27.027 0 .782 0 .9848 -.1736 1 0 0 0 .1737 .9848 71944k02.dat
1 16 32.043 0 2.176 0 .9397 -.342 1 -.0001 0 0 .342 .9397 71944k02.dat
1 16 36.74 0 4.419 0 .866 -.5 1 0 0 0 .5 .866 71944k02.dat
1 16 40.977 0 7.444 0 .766 -.6428 1 0 -.0001 0 .6428 .7661 71944k02.dat
1 16 44.623 0 11.159 0 .6428 -.766 1 -.0001 0 0 .7661 .6428 71944k02.dat
1 16 47.859 0 15.631 0 .5373 -.8434 1 0 0 0 .8434 .5373 71944k02.dat
1 16 51.324 0 21.071 0 .5373 -.8434 1 0 0 0 .8434 .5373 71944k02.dat
1 16 54.661 .085 26.347 -.3348 -.5165 .7885 .9269 -.0315 .3734 .1686 -.8556 -.4887 71944k02.dat
1 16 57.835 .35 31.841 -.3434 -.4998 .7956 .9263 -.0421 .3738 .1539 -.8649 -.4768 71944k02.dat
1 16 60.99 .723 37.338 -.3518 -.4828 .8023 .9254 -.0527 .3746 .1391 -.8739 -.4647 71944k02.dat
1 16 63.577 1.312 42.773 -.3836 -.4118 .8268 .9195 -.0916 .3815 .0819 -.9064 -.4133 71944k02.dat
1 16 65.976 1.983 48.505 -.3944 -.3838 .8352 .9168 -.1073 .3841 .0583 -.917 -.3935 71944k02.dat
1 16 68.351 2.76 54.233 -.401 -.38 .8338 .9148 -.1244 .3838 .0426 -.9164 -.3969 71944k02.dat
1 16 70.764 3.55 60.052 -.401 -.38 .8338 .9148 -.1244 .3838 .0426 -.9164 -.3969 71944k02.dat
1 16 73.177 4.339 65.871 -.401 .38 .8338 .9148 .1244 .3838 .0426 .9164 -.3969 71944k01.dat
