0 Plate  2 x  2 with Truncated Cube Extension with Medium Lilac Circle on 4 Sides Pattern
0 Name: 66855p05.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71410, Bricklink 66855pb05, Rebrickable 66855pr0009, Mushroom
0 !KEYWORDS Super Mario


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66855s01.dat
1 85 0 26.5 -30 20 0 0 0 0 -20 0 1 0 48\4-4disc.dat
1 16 0 26.5 -30 20 0 0 0 0 -20 0 1 0 48\4-4ndis.dat
4 16 -20 6.5 -30 -25 5 -30 -25 48 -30 -20 46.5 -30
4 16 -25 5 -30 -20 6.5 -30 20 6.5 -30 25 5 -30
4 16 25 5 -30 20 6.5 -30 20 46.5 -30 25 48 -30
4 16 -25 48 -30 25 48 -30 20 46.5 -30 -20 46.5 -30
1 85 -30 26.5 0 0 1 0 0 0 -20 -20 0 0 48\4-4disc.dat
1 16 -30 26.5 0 0 1 0 0 0 -20 -20 0 0 48\4-4ndis.dat
4 16 -30 6.5 20 -30 5 25 -30 48 25 -30 46.5 20
4 16 -30 5 25 -30 6.5 20 -30 6.5 -20 -30 5 -25
4 16 -30 5 -25 -30 6.5 -20 -30 46.5 -20 -30 48 -25
4 16 -30 48 25 -30 48 -25 -30 46.5 -20 -30 46.5 20
1 85 0 26.5 30 -20 0 0 0 0 -20 0 -1 0 48\4-4disc.dat
1 16 0 26.5 30 -20 0 0 0 0 -20 0 -1 0 48\4-4ndis.dat
4 16 20 6.5 30 25 5 30 25 48 30 20 46.5 30
4 16 25 5 30 20 6.5 30 -20 6.5 30 -25 5 30
4 16 -25 5 30 -20 6.5 30 -20 46.5 30 -25 48 30
4 16 25 48 30 -25 48 30 -20 46.5 30 20 46.5 30
1 85 30 26.5 0 0 -1 0 0 0 -20 20 0 0 48\4-4disc.dat
1 16 30 26.5 0 0 -1 0 0 0 -20 20 0 0 48\4-4ndis.dat
4 16 30 6.5 -20 30 5 -25 30 48 -25 30 46.5 -20
4 16 30 5 -25 30 6.5 -20 30 6.5 20 30 5 25
4 16 30 5 25 30 6.5 20 30 46.5 20 30 48 25
4 16 30 48 -25 30 48 25 30 46.5 20 30 46.5 -20
