0 Minifig Torso with SW Imperial Officer Armor Pattern
0 Name: 973prv.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0625, Star Wars, Hoth, Set 8129, Set 8084, Set 9509


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

3 0 -10.55 .75 -10 -11.3 .75 -10 -10.5 1.65 -10
4 0 -10.45 2.3 -10 -10.5 1.65 -10 -11.3 .75 -10 -11.4 2.1 -10
4 0 -10.8 3.25 -10 -10.45 2.3 -10 -11.4 2.1 -10 -11.55 3.3 -10
4 0 -10.25 3.25 -10 -10.25 2.6 -10 -10.45 2.3 -10 -10.8 3.25 -10
4 0 -9.1 3.2 -10 -9.75 2.7 -10 -10.25 2.6 -10 -10.25 3.25 -10
4 0 -8.25 3.15 -10 -8.8 2.65 -10 -9.75 2.7 -10 -9.1 3.2 -10
4 0 -8.8 2.65 -10 -8.25 3.15 -10 -7.45 2.95 -10 -7.85 2.5 -10
4 0 -7.2 2.8 -10 -7.65 2.35 -10 -7.85 2.5 -10 -7.45 2.95 -10
4 0 -7.2 2.8 -10 -7.05 2.5 -10 -7.55 2.1 -10 -7.65 2.35 -10
4 0 -7.05 2.5 -10 -7 2 -10 -7.6 1.55 -10 -7.55 2.1 -10
4 0 -6.25 1.4 -10 -6.85 .75 -10 -7.6 1.55 -10 -7 2 -10
3 0 -6.85 .75 -10 -7.7 .75 -10 -7.6 1.55 -10
4 0 -9.85 1.61 -10 -10.13 1.72 -10 -10.24 2 -10 -9.85 2 -10
4 0 -10.24 2 -10 -10.13 2.28 -10 -9.85 2.39 -10 -9.85 2 -10
4 0 -9.85 2.39 -10 -9.57 2.28 -10 -9.46 2 -10 -9.85 2 -10
4 0 -9.46 2 -10 -9.57 1.72 -10 -9.85 1.61 -10 -9.85 2 -10
4 0 -8.79 1.85 -10 -8.68 2.13 -10 -8.4 2.24 -10 -8.4 1.85 -10
4 0 -8.4 2.24 -10 -8.12 2.13 -10 -8.01 1.85 -10 -8.4 1.85 -10
4 0 -8.4 1.46 -10 -8.4 1.85 -10 -8.01 1.85 -10 -8.12 1.57 -10
4 0 -8.79 1.85 -10 -8.4 1.85 -10 -8.4 1.46 -10 -8.68 1.57 -10
4 71 -10.5 1.65 -10 -10.13 1.72 -10 -9.85 1.61 -10 -10.55 .75 -10
4 71 -10.45 2.3 -10 -10.24 2 -10 -10.13 1.72 -10 -10.5 1.65 -10
3 71 -10.24 2 -10 -10.45 2.3 -10 -10.13 2.28 -10
4 71 -9.85 2.39 -10 -10.13 2.28 -10 -10.45 2.3 -10 -10.25 2.6 -10
4 71 -9.57 2.28 -10 -9.85 2.39 -10 -10.25 2.6 -10 -9.75 2.7 -10
4 71 -9.75 2.7 -10 -8.8 2.65 -10 -8.68 2.13 -10 -9.57 2.28 -10
4 71 -9.57 2.28 -10 -8.68 2.13 -10 -8.79 1.85 -10 -9.46 2 -10
4 71 -8.68 1.57 -10 -9.57 1.72 -10 -9.46 2 -10 -8.79 1.85 -10
4 71 -7.85 2.5 -10 -8.4 2.24 -10 -8.68 2.13 -10 -8.8 2.65 -10
4 71 -7.65 2.35 -10 -8.12 2.13 -10 -8.4 2.24 -10 -7.85 2.5 -10
3 71 -7.55 2.1 -10 -8.12 2.13 -10 -7.65 2.35 -10
4 71 -7.6 1.55 -10 -8.01 1.85 -10 -8.12 2.13 -10 -7.55 2.1 -10
3 71 -7.6 1.55 -10 -8.12 1.57 -10 -8.01 1.85 -10
4 71 -8.4 1.46 -10 -8.12 1.57 -10 -7.6 1.55 -10 -7.7 .75 -10
4 71 -8.68 1.57 -10 -10.55 .75 -10 -9.85 1.61 -10 -9.57 1.72 -10
4 71 -7.7 .75 -10 -10.55 .75 -10 -8.68 1.57 -10 -8.4 1.46 -10
4 0 -13.8 12.25 -10 -13.25 11.35 -10 -13.9 10.55 -10 -14.8 12.05 -10
4 0 -13.25 11.35 -10 -12.5 9.9 -10 -13.1 9.05 -10 -13.9 10.55 -10
4 0 -12.5 9.9 -10 -11.9 8.4 -10 -12.55 7.7 -10 -13.1 9.05 -10
4 0 -12.05 6 -10 -12.55 7.7 -10 -11.9 8.4 -10 -11.4 6.9 -10
4 0 -11.4 6.9 -10 -11.1 5.45 -10 -11.75 4.6 -10 -12.05 6 -10
4 0 -11.1 5.45 -10 -10.8 3.25 -10 -11.55 3.3 -10 -11.75 4.6 -10
4 0 -14.8 12.05 -10 -14.9 20 -10 -14.15 20.65 -10 -13.8 12.25 -10
4 0 -15.4 20.95 -10 -14.9 20 -10 -16.1 20 -10 -16.25 20.75 -10
4 0 -14.9 20 -10 -15.4 20.95 -10 -15.1 21.25 -10 -14.15 20.65 -10
3 0 -14.15 20.65 -10 -15.1 21.25 -10 -15 21.7 -10
4 0 -15.5 23.05 -10 -15.9 22.3 -10 -16.5 22.1 -10 -16.65 22.75 -10
4 0 -15.9 22.3 -10 -15.5 23.05 -10 -15.05 23.05 -10 -15.45 22.3 -10
4 0 -14.25 22.85 -10 -15.1 22.05 -10 -15.45 22.3 -10 -15.05 23.05 -10
4 0 -14.15 20.65 -10 -15 21.7 -10 -15.1 22.05 -10 -14.25 22.85 -10
4 71 -15.4 20.95 -10 -16.25 20.75 -10 -16.5 22.1 -10 -15.9 22.3 -10
3 71 -15.4 20.95 -10 -15.9 22.3 -10 -15.1 21.25 -10
4 71 -15.9 22.3 -10 -15.45 22.3 -10 -15 21.7 -10 -15.1 21.25 -10
3 71 -15 21.7 -10 -15.45 22.3 -10 -15.1 22.05 -10
4 0 -15.25 28.7 -10 -14.35 26.9 -10 -14.25 22.85 -10 -15.05 23.05 -10
4 0 -15.25 29.45 -10 -14.45 28.85 -10 -14.35 26.9 -10 -15.25 28.7 -10
4 0 -15.25 29.45 -10 -15.05 29.9 -10 -14.2 29.25 -10 -14.45 28.85 -10
4 0 -15.05 29.9 -10 -14.55 30.3 -10 -13.5 29.6 -10 -14.2 29.25 -10
4 0 -11.65 30.05 -10 -13.5 29.6 -10 -14.55 30.3 -10 -12.9 30.8 -10
4 0 -10.05 30.15 -10 -11.65 30.05 -10 -12.9 30.8 -10 -11 31.05 -10
4 0 -9.25 30.15 -10 -10.05 30.15 -10 -11 31.05 -10 -9.55 31.1 -10
4 0 -8.7 29.9 -10 -9.25 30.15 -10 -9.55 31.1 -10 -8.85 30.95 -10
4 0 -8.85 30.95 -10 -8.1 30.55 -10 -8 29.2 -10 -8.7 29.9 -10
3 0 -8 29.2 -10 -8.1 30.55 -10 -6.8 29.8 -10
4 0 -4.3 28.9 -10 -4.9 27.45 -10 -5.6 27.55 -10 -5.6 29.15 -10
4 0 -5.5 1.9 -10 -6.25 1.4 -10 -7 2 -10 -5.9 2.6 -10
4 0 -4.15 2.4 -10 -5.5 1.9 -10 -5.9 2.6 -10 -4.75 3.1 -10
4 0 -2.35 2.8 -10 -4.15 2.4 -10 -4.75 3.1 -10 -3.2 3.5 -10
4 0 -.5 2.95 -10 -2.35 2.8 -10 -3.2 3.5 -10 -1.65 3.7 -10
3 0 -.5 2.95 -10 -1.65 3.7 -10 0 3.8 -10
3 0 -.35 2.35 -10 -.5 2.95 -10 0 3.8 -10
4 0 -.25 1.45 -10 -.3 1.8 -10 -.35 2.35 -10 0 3.8 -10
4 0 0 1.25 -10 -.15 1.3 -10 -.25 1.45 -10 0 3.8 -10
4 0 11.4 2.1 -10 11.3 .75 -10 10.55 .75 -10 10.5 1.65 -10
4 0 11.55 3.3 -10 11.4 2.1 -10 10.5 1.65 -10 10.45 2.3 -10
4 0 11.55 3.3 -10 10.45 2.3 -10 10.25 2.6 -10 10.8 3.25 -10
4 0 9.75 2.7 -10 10.25 3.25 -10 10.8 3.25 -10 10.25 2.6 -10
3 0 9.75 2.7 -10 9.1 3.2 -10 10.25 3.25 -10
4 0 8.25 3.15 -10 9.1 3.2 -10 9.75 2.7 -10 8.8 2.65 -10
4 0 7.45 2.95 -10 8.25 3.15 -10 8.8 2.65 -10 7.85 2.5 -10
3 0 7.65 2.35 -10 7.45 2.95 -10 7.85 2.5 -10
4 0 7.05 2.5 -10 7.2 2.8 -10 7.45 2.95 -10 7.65 2.35 -10
4 0 7.65 2.35 -10 7.55 2.1 -10 7 2 -10 7.05 2.5 -10
3 0 7.6 1.55 -10 7 2 -10 7.55 2.1 -10
4 0 6.25 1.4 -10 7 2 -10 7.6 1.55 -10 6.85 .75 -10
3 0 7.7 .75 -10 6.85 .75 -10 7.6 1.55 -10
4 0 9.85 1.61 -10 9.85 2 -10 10.24 2 -10 10.13 1.72 -10
4 0 9.85 2.39 -10 10.13 2.28 -10 10.24 2 -10 9.85 2 -10
4 0 9.85 2.39 -10 9.85 2 -10 9.46 2 -10 9.57 2.28 -10
4 0 9.46 2 -10 9.85 2 -10 9.85 1.61 -10 9.57 1.72 -10
4 0 8.4 1.46 -10 8.4 1.85 -10 8.79 1.85 -10 8.68 1.57 -10
4 0 8.4 2.24 -10 8.68 2.13 -10 8.79 1.85 -10 8.4 1.85 -10
4 0 8.4 2.24 -10 8.4 1.85 -10 8.01 1.85 -10 8.12 2.13 -10
4 0 8.4 1.46 -10 8.12 1.57 -10 8.01 1.85 -10 8.4 1.85 -10
4 71 10.5 1.65 -10 10.55 .75 -10 9.85 1.61 -10 10.13 1.72 -10
4 71 10.13 1.72 -10 10.24 2 -10 10.45 2.3 -10 10.5 1.65 -10
4 71 10.24 2 -10 10.13 2.28 -10 10.25 2.6 -10 10.45 2.3 -10
4 71 10.13 2.28 -10 9.85 2.39 -10 9.75 2.7 -10 10.25 2.6 -10
4 71 8.8 2.65 -10 9.75 2.7 -10 9.85 2.39 -10 9.57 2.28 -10
4 71 8.4 2.24 -10 8.8 2.65 -10 9.57 2.28 -10 8.68 2.13 -10
4 71 8.79 1.85 -10 8.68 2.13 -10 9.57 2.28 -10 9.46 2 -10
4 71 9.46 2 -10 9.57 1.72 -10 8.68 1.57 -10 8.79 1.85 -10
4 71 8.8 2.65 -10 8.4 2.24 -10 8.12 2.13 -10 7.85 2.5 -10
4 71 7.55 2.1 -10 7.65 2.35 -10 7.85 2.5 -10 8.12 2.13 -10
4 71 8.12 2.13 -10 8.01 1.85 -10 7.6 1.55 -10 7.55 2.1 -10
4 71 8.01 1.85 -10 8.12 1.57 -10 7.7 .75 -10 7.6 1.55 -10
3 71 7.7 .75 -10 8.12 1.57 -10 8.4 1.46 -10
3 71 10.55 .75 -10 9.57 1.72 -10 9.85 1.61 -10
4 71 9.57 1.72 -10 10.55 .75 -10 8.4 1.46 -10 8.68 1.57 -10
3 71 10.55 .75 -10 7.7 .75 -10 8.4 1.46 -10
4 0 13.8 12.25 -10 14.8 12.05 -10 13.9 10.55 -10 13.25 11.35 -10
4 0 13.1 9.05 -10 12.5 9.9 -10 13.25 11.35 -10 13.9 10.55 -10
4 0 12.5 9.9 -10 13.1 9.05 -10 12.55 7.7 -10 11.9 8.4 -10
4 0 12.05 6 -10 11.4 6.9 -10 11.9 8.4 -10 12.55 7.7 -10
4 0 11.75 4.6 -10 11.1 5.45 -10 11.4 6.9 -10 12.05 6 -10
4 0 11.55 3.3 -10 10.8 3.25 -10 11.1 5.45 -10 11.75 4.6 -10
4 0 14.15 20.65 -10 14.9 20 -10 14.8 12.05 -10 13.8 12.25 -10
4 0 16.1 20 -10 14.9 20 -10 15.4 20.95 -10 16.25 20.75 -10
4 0 15.1 21.25 -10 15.4 20.95 -10 14.9 20 -10 14.15 20.65 -10
3 0 14.15 20.65 -10 15 21.7 -10 15.1 21.25 -10
4 0 15.5 23.05 -10 16.65 22.75 -10 16.5 22.1 -10 15.9 22.3 -10
4 0 15.9 22.3 -10 15.45 22.3 -10 15.05 23.05 -10 15.5 23.05 -10
4 0 14.25 22.85 -10 15.05 23.05 -10 15.45 22.3 -10 15.1 22.05 -10
4 0 14.15 20.65 -10 14.25 22.85 -10 15.1 22.05 -10 15 21.7 -10
3 71 16.25 20.75 -10 15.9 22.3 -10 16.5 22.1 -10
4 71 15.1 21.25 -10 15.9 22.3 -10 16.25 20.75 -10 15.4 20.95 -10
4 71 15.9 22.3 -10 15.1 21.25 -10 15 21.7 -10 15.45 22.3 -10
3 71 15 21.7 -10 15.1 22.05 -10 15.45 22.3 -10
4 0 14.25 22.85 -10 14.35 26.9 -10 15.25 28.7 -10 15.05 23.05 -10
4 0 14.35 26.9 -10 14.45 28.85 -10 15.25 29.45 -10 15.25 28.7 -10
4 0 14.2 29.25 -10 15.05 29.9 -10 15.25 29.45 -10 14.45 28.85 -10
3 0 14.2 29.25 -10 14.55 30.3 -10 15.05 29.9 -10
