0 Minifig Head with Insectoids with Silver Hair, Copper Glasses and Headset
0 Name: 3626bp55.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Set 6969


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 -13 0 0 0 -13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

1 16 3.6 10 -12.284 1.3 0 0 0 0 -1.3 .25869 1 0 4-4disc.dat
1 16 -3.6 10 -12.284 1.3 0 0 0 0 -1.3 -.25869 1 0 4-4disc.dat
1 134 3.6 10 -12.284 1.3 0 0 0 0 -1.3 .25869 1 0 4-4ndis.dat
1 134 -3.6 10 -12.284 1.3 0 0 0 0 -1.3 -.25869 1 0 4-4ndis.dat
3 16 12.010646 4 -4.973908 12.011 15.8 -4.973 13 4 0
3 80 11.4 14 -5.888 11.3 14.8 -6.038 11.8 15 -5.289
3 80 11.5 12.4 -5.738 11.4 14 -5.888 11.8 15 -5.289
3 80 11.5 9.8 -5.738 11.3 10.7 -6.038 11.5 12.4 -5.738
3 80 11.3 10.7 -6.038 11.1 11.4 -6.337 11.5 12.4 -5.738
3 80 11.1 11.4 -6.337 10.6 12.7 -7.086 11.5 12.4 -5.738
3 80 11.8 4 -5.289 11.2 5.7 -6.187 11.5 7.1 -5.738
3 80 11.8 4 -5.289 11 4.8 -6.487 11.2 5.7 -6.187
3 80 11.8 4 -5.289 10.667 4 -6.986 11 4.8 -6.487
3 0 11.2 5.7 -6.187 11.1 7 -6.337 11.5 7.1 -5.738
3 80 10.3 8.643 -7.535 10.3 11.2 -7.535 10.6 9.1 -7.086
3 80 11.1 9.8 -6.337 10.3 11.2 -7.535 10.9 10.6 -6.637
3 80 10.9 10.6 -6.637 10.3 11.2 -7.535 10.7 11.4 -6.936
3 0 10.6 11.8 -7.086 10.2 13.2 -7.684 10.6 12.7 -7.086
3 0 10.9 14.8 -6.637 10.5 15 -7.235 11.4 15.4 -5.888
3 0 12.011 15.8 -4.973 11.8 15.9 -5.289 11.9 16.6 -5.14
3 0 11.7 15.6 -5.439 11.8 15.9 -5.289 12.011 15.8 -4.973
3 80 9.4 15.4 -8.882 9.193 15.4 -9.193 9.193 15.488 -9.193
3 80 11.4 15.4 -5.888 9.4 15.4 -8.882 9.712 15.532 -8.415
3 80 10.024 16.35 -7.948 9.94 16.823 -8.073 11.5 17 -5.738
3 16 12.011 15.8 -4.973 11.9 16.6 -5.14 12.010646 17 -4.973908
3 16 11.9 16.6 -5.14 11.74 17 -5.379 12.010646 17 -4.973908
3 134 9.717 16.073 -8.408 9.717 16.627 -8.408 9.766 16.35 -8.334
3 0 10 8.643 -7.984 9.193 8.254 -9.193 9.193 8.643 -9.193
3 0 10.644 8.255 -7.02 10.3 8.643 -7.535 10.9 8.5 -6.637
3 0 11.7 16.7 -5.439 11.5 17 -5.738 11.74 17 -5.379
3 0 9.193 15 -9.193 9.193 15.4 -9.193 9.4 15.4 -8.882
3 80 11.8 4 -5.289 11.5 7.1 -5.738 11.5 9.8 -5.738
3 0 9.193 15.907 -9.193 9.217 15.87 -9.156 9.193 15.488 -9.193
3 0 9.217 16.83 -9.156 9.193 16.793 -9.193 9.19275 17 -9.1925
3 0 9.217 16.83 -9.156 9.19275 17 -9.1925 9.4 16.904 -8.882
3 80 11.5 17 -5.738 9.94 16.823 -8.073 9.823 17 -8.248
3 16 9.1925 4 -9.1925 9.193 8.254 -9.193 10.644 8.255 -7.02
3 16 10.2 13.2 -7.684 9.193 15 -9.193 10.5 15 -7.235
