0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Dark Bluish Grey Panel Lines, Red and White Lights and Knight Rider Symbol Pattern
0 Name: 18605p0l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Toy Tag, NFC, Electronic


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

4 0 -5.95 0 21.8 -4.45 0 23.1 -7.25 0 24.8 -6.95 0 23.3
4 0 -7.25 0 24.8 -4.45 0 23.1 -3.75 0 26.1 -7.25 0 26.6
4 0 -4.05 0 27.1 -6.95 0 28.1 -7.25 0 26.6 -3.75 0 26.1
4 0 -4.05 0 28 -6.25 0 29.7 -6.95 0 28.1 -4.05 0 27.1
4 0 -3.65 0 29.3 -5.2 0 31.45 -6.25 0 29.7 -4.05 0 28
4 0 -2.65 0 30.65 -3.85 0 32.7 -5.2 0 31.45 -3.65 0 29.3
4 0 -3.85 0 32.7 -2.65 0 30.65 -1.45 0 31.6 -2.15 0 33.45
4 0 -.15 0 32.2 -.65 0 33.7 -2.15 0 33.45 -1.45 0 31.6
4 0 -.65 0 33.7 -.15 0 32.2 1.15 0 32.2 .85 0 33.65
4 0 .85 0 33.65 1.15 0 32.2 2.55 0 32.05 2.4 0 33.3
4 0 3.75 0 31.8 3.85 0 32.7 2.4 0 33.3 2.55 0 32.05
3 0 3.85 0 32.7 3.75 0 31.8 5.6 0 31.15
4 0 -3 0 24.1 -3.25 0 25.45 -3.75 0 26.1 -4.45 0 23.1
4 0 -3.25 0 25.45 -3 0 24.1 -2.3 0 24.5 -2.5 0 25.15
4 0 -2.5 0 25.15 -2.3 0 24.5 -1.75 0 24.5 -1.95 0 25.2
4 0 -1.95 0 25.2 -1.75 0 24.5 -1.2 0 24.2 -1.45 0 25.5
4 0 -1.15 0 25.95 -1.45 0 25.5 -1.2 0 24.2 3.2 0 26.25
4 0 3.2 0 26.25 2.25 0 26.95 1.2 0 27.6 -1.15 0 25.95
4 0 -1.15 0 25.95 1.2 0 27.6 .85 0 28 -1.15 0 26.7
4 0 -1.95 0 27.9 -1.65 0 27.3 -1.15 0 26.7 .85 0 28
4 0 -1.95 0 27.9 .85 0 28 -1.75 0 29.4 -1.95 0 28.55
4 0 .85 0 28 .9 0 28.35 -1.15 0 30.1 -1.75 0 29.4
3 0 -1.15 0 30.1 .9 0 28.35 1.25 0 28.6
4 0 1.15 0 31.05 -.05 0 30.8 -1.15 0 30.1 1.25 0 28.6
4 0 1.25 0 28.6 2.2 0 28.7 2.55 0 31.1 1.15 0 31.05
4 0 3.85 0 28.55 4.15 0 30.8 2.55 0 31.1 2.2 0 28.7
4 0 5.45 0 28.55 5.7 0 30 4.15 0 30.8 3.85 0 28.55
4 0 5.7 0 30 5.45 0 28.55 7.1 0 28.5 6.6 0 29.2
4 0 -1.2 0 24.2 .95 0 22.55 4.05 0 25.8 3.2 0 26.25
4 0 .95 0 22.55 2.8 0 20.8 4.75 0 25.7 4.05 0 25.8
4 0 2.8 0 20.8 3.45 0 20.15 4 0 20 4.75 0 25.7
4 0 4.85 0 20.75 4.75 0 25.7 4 0 20 4.55 0 20.2
3 0 4.75 0 25.7 4.85 0 20.75 5.15 0 23.35
4 0 5.15 0 23.35 5.45 0 25.2 5.25 0 25.8 4.75 0 25.7
4 0 5.4 0 26.05 5.25 0 25.8 5.45 0 25.2 5.7 0 25.7
4 0 5.35 0 26.35 5.4 0 26.05 5.7 0 25.7 6.35 0 26.35
3 0 7.15 0 27.25 5.35 0 26.35 6.35 0 26.35
4 0 5.1 0 26.6 5.35 0 26.35 7.15 0 27.25 5.85 0 27.35
4 0 4.7 0 26.85 5.1 0 26.6 5.85 0 27.35 4.9 0 27.4
4 0 4.2 0 27.05 4.7 0 26.85 4.9 0 27.4 4.35 0 27.35
3 0 4.35 0 27.35 3.65 0 27.15 4.2 0 27.05
4 4 -6.6 0 33.1 -8.623 0 30.072 -6.95 0 28.1 -6.25 0 29.7
4 4 -3.572 0 35.123 -6.6 0 33.1 -6.25 0 29.7 -5.2 0 31.45
3 4 -3.572 0 35.123 -5.2 0 31.45 -3.85 0 32.7
4 4 0 0 35.834 -3.572 0 35.123 -3.85 0 32.7 -2.15 0 33.45
3 4 0 0 35.834 -2.15 0 33.45 -.65 0 33.7
4 4 3.572 0 35.123 0 0 35.834 -.65 0 33.7 .85 0 33.65
3 4 3.572 0 35.123 .85 0 33.65 2.4 0 33.3
4 4 2.4 0 33.3 3.85 0 32.7 6.6 0 33.1 3.572 0 35.123
4 4 3.85 0 32.7 5.6 0 31.15 8.623 0 30.072 6.6 0 33.1
4 4 6.6 0 29.2 8.623 0 30.072 5.6 0 31.15 5.7 0 30
4 4 3.75 0 31.8 4.15 0 30.8 5.7 0 30 5.6 0 31.15
4 4 2.55 0 32.05 2.55 0 31.1 4.15 0 30.8 3.75 0 31.8
4 4 1.15 0 32.2 1.15 0 31.05 2.55 0 31.1 2.55 0 32.05
4 4 -.05 0 30.8 1.15 0 31.05 1.15 0 32.2 -.15 0 32.2
4 4 -.15 0 32.2 -1.45 0 31.6 -1.15 0 30.1 -.05 0 30.8
4 4 -1.75 0 29.4 -1.15 0 30.1 -1.45 0 31.6 -2.65 0 30.65
4 4 -1.95 0 28.55 -1.75 0 29.4 -2.65 0 30.65 -3.65 0 29.3
