0 Tile  2 x  4 with "THE BEATLES" Pattern
0 Name: 87079pxg.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 31198, BrickLink 87079pb0747


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 15 -1.1 0 14.3 -0.6 0 13.9 -0.6 0 14 -1 0 15.4
4 15 -13.2 0 -9.9 -17.3 0 -11.1 -10.1 0 -10.2 -11.7 0 -9.7
4 16 8.1 0 5.6 4.3 0 5.6 6.9 0 3.3 7.6 0 3.3
4 16 -1 0 15.4 40 0 20 -40 0 20 -5.1 0 15.4
4 16 8 0 13.3 40 0 20 -1 0 15.4 4.3 0 13.3
3 16 -0.6 0 14 -0.6 0 13.9 0.5 0 13.4
4 16 -1 0 15.4 -0.6 0 14 0.5 0 13.4 2 0 13.4
4 15 -3.9 0 5.5 -4.3 0 4.9 -4.3 0 4.8 -2 0 5.3
4 15 -2.1 0 14.3 -1.1 0 14.3 -1 0 15.4 -3.8 0 14.4
4 16 -1.2 0 13.4 -0.6 0 13.9 -1.1 0 14.3 -2.1 0 14.3
4 15 0.4 0 10.7 0.5 0 13.4 -1.2 0 13.4 -1.1 0 12.7
4 15 -2 0 5.3 -4.3 0 4.8 -1.7 0 4.8 -1.7 0 4.9
4 15 -1.1 0 6.1 0.5 0 5.6 0.4 0 9.7 -1.1 0 12.7
4 15 3.7 0 13.4 2.1 0 10.7 2.1 0 9.7 3.7 0 5.6
4 16 19.6 0 -9.9 20.4 0 -4 18.6 0 -4.1 18.5 0 -9.7
4 15 -20.6 0 14.1 -21.6 0 14.6 -23.1 0 12.4 -22.6 0 11.3
4 15 -23 0 5 -21.6 0 2.6 -20.9 0 2.8 -19.7 0 4
4 15 -19.7 0 13.1 -20.6 0 14.1 -22.6 0 11.3 -19.1 0 11.8
4 15 -5.1 0 15.4 -4.8 0 14.4 -3.8 0 14.4 -1 0 15.4
4 15 -3.9 0 5.5 -2 0 5.3 -2.2 0 7.6 -3.8 0 14.4
3 16 -4.3 0 4.8 -4.3 0 4.9 -7.2 0 3.3
3 15 -3.8 0 14.4 -2.2 0 7.6 -2.1 0 14.3
4 16 -5.3 0 14 -3.9 0 5.5 -3.8 0 14.4 -4.8 0 14.4
4 15 -4.8 0 14.4 -5.1 0 15.4 -5.4 0 14.1 -5.3 0 14
4 16 -3.9 0 5.5 -5.3 0 14 -7.2 0 3.3 -4.3 0 4.9
4 16 -19.7 0 13.1 -5.4 0 14.1 -5.1 0 15.4 -20.6 0 14.1
4 16 -5.1 0 15.4 -40 0 20 -22.8 0 14.8 -21.6 0 14.6
4 15 -7.2 0 3.3 -7.2 0 3.2 -6.8 0 2.9 -3.4 0 2.7
4 16 -10.3 0 3.3 -5.3 0 14 -5.4 0 14.1 -18.6 0 8.9
3 16 -5.1 0 15.4 -21.6 0 14.6 -20.6 0 14.1
3 16 -5.4 0 14.1 -19.7 0 13.1 -19.1 0 11.8
4 15 -18.8 0 10.6 -19.1 0 11.8 -22.3 0 10 -18.6 0 8.9
3 16 -5.4 0 14.1 -19.1 0 11.8 -18.8 0 10.6
3 16 -5.4 0 14.1 -18.8 0 10.6 -18.6 0 8.9
4 16 -25.8 0 13 -25.7 0 4.4 -22.3 0 10 -22.6 0 11.3
4 16 -10.3 0 3.3 -18.6 0 8.9 -18.7 0 6.8 -17.3 0 3.3
4 15 -22.4 0 6.3 -19.7 0 4 -19.1 0 5.3 -18.7 0 6.8
4 15 -10.3 0 3.3 -17.3 0 3.3 -13.4 0 1.8 -11.1 0 1.7
4 16 -19.7 0 4 -17.3 0 3.2 -17.3 0 3.3 -19.1 0 5.3
4 15 2.3 0 1.3 2.4 0 1.2 5.5 0 1.3 6.9 0 3.3
4 16 -25.1 0 13.1 -25.8 0 13 -22.6 0 11.3 -23.1 0 12.4
4 16 -19.7 0 4 -20.9 0 2.8 -20.1 0 2 -19.3 0 1.5
4 15 -29.6 0 7.4 -25.7 0 1.5 -25.7 0 4.4 -25.8 0 13
4 15 -29.8 0 -9.5 -30.1 0 -10.3 -25.8 0 -11.2 -25.6 0 -9
3 16 -20.9 0 2.8 -21.6 0 2.6 -20.1 0 2
4 15 -22 0 -0.5 -18.4 0 0.3 -19.3 0 1.5 -20.1 0 2
4 15 -18 0 -0.8 -18.4 0 0.3 -21.5 0 -1.9 -17.7 0 -2.1
3 16 -19.1 0 5.3 -17.3 0 3.3 -18.7 0 6.8
4 15 -10.4 0 2.1 -10.3 0 3.3 -11.1 0 1.7 -10.5 0 1.2
4 15 -21.6 0 2.6 -23.6 0 1.6 -22.7 0 0.8 -20.1 0 2
4 16 -11.3 0 -2.1 -10.5 0 1.2 -11.1 0 1.7 -12.7 0 -2.3
4 16 -25.7 0 1.5 -22 0 -0.5 -22.7 0 0.8 -23.6 0 1.6
4 15 -13.9 0 -2.3 -17 0 2.5 -17 0 -10.4 -13.9 0 -4
4 16 -23.1 0 -9.4 -22.1 0 -8.4 -25.8 0 -7.9 -24.1 0 -9.6
4 15 -20.2 0 -10.4 -18.9 0 -9.2 -22.1 0 -8.4 -21.3 0 -10.9
4 15 -11.5 0 -4 -11.3 0 -2.1 -12.7 0 -2.3 -13.9 0 -4
4 15 22.8 0 -9 24.3 0 -9.1 23.8 0 -8.3 22.7 0 -8.1
4 15 -17.7 0 -2.1 -21.5 0 -1.9 -21.3 0 -3.5 -17.6 0 -4.4
4 15 30.1 0 -4.4 28.9 0 -3.2 27.6 0 -5.7 28 0 -6.5
3 16 -17 0 -10.4 -18.9 0 -9.2 -20.2 0 -10.4
4 16 -21.5 0 -1.9 -25.7 0 1.5 -25.8 0 -7.9 -21.3 0 -3.5
4 15 -13.2 0 -9.9 -13.8 0 -9.8 -17 0 -10.4 -17.3 0 -11.1
3 16 -25.8 0 -11.2 -40 0 -20 -22.4 0 -11.2
4 15 -21.4 0 -5.8 -18.2 0 -7.8 -17.8 0 -6.4 -17.6 0 -4.4
3 16 -30.7 0 -11.1 -40 0 -20 -25.8 0 -11.2
4 16 -29.6 0 -3.9 -29.6 0 7.4 -40 0 20 -40 0 -20
4 16 -29.6 0 -3.9 -40 0 -20 -30.7 0 -11.1 -29.8 0 -9.5
3 15 -25.8 0 -11.2 -30.1 0 -10.3 -30.7 0 -11.1
3 16 -30.7 0 -11.1 -30.1 0 -10.3 -29.8 0 -9.5
4 15 -25.8 0 -7.9 -29.6 0 -3.9 -29.8 0 -9.5 -25.6 0 -9
3 15 -30 0 13.6 -29.8 0 12.6 -25.8 0 13
4 16 -30.5 0 14.7 -40 0 20 -29.6 0 7.4 -29.8 0 12.6
3 15 -24.7 0 13.2 -24.2 0 13.2 -22.8 0 14.8
4 15 -30 0 13.6 -25.8 0 13 -30.4 0 14.9 -30.5 0 14.7
3 16 -30.5 0 14.7 -29.8 0 12.6 -30 0 13.6
3 16 -30.5 0 14.7 -30.4 0 14.9 -40 0 20
4 15 -22.8 0 14.8 -30.4 0 14.9 -25.8 0 13 -25.1 0 13.1
3 16 -30.4 0 14.9 -22.8 0 14.8 -40 0 20
4 16 -1.1 0 12.7 -1.2 0 13.4 -2.1 0 14.3 -2.2 0 7.6
4 15 2.1 0 9.7 2.1 0 10.7 0.4 0 10.7 0.4 0 9.7
4 16 2 0 13.4 0.5 0 13.4 0.4 0 10.7 2.1 0 10.7
4 15 7.7 0 12.5 8 0 12.6 8 0 13.3 6.1 0 12.5
3 16 2 0 13.4 3.7 0 13.4 -1 0 15.4
3 15 2.1 0 10.7 3.7 0 13.4 2 0 13.4
4 16 -1.2 0 5.6 -1.7 0 4.9 -1.7 0 4.8 0.5 0 5.6
4 15 25.1 0 -11.2 26.8 0 -11.3 26.5 0 -9.6 25.1 0 -9.6
4 16 -2 0 5.3 -1.7 0 4.9 -1.2 0 5.6 -1.1 0 6.1
4 16 0.4 0 9.7 0.5 0 5.6 2 0 5.6 2.1 0 9.7
3 15 3.7 0 5.6 2.1 0 9.7 2 0 5.6
4 15 2.3 0 1.3 6.9 0 3.3 0.2 0 3.1 0.7 0 1.3
3 15 0.5 0 5.6 -1.1 0 6.1 -1.2 0 5.6
4 16 -2.2 0 7.6 -2 0 5.3 -1.1 0 6.1 -1.1 0 12.7
3 15 -1.1 0 12.7 0.4 0 9.7 0.4 0 10.7
3 16 0.5 0 13.4 -0.6 0 13.9 -1.2 0 13.4
4 16 25.8 0 3.5 27.7 0 3.4 40 0 20 8 0 13.3
4 15 26.3 0 1.8 25.8 0 3.5 25.1 0 3.3 25.7 0 1.3
4 15 6.1 0 9.5 6.1 0 10.4 4.4 0 12.9 4.4 0 6
4 15 7.1 0 9.5 7.7 0 9.3 7.7 0 10.5 6.1 0 10.4
