0 Minifig Leg Left Long with Black and White Chaps and Dark Orange Boots and Dirt Stains Pattern
0 Name: 87775pk4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7599

0 !HISTORY 2022-10-27 [MagFors] Removed T-junctions

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87775s02.dat

0 // Outer Side Surface
3 16 17 -8.75 0 17.0293 -8.084 -3.349 17.0293 -8.084 3.349
4 16 17.0293 -8.084 3.349 17.0293 -8.084 -3.349 17.1129 -6.187 -6.187 17.1129 -6.187 6.187
4 16 17.1129 -6.187 6.187 17.1129 -6.187 -6.187 17.2379 -3.349 -8.084 17.2379 -3.349 8.084
4 16 17.2379 -3.349 8.084 17.2379 -3.349 -8.084 17.3855 0 -8.75 17.3855 0 8.75
4 16 17.3855 0 -8.75 17.533 3.349 -8.084 17.658 6.187 -6.187 17.3855 0 8.75
3 16 17.658 6.187 -6.187 17.7114 7.399 -4 17.3855 0 8.75
4 16 17.3855 0 8.75 17.7114 7.399 -4 17.7838 9.0419 -4 19.1476 40 9.7917
3 16 17.7838 9.0419 -4 18.5264 25.8983 -4 19.1476 40 9.7917
3 16 19.1476 40 9.7917 18.5264 25.8983 -4 18.907 34.5385 -4
3 16 19.1476 40 9.7917 18.907 34.5385 -4 19.1476 40 -4

4 484 19.5 48 -10 19.5 48 10 19.1476 40 -4 19.1476 40 -10
3 484 19.5 48 10 19.1476 40 9.7917 19.1476 40 -4

0 // Rounded Front
4 28 9.7 0.3 -8.69034 9.7 0.6 -8.63068 10.3 0.7 -8.61079 10.17 0.17 -8.71619
4 28 11.22 0 -8.75 10.17 0.17 -8.71619 10.3 0.7 -8.61079 10.87 0.73 -8.60483
4 28 12.12 0.71 -8.60881 11.22 0 -8.75 10.87 0.73 -8.60483 10.32 2.07 -8.33835
4 28 11.67 -0.79 -8.5929 11.22 0 -8.75 12.48 -0.23 -8.70426 12.79 -0.93 -8.56506
4 28 12.23 -1.79 -8.39403 11.67 -0.79 -8.5929 12.79 -0.93 -8.56506 13.1 -1.82 -8.38807
4 28 12.8 -2.56 -8.2409 12.23 -1.79 -8.39403 13.1 -1.82 -8.38807 13.13 -2.27 -8.29858
4 28 16.7 0 -8.75 16.83 -0.16 -8.71818 16.13 -0.29 -8.69233 15.16 -0.36 -8.67841
4 28 11.7 1.83 -8.38608 12.12 0.71 -8.60881 10.32 2.07 -8.33835 10 3 -8.1534
4 28 10.9 3.03 -8.14744 11.7 1.83 -8.38608 10 3 -8.1534 10.53 3.349 -8.084
3 28 10 3 -8.1534 10.17 3.349 -8.084 10.53 3.349 -8.084
3 28 10.53 3.349 -8.084 10.17 3.349 -8.084 10.39 3.5 -7.98307
4 28 10 3 -8.1534 10.32 2.07 -8.33835 9.57 2.26 -8.30056 9.1 2.58 -8.23693
3 28 9.1 2.58 -8.23693 9.26 2.96 -8.16136 10 3 -8.1534
4 28 13.22 1.86 -8.38011 11.7 1.83 -8.38608 10.9 3.03 -8.14744 12.63 3 -8.1534
4 28 14.3 1.83 -8.38608 13.22 1.86 -8.38011 12.63 3 -8.1534 13.76 2.94 -8.16534
4 28 13.81 0.51 -8.64858 13.22 1.86 -8.38011 14.3 1.83 -8.38608 14.84 0.38 -8.67443
4 28 15.1 1.81 -8.39005 14.3 1.83 -8.38608 13.76 2.94 -8.16534 14.5 2.81 -8.19119
4 28 15.1 1.81 -8.39005 14.5 2.81 -8.19119 15.63 2.56 -8.2409 15.74 1.91 -8.37017
4 28 16.16 2.06 -8.34034 15.74 1.91 -8.37017 15.63 2.56 -8.2409 16.04 2.34 -8.28466
4 28 15.47 1.4 -8.47159 15.1 1.81 -8.39005 15.74 1.91 -8.37017 15.8 1.4 -8.47159
3 28 15.67 1.21 -8.50937 15.47 1.4 -8.47159 15.8 1.4 -8.47159
4 28 14.24 -0.37 -8.67642 15.16 -0.36 -8.67841 15.04 -0.69 -8.61278 14.59 -0.72 -8.60682
3 28 14.82 -0.83 -8.58494 14.59 -0.72 -8.60682 15.04 -0.69 -8.61278
