0 Minifig Torso with SW Layered Shirt, Black Vest and Braid Pattern
0 Name: 973prq.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px156, Star Wars, Anakin Skywalker, Set 7133, Set 7113


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 80 .89 27.2 -10 1.8 27.35 -10 2.4 26.55 -10 1.05 26.55 -10
4 80 1.8 28.1 -10 2.75 26.75 -10 2.4 26.55 -10 1.8 27.35 -10
4 15 -7.1 5.9 -10 -7.1 5.35 -10 -8.55 5.35 -10 -8.55 5.9 -10
4 128 -8.45 7.15 -10 -7.45 6.95 -10 -7.75 6.45 -10 -8.45 6.55 -10
3 128 -7.2 6.45 -10 -7.75 6.45 -10 -7.45 6.95 -10
3 128 -7.45 6.95 -10 -8.45 7.15 -10 -7.55 7.55 -10
4 128 -8.45 7.15 -10 -8.6 7.9 -10 -7.55 8.35 -10 -7.55 7.55 -10
4 128 -7.75 9.2 -10 -7.5 9.1 -10 -7.55 8.35 -10 -8 8.85 -10
4 128 -7.55 8.35 -10 -8.6 7.9 -10 -8.8 8.65 -10 -8 8.85 -10
4 128 -8.75 9.5 -10 -8.15 9.5 -10 -8 8.85 -10 -8.8 8.65 -10
3 128 -8.8 8.65 -10 -9.2 9.5 -10 -8.75 9.5 -10
3 128 -6.9 .75 -10 -8.55 .75 -10 -8.5 1.05 -10
4 128 -6.95 1.1 -10 -6.9 .75 -10 -8.5 1.05 -10 -8.3 1.35 -10
4 128 -6.95 1.1 -10 -8.3 1.35 -10 -8 1.6 -10 -7.1 1.4 -10
4 128 -7.1 1.4 -10 -8 1.6 -10 -8 1.9 -10 -7.35 1.6 -10
4 128 -7.35 1.6 -10 -8 1.9 -10 -8.3 2.1 -10 -7.35 1.9 -10
4 128 -8.45 2.35 -10 -7.1 2.15 -10 -7.35 1.9 -10 -8.3 2.1 -10
4 128 -7.1 2.15 -10 -8.45 2.35 -10 -7.1 2.75 -10 -7 2.45 -10
4 128 -8.2 2.85 -10 -7.1 2.75 -10 -8.45 2.35 -10 -8.45 2.6 -10
4 128 -8.1 3.15 -10 -7.4 2.95 -10 -7.1 2.75 -10 -8.2 2.85 -10
4 128 -8.2 3.45 -10 -7.55 3.2 -10 -7.4 2.95 -10 -8.1 3.15 -10
4 128 -7.55 3.2 -10 -8.2 3.45 -10 -8.55 3.7 -10 -7.5 3.5 -10
4 128 -7.5 3.5 -10 -8.55 3.7 -10 -7.05 4 -10 -7.15 3.7 -10
4 128 -7.05 4 -10 -8.55 3.7 -10 -8.6 4 -10 -7.15 4.3 -10
4 128 -8.2 4.45 -10 -7.15 4.3 -10 -8.6 4 -10 -8.5 4.25 -10
4 128 -7.15 4.3 -10 -8.2 4.45 -10 -8.15 4.9 -10 -7.4 4.55 -10
3 128 -7.4 4.55 -10 -8.15 4.9 -10 -7.4 4.9 -10
4 0 -9.4 1.4 -10 -8.5 1.05 -10 -8.55 .75 -10 -9.35 .75 -10
4 0 -8.3 2.1 -10 -8.3 1.35 -10 -8.5 1.05 -10 -9.4 1.4 -10
4 0 -8 1.9 -10 -8 1.6 -10 -8.3 1.35 -10 -8.3 2.1 -10
4 0 -8.3 2.1 -10 -9.4 1.4 -10 -9.35 2.65 -10 -8.45 2.35 -10
3 0 -8.45 2.35 -10 -9.35 2.65 -10 -8.45 2.6 -10
4 0 -9.35 2.65 -10 -9.25 3.4 -10 -8.2 2.85 -10 -8.45 2.6 -10
4 0 -8.2 2.85 -10 -9.25 3.4 -10 -8.2 3.45 -10 -8.1 3.15 -10
3 0 -9.25 3.4 -10 -8.55 3.7 -10 -8.2 3.45 -10
4 0 -8.55 3.7 -10 -9.25 3.4 -10 -9.05 4.5 -10 -8.6 4 -10
3 0 -8.6 4 -10 -9.05 4.5 -10 -8.5 4.25 -10
4 0 -8.15 4.9 -10 -8.5 4.25 -10 -9.05 4.5 -10 -8.55 5.35 -10
3 0 -8.5 4.25 -10 -8.15 4.9 -10 -8.2 4.45 -10
