0 Duplo Brick  2 x  2 x  1.5 with Curved Front with Boy with Cap, Girl with Bow, and White Vehicle Windows Pattern
0 Name: 11170p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10918, Bricklink 11170pb09


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11170s01.dat

0 // Front
1 16 40 69.28 40 0 -80 0 0 0 -80 -80 0 0 48\1-6cyli.dat
4 16 40 69.28 -40 -40 69.28 -40 -40 72 -40 40 72 -40

0 // Girl
4 16 40 31.3 -2.4065 40 30.6852 -2.2843 40 30.3751 -3.033 40 31.3 -3.217
4 16 40 31.9148 -2.2843 40 31.3 -2.4065 40 31.3 -3.217 40 32.225 -3.033
4 16 40 32.436 -1.936 40 31.9148 -2.2843 40 32.225 -3.033 40 33.0091 -2.5091
4 16 40 32.7843 -1.4148 40 32.436 -1.936 40 33.0091 -2.5091 40 33.533 -1.7249
4 16 40 32.9066 -0.8 40 32.7843 -1.4148 40 33.533 -1.7249 40 33.717 -0.8
4 16 40 32.7843 -0.1852 40 32.9066 -0.8 40 33.717 -0.8 40 33.533 0.1249
4 16 40 32.436 0.336 40 32.7843 -0.1852 40 33.533 0.1249 40 33.0091 0.9091
4 16 40 31.9148 0.6843 40 32.436 0.336 40 33.0091 0.9091 40 32.525 1.183
4 16 40 31.3 0.8065 40 31.9148 0.6843 40 32.525 1.183 40 31.95 1.25
4 16 40 29.7157 -1.4148 40 29.5935 -0.8 40 28.983 -1 40 29.067 -1.7249
4 16 40 30.164 -1.936 40 29.7157 -1.4148 40 29.067 -1.7249 40 29.5909 -2.5091
4 16 40 30.6852 -2.2843 40 30.164 -1.936 40 29.5909 -2.5091 40 30.3751 -3.033
4 15 40 29.824 -0.2 40 30.303 -0.9169 40 30.6 -0.976 40 30.897 -0.9169
4 15 40 29.824 -0.2 40 30.897 -0.9169 40 31.1487 -0.7487 40 31.3169 -0.497
4 15 40 29.824 -0.2 40 31.3169 -0.497 40 31.376 -0.2 40 31.3169 0.097
4 15 40 29.824 -0.2 40 31.3169 0.097 40 31.1487 0.3487 40 30.897 0.5169
4 15 40 29.824 -0.2 40 30.897 0.5169 40 30.6 0.576 40 30.303 0.5169
4 15 40 29.824 -0.2 40 30.303 0.5169 40 30.0513 0.3487 40 29.8831 0.097
4 15 40 29.824 -0.2 40 29.8831 -0.497 40 30.0513 -0.7487 40 30.303 -0.9169
4 16 40 29.1 -0.5 40 28.983 -1 40 29.5935 -0.8 40 29.55 -0.35
3 16 40 29.1 -0.5 40 29.55 -0.35 40 29.35 -0.3
4 16 40 31.4 1.15 40 31.2 0.95 40 31.3 0.8065 40 31.95 1.25
