0 Sticker  2.6 x  1.6 with Math Textbook with Geometric Figures
0 Name: 6037728i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41005, High school, Book, Mathematics


1 16 0 -0.25 0 16 0 0 0 0.25 0 0 0 26 box5-12.dat
4 191 16 -0.25 26 -16 -0.25 26 -16 -0.25 14.7 -4.7 -0.25 14.7
3 191 16 -0.25 26 -4.7 -0.25 14.7 16 -0.25 14.7
4 15 16 -0.25 13.2 16 -0.25 14.7 -4.7 -0.25 14.7 -3 -0.25 13.2
4 15 -3 -0.25 13.2 -4.7 -0.25 14.7 -7.3 -0.25 6.5 -7.2 -0.25 0.6
4 15 -11.4 -0.25 9.2 -7.2 -0.25 0.6 -7.3 -0.25 6.5 -10 -0.25 12.3
4 15 -11.4 -0.25 9.2 -10 -0.25 12.3 -13.6 -0.25 10.4 -12.6 -0.25 8.5
4 26 10 -0.25 -11 8 -0.25 -9 6.4 -0.25 -10.6 8.4 -0.25 -12.6
4 26 11.6 -0.25 -12.6 10 -0.25 -11 8.4 -0.25 -12.6 10 -0.25 -14.2
4 26 12 -0.25 -9 10 -0.25 -11 11.6 -0.25 -12.6 13.6 -0.25 -10.6
4 26 8 -0.25 -16.2 10 -0.25 -14.2 8.4 -0.25 -12.6 6.4 -0.25 -14.6
4 26 11.6 -0.25 -12.6 10 -0.25 -14.2 12 -0.25 -16.2 13.6 -0.25 -14.6
3 15 0.6 -0.25 6.6 -1.9 -0.25 0.9 10.1 -0.25 4.2
3 15 10.5 -0.25 3.8 -1.5 -0.25 0.5 7.5 -0.25 -7.8
3 15 10.8 -0.25 3.2 8 -0.25 -7.5 10.8 -0.25 -4.2
4 15 -12 -0.25 -18.4 -13.3 -0.25 -18.7 -13.2 -0.25 -19.3 -11.9 -0.25 -19
4 15 -10.2 -0.25 -18.1 -11.5 -0.25 -18.4 -11.4 -0.25 -19 -10.1 -0.25 -18.7
4 15 -8.4 -0.25 -17.7 -9.7 -0.25 -18 -9.6 -0.25 -18.6 -8.3 -0.25 -18.3
4 15 -6.6 -0.25 -17.4 -7.9 -0.25 -17.7 -7.8 -0.25 -18.3 -6.5 -0.25 -18
4 322 -7.9 -0.25 -17.7 -6.6 -0.25 -17.4 -4.8 -0.25 -1.4 -8.4 -0.25 -17.7
4 322 -9.7 -0.25 -18 -8.4 -0.25 -17.7 -4.8 -0.25 -1.4 -10.2 -0.25 -18.1
4 322 -11.5 -0.25 -18.4 -10.2 -0.25 -18.1 -4.8 -0.25 -1.4 -12 -0.25 -18.4
3 322 -4.8 -0.25 -1.4 -13.3 -0.25 -18.7 -12 -0.25 -18.4
3 322 -4.8 -0.25 -1.4 -14 -0.25 -19.2 -13.3 -0.25 -18.7
3 322 -13.3 -0.25 -18.7 -14 -0.25 -19.2 -13.2 -0.25 -19.3
3 322 -14 -0.25 -19.2 -6.5 -0.25 -22.7 -13.2 -0.25 -19.3
4 322 -11.9 -0.25 -19 -13.2 -0.25 -19.3 -6.5 -0.25 -22.7 -11.4 -0.25 -19
4 322 -11.9 -0.25 -19 -11.4 -0.25 -19 -11.5 -0.25 -18.4 -12 -0.25 -18.4
4 322 -10.1 -0.25 -18.7 -11.4 -0.25 -19 -6.5 -0.25 -22.7 -9.6 -0.25 -18.6
