0 Minifig Leg Right with Iron Patriot Armoured Suit Kneepad Pattern
0 Name: 3816bpbg.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Colonel James Rhodes, Rhodey, set 30168, bricklink 970c00pb0274

0 !HISTORY 2013-12-23 [MagFors] Original design as 3816pbg
0 !HISTORY 2020-06-19 [MagFors] Adapted to corrected geometry

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816bpbds01.dat
0 // silver star
4 80 -10.3 -4.832 -7.0927 -10.043 -4.154 -7.5459 -9.835 -4.441 -7.3541 -10.3 -5.668 -6.5339
4 80 -9.504 -3.349 -8.084 -9.547 -3.555 -7.9463 -9.884 -3.665 -7.8728 -9.811 -3.349 -8.084
4 80 -10.3 -5.668 -6.5339 -10.766 -4.441 -7.3541 -10.557 -4.154 -7.5459 -10.3 -4.832 -7.0927
4 80 -9.811 -3.349 -8.084 -9.694 -2.965 -8.1604 -9.202 -2.289 -8.2948 -9.504 -3.349 -8.084
4 80 -11.096 -3.349 -8.084 -11.398 -2.289 -8.2948 -10.906 -2.965 -8.1604 -10.789 -3.349 -8.084
4 80 -10.789 -3.349 -8.084 -10.716 -3.665 -7.8728 -11.053 -3.555 -7.9463 -11.096 -3.349 -8.084
4 80 -12.077 -4.377 -7.3969 -11.281 -4.119 -7.5693 -10.557 -4.154 -7.5459 -10.766 -4.441 -7.3541
4 80 -10.3 -3.349 -8.084 -10.3 -3.008 -8.1518 -9.202 -2.289 -8.2948 -9.694 -2.965 -8.1604
4 80 -9.835 -4.441 -7.3541 -10.043 -4.154 -7.5459 -9.319 -4.119 -7.5693 -8.523 -4.377 -7.3969
4 80 -9.547 -3.555 -7.9463 -8.523 -4.377 -7.3969 -9.319 -4.119 -7.5693 -9.884 -3.665 -7.8728
