0 Sticker  2.3 x  1.9 with Yellow Round Brick, "TX Shell", Shell Logo and Striped Background
0 Name: 190155b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6378, Service station, Bricklink 6378stk01, Rebrickable 190155
0 !KEYWORDS Brickowl 150076


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 23 box5-12.dat
1 15 11.8 -0.25 -18.4 0.35 0 0 0 0 1 0 -0.35 0 s\3004s60.dat
1 14 4.5 -0.25 -5.5 0.4 0 0 0 0 1 0 -0.32 0 s\3004s60.dat
4 4 -11.49 -0.25 -16.72 -14.36 -0.25 -16.72 -13.66 -0.25 -17.29 -12.26 -0.25 -17.29
4 4 -10.47 -0.25 -16.91 -11.49 -0.25 -16.72 -12.26 -0.25 -17.29 -12 -0.25 -17.42
4 4 -10.15 -0.25 -17.36 -10.47 -0.25 -16.91 -12 -0.25 -17.42 -12 -0.25 -17.86
3 4 -10.15 -0.25 -17.36 -12 -0.25 -17.86 -10.15 -0.25 -17.86
4 4 -13.85 -0.25 -17.48 -13.66 -0.25 -17.29 -14.36 -0.25 -16.72 -15.13 -0.25 -16.91
4 4 -13.92 -0.25 -17.86 -13.85 -0.25 -17.48 -15.13 -0.25 -16.91 -15.7 -0.25 -17.23
4 4 -13.92 -0.25 -17.86 -15.7 -0.25 -17.23 -15.83 -0.25 -17.86 -13.79 -0.25 -18.25
4 4 -13.79 -0.25 -18.25 -15.83 -0.25 -17.86 -15.64 -0.25 -18.57 -15.19 -0.25 -18.95
4 4 -13.34 -0.25 -18.44 -13.79 -0.25 -18.25 -15.19 -0.25 -18.95 -14.36 -0.25 -19.14
4 4 -11.56 -0.25 -18.44 -13.34 -0.25 -18.44 -14.36 -0.25 -19.14 -12.45 -0.25 -19.14
4 4 -10.67 -0.25 -18.57 -11.56 -0.25 -18.44 -12.45 -0.25 -19.14 -11.94 -0.25 -19.33
4 4 -10.15 -0.25 -18.89 -10.67 -0.25 -18.57 -11.94 -0.25 -19.33 -11.88 -0.25 -19.65
4 4 -9.9 -0.25 -19.59 -10.15 -0.25 -18.89 -11.88 -0.25 -19.65 -11.94 -0.25 -20.03
4 4 -10.09 -0.25 -20.35 -9.9 -0.25 -19.59 -11.94 -0.25 -20.03 -12.2 -0.25 -20.22
4 4 -10.54 -0.25 -20.67 -10.09 -0.25 -20.35 -12.2 -0.25 -20.22 -12.51 -0.25 -20.29
4 4 -11.43 -0.25 -20.86 -10.54 -0.25 -20.67 -12.51 -0.25 -20.29 -13.47 -0.25 -20.29
3 4 -13.47 -0.25 -20.29 -14.55 -0.25 -20.86 -11.43 -0.25 -20.86
4 4 -14.55 -0.25 -20.86 -13.47 -0.25 -20.29 -13.79 -0.25 -20.1 -15.19 -0.25 -20.73
4 4 -15.7 -0.25 -20.48 -15.19 -0.25 -20.73 -13.79 -0.25 -20.1 -15.83 -0.25 -20.1
4 4 -15.83 -0.25 -20.1 -13.79 -0.25 -20.1 -13.79 -0.25 -19.65 -15.83 -0.25 -19.65
4 4 -9.33 -0.25 -16.91 -9.33 -0.25 -20.86 -7.61 -0.25 -20.86 -7.61 -0.25 -19.2
4 4 -7.61 -0.25 -18.12 -9.33 -0.25 -16.91 -7.61 -0.25 -19.2 -7.35 -0.25 -18.89
3 4 -7.61 -0.25 -16.91 -9.33 -0.25 -16.91 -7.61 -0.25 -18.12
4 4 -7.1 -0.25 -17.93 -7.61 -0.25 -18.12 -7.35 -0.25 -18.89 -7.03 -0.25 -18.76
4 4 -5.44 -0.25 -17.93 -7.1 -0.25 -17.93 -7.03 -0.25 -18.76 -6.65 -0.25 -18.76
4 4 -4.93 -0.25 -18.12 -5.44 -0.25 -17.93 -6.65 -0.25 -18.76 -6.33 -0.25 -18.89
4 4 -4.61 -0.25 -18.5 -4.93 -0.25 -18.12 -6.33 -0.25 -18.89 -6.2 -0.25 -19.14
4 4 -4.42 -0.25 -19.14 -4.61 -0.25 -18.5 -6.2 -0.25 -19.14 -6.2 -0.25 -20.86
3 4 -4.42 -0.25 -19.14 -6.2 -0.25 -20.86 -4.42 -0.25 -20.86
4 4 -1.42 -0.25 -18.5 -0.34 -0.25 -17.93 -2.57 -0.25 -17.93 -3.27 -0.25 -18.06
4 4 -1.87 -0.25 -18.63 -1.42 -0.25 -18.5 -3.27 -0.25 -18.06 -3.72 -0.25 -18.38
4 4 -2.06 -0.25 -18.76 -1.87 -0.25 -18.63 -3.72 -0.25 -18.38 -3.91 -0.25 -18.82
4 4 -2.06 -0.25 -19.2 -2.06 -0.25 -18.76 -3.91 -0.25 -18.82 -3.97 -0.25 -19.52
4 4 -2.06 -0.25 -19.71 -2.06 -0.25 -19.2 -3.97 -0.25 -19.52 -3.84 -0.25 -20.16
4 4 -2.06 -0.25 -20.22 -2.06 -0.25 -19.71 -3.84 -0.25 -20.16 -3.59 -0.25 -20.61
4 4 -1.93 -0.25 -20.42 -2.06 -0.25 -20.22 -3.59 -0.25 -20.61 -3.14 -0.25 -20.8
4 4 -1.36 -0.25 -20.48 -1.93 -0.25 -20.42 -3.14 -0.25 -20.8 -1.36 -0.25 -20.93
4 4 -0.85 -0.25 -20.35 -1.36 -0.25 -20.48 -1.36 -0.25 -20.93 -0.08 -0.25 -20.86
4 4 -0.59 -0.25 -20.1 -0.85 -0.25 -20.35 -0.08 -0.25 -20.86 0.62 -0.25 -20.67
3 4 1 -0.25 -20.1 -0.59 -0.25 -20.1 0.62 -0.25 -20.67
4 4 -0.34 -0.25 -17.93 -1.42 -0.25 -18.5 -0.98 -0.25 -18.57 0.24 -0.25 -18.06
4 4 0.24 -0.25 -18.06 -0.98 -0.25 -18.57 -0.72 -0.25 -18.76 0.81 -0.25 -18.38
4 4 0.81 -0.25 -18.38 -0.72 -0.25 -18.76 -0.72 -0.25 -19.2 1.07 -0.25 -18.89
4 4 1.07 -0.25 -19.71 1.07 -0.25 -18.89 -0.72 -0.25 -19.2 -2.06 -0.25 -19.71
3 4 -0.72 -0.25 -19.2 -2.06 -0.25 -19.2 -2.06 -0.25 -19.71
4 4 3.42 -0.25 -16.91 1.83 -0.25 -16.91 1.83 -0.25 -20.86 3.42 -0.25 -20.86
4 4 5.97 -0.25 -16.91 4.38 -0.25 -16.91 4.38 -0.25 -20.86 5.97 -0.25 -20.86
4 15 -15.83 -0.25 -19.65 -15.19 -0.25 -18.95 -15.64 -0.25 -18.57 -19 -0.25 -23
4 15 -14.36 -0.25 -19.14 -15.19 -0.25 -18.95 -15.83 -0.25 -19.65 -13.79 -0.25 -19.65
4 15 -12.45 -0.25 -19.14 -14.36 -0.25 -19.14 -13.79 -0.25 -19.65 -11.94 -0.25 -19.33
4 15 -11.94 -0.25 -19.33 -13.79 -0.25 -19.65 -13.79 -0.25 -20.1 -11.88 -0.25 -19.65
4 15 -11.88 -0.25 -19.65 -13.79 -0.25 -20.1 -13.47 -0.25 -20.29 -11.94 -0.25 -20.03
4 15 -11.94 -0.25 -20.03 -13.47 -0.25 -20.29 -12.51 -0.25 -20.29 -12.2 -0.25 -20.22
4 15 -7.61 -0.25 -19.2 -7.61 -0.25 -20.86 -6.2 -0.25 -20.86 -6.2 -0.25 -19.14
4 15 -7.35 -0.25 -18.89 -7.61 -0.25 -19.2 -6.2 -0.25 -19.14 -6.33 -0.25 -18.89
4 15 -7.03 -0.25 -18.76 -7.35 -0.25 -18.89 -6.33 -0.25 -18.89 -6.65 -0.25 -18.76
4 15 4.38 -0.25 -16.91 3.42 -0.25 -16.91 3.42 -0.25 -20.86 4.38 -0.25 -20.86
4 15 -0.34 -0.25 -17.93 0.24 -0.25 -18.06 1.83 -0.25 -16.91 0.54 -0.25 -13.55
3 15 1.83 -0.25 -16.91 0.24 -0.25 -18.06 0.81 -0.25 -18.38
3 15 1.83 -0.25 -16.91 0.81 -0.25 -18.38 1.07 -0.25 -18.89
4 15 1.83 -0.25 -20.86 1.83 -0.25 -16.91 1.07 -0.25 -18.89 1.07 -0.25 -19.71
3 15 1.07 -0.25 -19.71 1 -0.25 -20.1 1.83 -0.25 -20.86
3 15 1 -0.25 -20.1 0.62 -0.25 -20.67 1.83 -0.25 -20.86
4 15 1.83 -0.25 -20.86 0.62 -0.25 -20.67 -0.08 -0.25 -20.86 0 -0.25 -23
4 15 -0.59 -0.25 -20.1 1 -0.25 -20.1 1.07 -0.25 -19.71 -2.06 -0.25 -19.71
4 15 -0.59 -0.25 -20.1 -2.06 -0.25 -19.71 -2.06 -0.25 -20.22 -0.85 -0.25 -20.35
4 15 -0.85 -0.25 -20.35 -2.06 -0.25 -20.22 -1.93 -0.25 -20.42 -1.36 -0.25 -20.48
4 15 -0.98 -0.25 -18.57 -1.42 -0.25 -18.5 -1.87 -0.25 -18.63 -2.06 -0.25 -18.76
4 15 -0.72 -0.25 -18.76 -0.98 -0.25 -18.57 -2.06 -0.25 -18.76 -2.06 -0.25 -19.2
3 15 -0.72 -0.25 -18.76 -2.06 -0.25 -19.2 -0.72 -0.25 -19.2
4 15 -3.72 -0.25 -18.38 -3.27 -0.25 -18.06 -4.93 -0.25 -18.12 -4.61 -0.25 -18.5
4 15 -3.91 -0.25 -18.82 -3.72 -0.25 -18.38 -4.61 -0.25 -18.5 -4.42 -0.25 -19.14
