0 | Fx Bricks FxTrack  9V - R88 Curved Metal Rail
0 Name: t1139.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -56.9844 0 -154.9207 .995185 0 .098017 0 1 0 -.098017 0 .995185 s\t1137s03.dat
1 16 42.5341 0 -164.7224 .995185 0 .098017 0 1 0 -.098017 0 .995185 s\t1137s03.dat
1 16 42.5341 0 164.7224 -.995185 0 .098017 0 1 0 -.098017 0 -.995185 s\t1137s03.dat
1 16 -56.9844 0 154.9207 -.995185 0 .098017 0 1 0 -.098017 0 -.995185 s\t1137s03.dat

1 16 -58.5767 0 -154.7639 .995185 0 .098017 0 1 0 -.098017 0 .995185 s\t1131s01.dat
1 16 40.9418 0 -164.5656 .995185 0 .098017 0 1 0 -.098017 0 .995185 s\t1131s01.dat
1 16 44.1264 0 164.8792 -.995185 0 .098017 0 1 0 -.098017 0 -.995185 s\t1131s01.dat
1 16 -55.3921 0 155.0775 -.995185 0 .098017 0 1 0 -.098017 0 -.995185 s\t1131s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1139s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1139s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1139s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1139s02.dat
