0 Sticker  1.2 x  3.9 with R8 LMS Logo on Black Background
0 Name: 6142271r.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Speed Champions, Audi, Ultra, Set 75873


1 16 -34.9686 0 0 1 0 0 0 1 0 0 0 1 s\6142271rs01.dat
1 16 -34.9564 0 0 1 0 0 0 1 0 0 0 1 s\6142271rs02.dat
1 16 -21.7843 0 0 1 0 0 0 1 0 0 0 1 s\6142271rs03.dat
1 16 -21.7719 0 0 1 0 0 0 1 0 0 0 1 s\6142271rs04.dat
1 16 -7.4065 0 0 1 0 0 0 1 0 0 0 1 s\6142271rs05.dat
1 16 -7.3931 0 0 1 0 0 0 1 0 0 0 1 s\6142271rs06.dat
1 16 7.3931 0 0 1 0 0 0 1 0 0 0 1 s\6142271rs07.dat
1 16 7.4065 0 0 1 0 0 0 1 0 0 0 1 s\6142271rs08.dat
1 16 21.7719 0 0 1 0 0 0 1 0 0 0 1 s\6142271rs09.dat
1 16 21.7843 0 0 1 0 0 0 1 0 0 0 1 s\6142271rs10.dat
1 16 34.9564 0 0 1 0 0 0 1 0 0 0 1 s\6142271rs11.dat
1 16 34.9686 0 0 -1 0 0 0 1 0 0 0 1 s\6142271rs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6142271rs12.dat
