0 Minifig Torso Trench Coat over Dark Brown Suit Jacket and Bow Tie, Dark Tan Vest and White Shirt Pattern
0 Name: 973phg.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2536c01, Harry Potter, Fantastic Beasts
0 !KEYWORDS Newt Scamander, set 71253


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\973phgs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\973phgs01.dat

4 0 -12.6 28.9 -10 -12.6 32 -10 -12 32 -10 -11.9 28.8 -10
4 0 -12.8 25.4 -10 -12.6 28.9 -10 -11.9 28.8 -10 -12 25.3 -10
4 0 -13 21.9 -10 -12.8 25.4 -10 -12 25.3 -10 -12.2 21.8 -10
4 0 -13.4 18.1 -10 -13 21.9 -10 -12.2 21.8 -10 -12.6 17.7 -10
4 0 -13.9 15.2 -10 -13.4 18.1 -10 -12.6 17.7 -10 -13.2 14.6 -10
4 0 -14.5 13.4 -10 -13.9 15.2 -10 -13.2 14.6 -10 -14 11.7 -10
4 0 -15.092 12.117 -10 -14.5 13.4 -10 -14 11.7 -10 -14.611 9.323 -10
4 0 -8.568 21.8 -10 -8.525 21.583 -10 -9.239 21.287 -10 -9.341 21.8 -10
4 0 -8.525 22.017 -10 -8.568 21.8 -10 -9.341 21.8 -10 -9.239 22.313 -10
4 0 -8.402 22.202 -10 -8.525 22.017 -10 -9.239 22.313 -10 -8.948 22.748 -10
4 0 -8.217 22.325 -10 -8.402 22.202 -10 -8.948 22.748 -10 -8.513 23.039 -10
4 0 -8 22.368 -10 -8.217 22.325 -10 -8.513 23.039 -10 -8 23.141 -10
