0 | Fx Bricks FxTrack  9V - R104 Curved Metal Rail
0 Name: t1141.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -58.5253 0 -186.2862 .9952 0 0 0 1 0 -.098 0 1 s\t1137s03.dat
1 16 40.9932 0 -196.0879 .9952 0 0 0 1 0 -.098 0 1 s\t1137s03.dat
1 16 -58.5253 0 186.2862 -.9952 0 0 0 1 0 -.098 0 -1 s\t1137s03.dat
1 16 40.9932 0 196.0879 -.9952 0 0 0 1 0 -.098 0 -1 s\t1137s03.dat

1 16 -56.933 0 186.443 -0.9952 0 0.098 0 1 0 -0.098 0 -0.9952 s\t1131s01.dat
1 16 42.5855 0 196.2447 -0.9952 0 0.098 0 1 0 -0.098 0 -0.9952 s\t1131s01.dat
1 16 -60.1176 0 -186.1294 0.9952 0 0.098 0 1 0 -0.098 0 0.9952 s\t1131s01.dat
1 16 39.4009 0 -195.9311 0.9952 0 0.098 0 1 0 -0.098 0 0.9952 s\t1131s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1141s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1141s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1141s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1141s02.dat
