0 Technic Disc  3 x  3 with Axlehole with Dark Bluish Grey Hubcap Pattern
0 Name: 2723p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2958pb086, Set 10274, Ghostbusters, ECTO-1


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2723s01.dat
1 16 0 3 0 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2723p02s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\2723p02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2723p02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2723p02s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\2723p02s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\2723p02s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\2723p02s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\2723p02s01.dat
