0 Tile  1 x  1 Round with Slytherin's Locket with Green Snake in Black Octagon Pattern
0 Name: 98138ph0.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 76403, Set 76408, Harry Potter, Bricklink 98138pb308


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
4 27 1.5 0 1.9 1.5 0 2.3 1.1 0 2.3 0.6 0 2.2
4 27 1.5 0 1.9 0.6 0 2.2 0.9 0 1.4 1.2 0 1.4
3 27 1.5 0 1.9 1.2 0 1.4 1.3 0 1.3
4 27 0.9 0 1.4 0.6 0 2.2 0.3 0 1.9 0.4 0 1.1
4 27 0.8 0 1.1 0.9 0 1.4 0.4 0 1.1 0.6 0 0.6
4 27 1 0 0.7 0.8 0 1.1 0.6 0 0.6 0.8 0 0.5
4 27 0 0 1.6 0.4 0 1.1 0.3 0 1.9 -0.2 0 2.1
4 27 -0.7 0 1.7 0 0 1.6 -0.2 0 2.1 -0.9 0 2.1
4 27 -0.7 0 1.7 -0.9 0 2.1 -1.4 0 1.7 -0.9 0 1.5
4 27 -0.9 0 1.5 -1.4 0 1.7 -1.8 0 1.3 -0.9 0 1.1
4 27 -0.9 0 1.1 -1.8 0 1.3 -1.9 0 0.9 -1.8 0 0.4
4 27 -0.7 0 0 -0.9 0 1.1 -1.8 0 0.4 -1.1 0 -0.1
3 27 -1.8 0 0.4 -1.5 0 0 -1.1 0 -0.1
4 27 -0.4 0 0.7 -0.9 0 1.1 -0.7 0 0 0 0 -0.3
4 27 0.7 0 0.1 -0.4 0 0.7 0 0 -0.3 0.5 0 -0.7
4 27 1.2 0 -0.4 0.7 0 0.1 0.5 0 -0.7 0.6 0 -1.1
4 27 1.4 0 -1.1 1.2 0 -0.4 0.6 0 -1.1 1.2 0 -1.7
4 27 1.2 0 -1.7 0.6 0 -1.1 0.5 0 -1.5 0.8 0 -2.2
4 27 0.8 0 -2.2 0.5 0 -1.5 0 0 -1.9 0.1 0 -2.5
4 27 0.1 0 -2.5 0 0 -1.9 -0.5 0 -2 -0.7 0 -2.6
4 27 -1.4 0 -2.3 -0.7 0 -2.6 -0.5 0 -2 -1 0 -1.9
4 27 -1.8 0 -1.8 -1.4 0 -2.3 -1 0 -1.9 -1.2 0 -1.6
4 27 -2.1 0 -1.4 -1.8 0 -1.8 -1.2 0 -1.6 -1.2 0 -1.3
4 27 -2.1 0 -1.4 -1.2 0 -1.3 -1.7 0 -0.9 -2.4 0 -1.2
4 27 -2.4 0 -1.2 -1.7 0 -0.9 -2.1 0 -0.8 -2.3 0 -0.8
3 27 -2.3 0 -0.8 -2.5 0 -1 -2.4 0 -1.2
4 27 -1.7 0 -0.9 -1.2 0 -1.3 -1 0 -1.2 -1.2 0 -0.7
4 27 -0.7 0 -0.7 -1.2 0 -0.7 -1 0 -1.2 -0.7 0 -1.4
4 27 -0.4 0 -1 -0.7 0 -0.7 -0.7 0 -1.4 -0.4 0 -1.6
4 27 -0.1 0 -1.1 -0.4 0 -1 -0.4 0 -1.6 -0.1 0 -1.6
4 27 -0.1 0 -1.1 -0.1 0 -1.6 0.1 0 -1.4 0.1 0 -1.1
4 0 0.3 0 2.7 0.3 0 1.9 0.6 0 2.2 0.7 0 2.9
4 0 0.7 0 2.9 0.6 0 2.2 1.1 0 2.3 1.3 0 3
4 0 1.3 0 3 1.1 0 2.3 1.5 0 2.3 1.8 0 2.9
4 0 2.1 0 2.5 1.8 0 2.9 1.5 0 2.3 2.2 0 2
4 0 2.2 0 2 1.5 0 2.3 1.5 0 1.9 2.2 0 1.5
4 0 2.2 0 1.5 1.5 0 1.9 1.3 0 1.3 1.9 0 0.9
4 0 1.9 0 0.9 1.3 0 1.3 1 0 0.7 1.6 0 0.1
4 0 1 0 0.7 1.3 0 1.3 1.2 0 1.4 0.8 0 1.1
3 0 1.2 0 1.4 0.9 0 1.4 0.8 0 1.1
4 0 1.2 0 -0.4 1.6 0 0.1 1 0 0.7 0.8 0 0.5
4 0 0.7 0 0.1 1.2 0 -0.4 0.8 0 0.5 0.6 0 0.6
4 0 -0.4 0 0.7 0.7 0 0.1 0.6 0 0.6 0.4 0 1.1
4 0 -0.9 0 1.1 -0.4 0 0.7 0.4 0 1.1 0 0 1.6
4 0 -0.9 0 1.5 -0.9 0 1.1 0 0 1.6 -0.7 0 1.7
4 0 1.9 0 -0.5 1.6 0 0.1 1.2 0 -0.4 1.4 0 -1.1
4 0 2 0 -1.1 1.9 0 -0.5 1.4 0 -1.1 1.8 0 -1.9
4 0 1.8 0 -1.9 1.4 0 -1.1 1.2 0 -1.7 1.4 0 -2.5
4 0 1.4 0 -2.5 1.2 0 -1.7 0.8 0 -2.2 0.8 0 -2.9
4 0 0.8 0 -2.9 0.8 0 -2.2 0.1 0 -2.5 0.1 0 -3.2
4 0 0.1 0 -3.2 0.1 0 -2.5 -0.7 0 -2.6 -0.7 0 -3.3
4 0 -1.5 0 -3.2 -0.7 0 -3.3 -0.7 0 -2.6 -1.4 0 -2.3
4 0 -2 0 -2.7 -1.5 0 -3.2 -1.4 0 -2.3 -1.8 0 -1.8
4 0 -2.6 0 -2.1 -2 0 -2.7 -1.8 0 -1.8 -2.1 0 -1.4
4 0 -2.9 0 -1.5 -2.6 0 -2.1 -2.1 0 -1.4 -2.4 0 -1.2
4 0 -3.2 0 -1.3 -2.9 0 -1.5 -2.4 0 -1.2 -2.5 0 -1
4 0 -3.2 0 -0.6 -3.2 0 -1.3 -2.5 0 -1 -2.3 0 -0.8
4 0 -2.9 0 -0.3 -3.2 0 -0.6 -2.3 0 -0.8 -2.4 0 0.1
4 0 -2.4 0 0.1 -2.3 0 -0.8 -2.1 0 -0.8 -1.8 0 0.4
4 0 -1.5 0 0 -1.8 0 0.4 -2.1 0 -0.8 -1.7 0 -0.9
4 0 -1.5 0 0 -1.7 0 -0.9 -1.2 0 -0.7 -1.1 0 -0.1
4 0 -1.1 0 -0.1 -1.2 0 -0.7 -0.7 0 -0.7 -0.7 0 0
4 0 0 0 -0.3 -0.7 0 0 -0.7 0 -0.7 -0.4 0 -1
4 0 0 0 -0.3 -0.4 0 -1 -0.1 0 -1.1 0.1 0 -1.1
4 0 0.5 0 -0.7 0 0 -0.3 0.1 0 -1.1 0.6 0 -1.1
4 0 0.6 0 -1.1 0.1 0 -1.1 0.1 0 -1.4 0.5 0 -1.5
4 0 0 0 -1.9 0.5 0 -1.5 0.1 0 -1.4 -0.1 0 -1.6
4 0 -0.5 0 -2 0 0 -1.9 -0.1 0 -1.6 -0.4 0 -1.6
4 0 -1 0 -1.9 -0.5 0 -2 -0.4 0 -1.6 -0.7 0 -1.4
4 0 -1.2 0 -1.6 -1 0 -1.9 -0.7 0 -1.4 -1 0 -1.2
3 0 -1 0 -1.2 -1.2 0 -1.3 -1.2 0 -1.6
4 0 -2.4 0 0.1 -1.8 0 0.4 -1.9 0 0.9 -2.6 0 0.6
4 0 -2.6 0 1.2 -2.6 0 0.6 -1.9 0 0.9 -1.8 0 1.3
4 0 -2.5 0 1.7 -2.6 0 1.2 -1.8 0 1.3 -1.4 0 1.7
4 0 -2 0 2.2 -2.5 0 1.7 -1.4 0 1.7 -0.9 0 2.1
4 0 -1.4 0 2.7 -2 0 2.2 -0.9 0 2.1 -0.7 0 2.9
4 0 -0.7 0 2.9 -0.9 0 2.1 -0.2 0 2.1 0.3 0 2.7
3 0 0.3 0 2.7 -0.2 0 2.1 0.3 0 1.9
4 15 1.9 0 6.8 1.7 0 6.8 2.2 0 5.4 5 0 2.8
4 15 5 0 2.2 5 0 2.8 2.2 0 5.4 2.5 0 3.2
3 15 2.5 0 3.2 3 0 1.6 5 0 2.2
4 15 -2.4 0 6.2 -2.5 0 6.8 -5.6 0 3 -5.6 0 2.4
4 15 -2.4 0 6.2 -5.6 0 2.4 -3.5 0 1.6 -1.5 0 3.7
3 15 -2.4 0 6.2 -1.5 0 3.7 -1.4 0 4.3
4 70 -3.8 0 -2.2 -4.3 0 -2.1 -5.6 0 -2.7 -3.1 0 -5.9
4 70 1.9 0 -6.6 5 0 -2.9 2.5 0 -2 1.5 0 -6.6
3 70 2.5 0 -2 0.6 0 -4.4 1.5 0 -6.6
4 14 1.7 0 6.8 -2.5 0 6.8 -2.4 0 6.2 2.2 0 5.4
3 14 -2.4 0 6.2 -1.4 0 4.3 2.2 0 5.4
4 14 2.2 0 5.4 -1.4 0 4.3 -0.7 0 2.9 0.3 0 2.7
3 14 2.2 0 5.4 0.3 0 2.7 0.7 0 2.9
3 14 2.2 0 5.4 0.7 0 2.9 1.3 0 3
4 14 2.2 0 5.4 1.3 0 3 1.8 0 2.9 2.5 0 3.2
4 14 2.5 0 3.2 1.8 0 2.9 2.1 0 2.5 3 0 1.6
3 14 2.1 0 2.5 2.2 0 2 3 0 1.6
4 14 3 0 1.6 2.2 0 2 2.2 0 1.5 2.5 0 -2
4 14 3 0 1.6 2.5 0 -2 5 0 -2.9 5 0 2.2
4 14 2 0 -1.1 2.5 0 -2 2.2 0 1.5 1.9 0 -0.5
4 14 1.9 0 -0.5 2.2 0 1.5 1.9 0 0.9 1.6 0 0.1
3 14 2 0 -1.1 1.8 0 -1.9 2.5 0 -2
4 14 2.5 0 -2 1.8 0 -1.9 1.4 0 -2.5 0.6 0 -4.4
3 14 1.4 0 -2.5 0.8 0 -2.9 0.6 0 -4.4
3 14 0.8 0 -2.9 0.1 0 -3.2 0.6 0 -4.4
4 14 0.6 0 -4.4 0.1 0 -3.2 -0.7 0 -3.3 -3.1 0 -5.9
4 14 1.5 0 -6.6 0.6 0 -4.4 -3.1 0 -5.9 -2.5 0 -6.6
3 14 -1.5 0 -3.2 -3.1 0 -5.9 -0.7 0 -3.3
4 14 -3.1 0 -5.9 -1.5 0 -3.2 -2 0 -2.7 -3.8 0 -2.2
3 14 -2.6 0 -2.1 -3.8 0 -2.2 -2 0 -2.7
4 14 -3.8 0 -2.2 -2.6 0 -2.1 -2.9 0 -1.5 -3.2 0 -1.3
4 14 -4.3 0 -2.1 -3.8 0 -2.2 -3.2 0 -1.3 -3.2 0 -0.6
4 14 -4.3 0 -2.1 -3.2 0 -0.6 -3.5 0 1.6 -5.6 0 2.4
3 14 -5.6 0 2.4 -5.6 0 -2.7 -4.3 0 -2.1
4 14 -3.5 0 1.6 -3.2 0 -0.6 -2.9 0 -0.3 -2.6 0 0.6
3 14 -2.6 0 0.6 -2.9 0 -0.3 -2.4 0 0.1
3 14 -3.5 0 1.6 -2.6 0 0.6 -2.6 0 1.2
3 14 -2.5 0 1.7 -3.5 0 1.6 -2.6 0 1.2
4 14 -3.5 0 1.6 -2.5 0 1.7 -2 0 2.2 -1.5 0 3.7
