0 Minifig Torso with Vest with Plaid Shirt and Blue Denim Jacket Pattern
0 Name: 973px9.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1477, Back to the Future, Marty McFly, Set 71201
0 !KEYWORDS Set 21103


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 10 1 0 0 0 1 0 0 0 1 s\973px9s01.dat
1 16 0 0 10 -1 0 0 0 1 0 0 0 1 s\973px9s01.dat

4 16 -12 0 -10 -12 1 -10 -10.05 1 -10 0 0 -10
4 0 -15.15 14.75 -10 -14.6 15.35 -10 -13.7 14.25 -10 -14.35 13.95 -10
4 0 -13.35 13.5 -10 -14.35 13.95 -10 -13.7 14.25 -10 -13.5 13.85 -10
4 0 -14.35 13.95 -10 -13.35 13.5 -10 -13.25 12.8 -10 -13.95 13.25 -10
4 0 -13.95 13.25 -10 -13.25 12.8 -10 -13.65 11.2 -10 -13.85 12.3 -10
4 0 -13.25 12.8 -10 -13.1 11.7 -10 -13.4 10.2 -10 -13.65 11.2 -10
4 0 -13.1 11.7 -10 -12.9 10.8 -10 -13.05 9.4 -10 -13.4 10.2 -10
4 0 -12.9 10.8 -10 -12.5 9.65 -10 -12.7 8.75 -10 -13.05 9.4 -10
4 0 -12.5 9.65 -10 -12.1 8.95 -10 -11.95 8.45 -10 -12.7 8.75 -10
4 0 -12.7 8.75 -10 -11.95 8.45 -10 -11.9 8.05 -10 -12.6 8.1 -10
4 0 -12.65 3.6 -10 -12.6 8.1 -10 -11.9 8.05 -10 -11.9 4.7 -10
4 0 -9.4671 26.0651 -10 -9.871 25.8978 -10 -9.951 26.3 -10 -9.5138 26.3 -10
4 0 -9.5138 26.3 -10 -9.951 26.3 -10 -9.871 26.7022 -10 -9.4671 26.5349 -10
4 0 -9.4671 26.5349 -10 -9.871 26.7022 -10 -9.6432 27.0432 -10 -9.334 26.734 -10
4 0 -9.334 26.734 -10 -9.6432 27.0432 -10 -9.3022 27.271 -10 -9.1349 26.8671 -10
4 0 -9.1349 26.8671 -10 -9.3022 27.271 -10 -8.9 27.351 -10 -8.9 26.9138 -10
4 0 -8.9 26.9138 -10 -8.9 27.351 -10 -8.4978 27.271 -10 -8.6651 26.8671 -10
4 0 -8.1568 27.0432 -10 -8.466 26.734 -10 -8.6651 26.8671 -10 -8.4978 27.271 -10
4 0 -8.466 26.734 -10 -8.1568 27.0432 -10 -7.929 26.7022 -10 -8.333 26.5349 -10
4 0 -8.333 26.5349 -10 -7.929 26.7022 -10 -7.849 26.3 -10 -8.2862 26.3 -10
4 0 -8.2862 26.3 -10 -7.849 26.3 -10 -7.929 25.8978 -10 -8.333 26.0651 -10
4 0 -8.333 26.0651 -10 -7.929 25.8978 -10 -8.1568 25.5568 -10 -8.466 25.866 -10
4 0 -8.4978 25.329 -10 -8.6651 25.733 -10 -8.466 25.866 -10 -8.1568 25.5568 -10
4 0 -8.8 25.249 -10 -8.9 25.6862 -10 -8.6651 25.733 -10 -8.4978 25.329 -10
4 0 -8.9 25.6862 -10 -8.8 25.249 -10 -9.2522 25.329 -10 -9.1349 25.733 -10
4 0 -9.6432 25.5568 -10 -9.334 25.866 -10 -9.1349 25.733 -10 -9.2522 25.329 -10
4 0 -9.334 25.866 -10 -9.6432 25.5568 -10 -9.871 25.8978 -10 -9.4671 26.0651 -10
4 0 -15.9002 16.8078 -10 -14.6 15.35 -10 -15.15 14.75 -10 -15.6282 15.2282 -10
4 0 -12.65 3.6 -10 -11.9 3.25 -10 -12 1 -10 -12.7814 1.3418 -10
4 1 -12.7814 1.3418 -10 -13.35 2 -10 -12.6 8.1 -10 -12.65 3.6 -10
4 1 -12.6 8.1 -10 -13.35 2 -10 -13.05 9.4 -10 -12.7 8.75 -10
3 1 -13.35 2 -10 -13.4 10.2 -10 -13.05 9.4 -10
3 1 -13.35 2 -10 -13.65 11.2 -10 -13.4 10.2 -10
3 1 -13.35 2 -10 -15.6282 15.2282 -10 -15.15 14.75 -10
4 1 -15.15 14.75 -10 -14.35 13.95 -10 -13.85 12.3 -10 -13.35 2 -10
3 1 -13.35 2 -10 -13.85 12.3 -10 -13.65 11.2 -10
3 1 -13.85 12.3 -10 -14.35 13.95 -10 -13.95 13.25 -10
4 28 -9.5138 26.3 -10 -8.2862 26.3 -10 -8.333 26.0651 -10 -9.4671 26.0651 -10
4 28 -9.4671 26.0651 -10 -8.333 26.0651 -10 -8.466 25.866 -10 -9.334 25.866 -10
4 28 -9.334 25.866 -10 -8.466 25.866 -10 -8.6651 25.733 -10 -9.1349 25.733 -10
3 28 -8.9 25.6862 -10 -9.1349 25.733 -10 -8.6651 25.733 -10
4 28 -9.5138 26.3 -10 -9.4671 26.5349 -10 -8.333 26.5349 -10 -8.2862 26.3 -10
4 28 -9.4671 26.5349 -10 -9.334 26.734 -10 -8.466 26.734 -10 -8.333 26.5349 -10
4 28 -9.334 26.734 -10 -9.1349 26.8671 -10 -8.6651 26.8671 -10 -8.466 26.734 -10
3 28 -8.6651 26.8671 -10 -9.1349 26.8671 -10 -8.9 26.9138 -10
