0 Sticker  1.9 x  1.9 with Horse Head Facing Right in Horseshoe
0 Name: 4650854d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3185, Riding, Camp, Stable


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 29 16 -0.25 16 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 29 12.6 -0.25 16 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 29 16 -0.25 12.6 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 29 -16 -0.25 -16 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 29 -12.6 -0.25 -16 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 29 -16 -0.25 -12.6 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 30 16 -0.25 16 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 30 12.6 -0.25 16 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 30 16 -0.25 12.6 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 30 -16 -0.25 -16 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 30 -12.6 -0.25 -16 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 30 -16 -0.25 -12.6 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 29 -8.9 -0.25 2.6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 29 -9.3 -0.25 -0.4 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 29 -8.8 -0.25 -3.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 29 -7.3 -0.25 -6.4 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 29 8.5 -0.25 -6.3 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 383 -8.9 -.25 2.6 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 383 -9.3 -.25 -.4 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 383 -8.8 -.25 -3.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 383 -7.3 -.25 -6.4 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 383 8.5 -.25 -6.3 1 0 0 0 1 0 0 0 1 4-4ndis.dat
4 383 16 -.25 -16.5 11.2 -.25 -16.5 11.2 -.25 -17.3 16 -.25 -17.3
4 383 11.2 -.25 -16.2 16 -.25 -16.2 13.6 -.25 -14.4 12 -.25 -14.4
4 383 13.6 -.25 -14.4 16 -.25 -16.2 15.2 -.25 -14.4 14.2 -.25 -13.5
4 383 10.7 -.25 -14 11.2 -.25 -16.2 12 -.25 -14.4 11.2 -.25 -13.6
4 383 15.2 -.25 -14.4 16 -.25 -16.2 16.5 -.25 -14 16 -.25 -13.6
4 383 10.2 -.25 -13.6 10.7 -.25 -14 11.2 -.25 -13.6 10.2 -.25 -13
4 383 10.2 -.25 -13 11.2 -.25 -13.6 11.2 -.25 -13 10.7 -.25 -12.6
4 383 16 -.25 -13.6 16.5 -.25 -14 17 -.25 -13.6 16 -.25 -13
4 383 16 -.25 -13 17 -.25 -13.6 17 -.25 -13 16.5 -.25 -12.6
4 383 12 -.25 -14.4 13.6 -.25 -14.4 13 -.25 -13.5 12.4 -.25 -13.5
4 383 14.2 -.25 -13.5 15.2 -.25 -14.4 14.8 -.25 -13.5 13.9 -.25 -13.2
4 383 12.1 -.25 -13.2 12.4 -.25 -13.5 13 -.25 -13.5 13.3 -.25 -13.2
4 383 12.1 -.25 -12.7 12.1 -.25 -13.2 13.3 -.25 -13.2 13.3 -.25 -12.7
4 383 12.4 -.25 -12.4 12.1 -.25 -12.7 13.3 -.25 -12.7 13 -.25 -12.4
4 383 13.9 -.25 -13.2 14.8 -.25 -13.5 15.1 -.25 -13.2 13.9 -.25 -12.7
4 383 13.9 -.25 -12.7 15.1 -.25 -13.2 15.1 -.25 -12.7 14.2 -.25 -12.4
3 383 14.8 -.25 -12.4 14.2 -.25 -12.4 15.1 -.25 -12.7
4 70 -6 -0.25 0 -5.7 -0.25 -1.8 -5.3 -0.25 -1 -5.6 -0.25 0.5
4 70 -5.6 -0.25 0.5 -5.3 -0.25 -1 -4.9 -0.25 0.1 -5.7 -0.25 2.1
4 70 -5.7 -0.25 2.1 -4.9 -0.25 0.1 -4.7 -0.25 1.3 -5.5 -0.25 4.1
4 70 -5.5 -0.25 4.1 -4.7 -0.25 1.3 -4.6 -0.25 4.1 -5.2 -0.25 6.6
4 70 -5.2 -0.25 6.6 -4.6 -0.25 4.1 -4.5 -0.25 6.3 -4.7 -0.25 8.2
4 70 -4.7 -0.25 8.2 -4.5 -0.25 6.3 -4 -0.25 7.9 -3.9 -0.25 9.7
4 70 -3.9 -0.25 9.7 -4 -0.25 7.9 -3.2 -0.25 9.1 -3.3 -0.25 10.2
4 70 -3.3 -0.25 10.2 -3.2 -0.25 9.1 -2.7 -0.25 9.5 -2.5 -0.25 10.3
4 70 -1.5 -0.25 9 -2.5 -0.25 10.3 -2.7 -0.25 9.5 -1.9 -0.25 8.7
3 70 -1.5 -0.25 9 -1.9 -0.25 8.7 -1.4 -0.25 8.4
4 70 -3.6 -0.25 10.8 -3.3 -0.25 10.2 -2.5 -0.25 10.3 -2.5 -0.25 11.3
4 70 -3.5 -0.25 12.2 -3.6 -0.25 10.8 -2.5 -0.25 11.3 -2.2 -0.25 12.2
4 70 -3.2 -0.25 13.4 -3.5 -0.25 12.2 -2.2 -0.25 12.2 -2.9 -0.25 13.7
4 70 -2.2 -0.25 13.6 -2.9 -0.25 13.7 -2.2 -0.25 12.2 -1.5 -0.25 11.9
