0 Sticker  0.9 x  1.9 with Black "NO SMOKING" and Border
0 Name: 197915b.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 5540, Bricklink 5540stk01

0 !HISTORY 2022-10-06 [RainbowDolphin] Subfiled pattern

1 16 0 -.25 0 19 0 0 0 .25 0 0 0 9 box5-12.dat

1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\197915bs01.dat

3 16 -18.07 -.25 8.07 -17.28 -.25 8.07 -19 -.25 9
4 16 -19 -.25 9 -17.28 -.25 8.07 17.28 -.25 8.07 19 -.25 9
3 16 19 -.25 9 17.28 -.25 8.07 18.07 -.25 8.07
3 16 19 -.25 9 18.07 -.25 8.07 18.07 -.25 7.28
4 16 19 -.25 9 18.07 -.25 7.28 18.07 -.25 -7.28 19 -.25 -9
3 16 19 -.25 -9 18.07 -.25 -7.28 18.07 -.25 -8.07
3 16 19 -.25 -9 18.07 -.25 -8.07 17.28 -.25 -8.07
4 16 19 -.25 -9 17.28 -.25 -8.07 -17.28 -.25 -8.07 -19 -.25 -9
3 16 -19 -.25 -9 -17.28 -.25 -8.07 -18.07 -.25 -8.07
3 16 -19 -.25 -9 -18.07 -.25 -8.07 -18.07 -.25 -7.28
4 16 -19 -.25 -9 -18.07 -.25 -7.28 -18.07 -.25 7.28 -19 -.25 9
3 16 -18.07 -.25 8.07 -19 -.25 9 -18.07 -.25 7.28
