0 Technic Ribbed Hose  6L (Formed  2.8 x  3.95 Bent 90 Degrees)
0 Name: 71944-f1.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Delete "0 //" of the 3 lines in front of the code to see it in action.

0 BFC CERTIFY CCW

0 !KEYWORDS 7 mm D., 19 Ribs, 48 mm, Set 5563, Model Team

0 !CMDLINE -c0


0 // 1 7 0 -26 0 0 0 1 0 1 0 -1 0 0 3941.dat
0 // 1 7 0 -2 0 0 0 1 -1 0 0 0 -1 0 3749.dat
0 // 1 7 0 46 91 1 0 0 0 1 0 0 0 1 2458.dat

0 // Main

1 16 0 2.5 0 -1 0 0 0 -1 0 0 0 1 71944k01.dat
1 16 0 9.1 0 -1 0 0 0 1 0 0 0 1 71944k02.dat
1 16 0 15.26 .19 -1 0 0 0 .998135 -.061048 0 .061048 .998135 71944k02.dat
1 16 0 20.5 1 -1 0 0 0 .970296 -.241921 0 .241921 .970296 71944k02.dat
1 16 0 25.3 2.74 -1 0 0 0 .898795 -.438371 0 .438371 .898795 71944k02.dat
1 16 0 29.68 5.46 -1 0 0 0 .793353 -.608761 0 .608761 .793353 71944k02.dat
1 16 0 33.69 9.1 -1 0 0 0 .681999 -.731353 0 .731353 .681999 71944k02.dat
1 16 0 37.49 13.39 -1 0 0 0 .649446 -.760406 0 .760406 .649446 71944k02.dat
1 16 0 41.4 18.24 -1 0 0 0 .60876 -.793354 0 .793354 .60876 71944k02.dat
1 16 0 44.84 23.15 -1 0 0 0 .537298 -.843391 0 .843391 .537298 71944k02.dat
1 16 0 47.83 28.33 -1 0 0 0 .461748 -.887011 0 .887011 .461748 71944k02.dat
1 16 0 50.31 33.7 -1 0 0 0 .374606 -.927183 0 .927183 .374606 71944k02.dat
1 16 0 52.3 39.35 -1 0 0 0 .292371 -.956304 0 .956304 .292371 71944k02.dat
1 16 0 53.84 45.18 -1 0 0 0 .216439 -.976295 0 .976295 .216439 71944k02.dat
1 16 0 54.99 51.25 -1 0 0 0 .156434 -.987688 0 .987688 .156434 71944k02.dat
1 16 0 55.67 57.19 -1 0 0 0 .069756 -.997564 0 .997564 .069756 71944k02.dat
1 16 0 55.94 63.42 -1 0 0 0 .017452 -.999848 0 .999848 .017452 71944k02.dat
1 16 0 56 69.9 -1 0 0 0 0 -1 0 1 0 71944k02.dat
1 16 0 56 76.5 -1 0 0 0 0 -1 0 1 0 71944k01.dat
