0 Sticker  2.4 x  3.8 with White Train Logo (2002-2004) on Green Background and Rivets
0 Name: 4201639e.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4512


1 16 0 -.25 -2 38 0 0 0 .25 0 0 0 24 box5-12.dat

1 16 -9.5 -.25 14 0 0 .25 0 1 0 -.25 0 0 s\4201639s03.dat
1 16 -28.5 -.25 14 0 0 .25 0 1 0 -.25 0 0 s\4201639s03.dat
1 16 9.5 -.25 14 0 0 .25 0 1 0 -.25 0 0 s\4201639s03.dat
1 16 28.5 -.25 14 0 0 .25 0 1 0 -.25 0 0 s\4201639s03.dat
1 16 -9.5 -.25 -18 0 0 .25 0 1 0 -.25 0 0 s\4201639s03.dat
1 16 -28.5 -.25 -18 0 0 .25 0 1 0 -.25 0 0 s\4201639s03.dat
1 16 9.5 -.25 -18 0 0 .25 0 1 0 -.25 0 0 s\4201639s03.dat
1 16 28.5 -.25 -18 0 0 .25 0 1 0 -.25 0 0 s\4201639s03.dat
1 2 0 -.25 -2 2 0 0 0 0 1 0 2 0 s\4201639s02a.dat
1 15 0 -.25 -2 2 0 0 0 0 1 0 2 0 s\4201639s02b.dat
4 2 -38 -.25 10 8 -.25 6 20 -.25 6 38 -.25 10
3 2 0 -.25 6 8 -.25 6 -38 -.25 10
3 2 -8 -.25 6 0 -.25 6 -38 -.25 10
3 2 -20 -.25 6 -8 -.25 6 -38 -.25 10
4 2 38 -.25 -14 -8 -.25 -10 -20 -.25 -10 -38 -.25 -14
3 2 0 -.25 -10 -8 -.25 -10 38 -.25 -14
3 2 8 -.25 -10 0 -.25 -10 38 -.25 -14
3 2 20 -.25 -10 8 -.25 -10 38 -.25 -14
3 2 -20 -.25 -2 -20 -.25 6 -38 -.25 10
4 2 -38 -.25 10 -38 -.25 -14 -20 -.25 -10 -20 -.25 -2
4 2 38 -.25 10 20 -.25 -2 20 -.25 -10 38 -.25 -14
3 2 20 -.25 6 20 -.25 -2 38 -.25 10
4 16 12 -.25 16.5 12 -.25 14 26 -.25 14 26 -.25 16.5
4 16 26 -.25 11.5 26 -.25 14 12 -.25 14 12 -.25 11.5
4 16 7 -.25 14 -7 -.25 14 -7 -.25 11.5 7 -.25 11.5
4 16 -7 -.25 14 7 -.25 14 7 -.25 16.5 -7 -.25 16.5
4 16 -12 -.25 11.5 -12 -.25 14 -26 -.25 14 -26 -.25 11.5
4 16 -12 -.25 14 -12 -.25 16.5 -26 -.25 16.5 -26 -.25 14
4 16 -38 -.25 10 38 -.25 10 7 -.25 11.5 -7 -.25 11.5
3 16 12 -.25 11.5 7 -.25 11.5 38 -.25 10
3 16 -7 -.25 11.5 -12 -.25 11.5 -38 -.25 10
3 16 31 -.25 11.5 26 -.25 11.5 38 -.25 10
3 16 -26 -.25 11.5 -31 -.25 11.5 -38 -.25 10
3 16 26 -.25 11.5 12 -.25 11.5 38 -.25 10
3 16 -12 -.25 11.5 -26 -.25 11.5 -38 -.25 10
4 16 -7 -.25 -15.5 7 -.25 -15.5 38 -.25 -14 -38 -.25 -14
4 16 12 -.25 -18 12 -.25 -20.5 26 -.25 -20.5 26 -.25 -18
4 16 26 -.25 -18 26 -.25 -15.5 12 -.25 -15.5 12 -.25 -18
4 16 7 -.25 -20.5 7 -.25 -18 -7 -.25 -18 -7 -.25 -20.5
4 16 7 -.25 -18 7 -.25 -15.5 -7 -.25 -15.5 -7 -.25 -18
3 16 -38 -.25 -14 -12 -.25 -15.5 -7 -.25 -15.5
3 16 38 -.25 -14 7 -.25 -15.5 12 -.25 -15.5
3 16 -38 -.25 -14 -26 -.25 -15.5 -12 -.25 -15.5
3 16 38 -.25 -14 12 -.25 -15.5 26 -.25 -15.5
3 16 -38 -.25 -14 -31 -.25 -15.5 -26 -.25 -15.5
3 16 38 -.25 -14 26 -.25 -15.5 31 -.25 -15.5
4 16 -38 -.25 -26 38 -.25 -26 7 -.25 -20.5 -7 -.25 -20.5
3 16 12 -.25 -20.5 7 -.25 -20.5 38 -.25 -26
3 16 -7 -.25 -20.5 -12 -.25 -20.5 -38 -.25 -26
3 16 31 -.25 -20.5 26 -.25 -20.5 38 -.25 -26
3 16 -26 -.25 -20.5 -31 -.25 -20.5 -38 -.25 -26
3 16 26 -.25 -20.5 12 -.25 -20.5 38 -.25 -26
3 16 -31 -.25 14 -38 -.25 10 -31 -.25 11.5
4 16 -38 -.25 22 -38 -.25 10 -31 -.25 14 -31 -.25 16.5
3 16 -38 -.25 22 -31 -.25 16.5 -26 -.25 16.5
3 16 -38 -.25 22 -26 -.25 16.5 -12 -.25 16.5
3 16 -38 -.25 22 -12 -.25 16.5 -7 -.25 16.5
4 16 38 -.25 22 -38 -.25 22 -7 -.25 16.5 7 -.25 16.5
3 16 38 -.25 22 7 -.25 16.5 12 -.25 16.5
3 16 38 -.25 22 12 -.25 16.5 26 -.25 16.5
3 16 38 -.25 22 26 -.25 16.5 31 -.25 16.5
4 16 31 -.25 16.5 31 -.25 14 38 -.25 10 38 -.25 22
3 16 31 -.25 14 31 -.25 11.5 38 -.25 10
4 16 38 -.25 -26 38 -.25 -14 31 -.25 -15.5 31 -.25 -18
