0 Sticker Funnel Blue with Yellow Stripes  2 x  3 x  2 (Formed)
0 Name: 191485ac00.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1554


0 // Sticky Sides
4 16 20 44 30 20 44 -30 20 0 -10 20 0 30
4 16 -20 44 -30 -20 44 30 -20 0 30 -20 0 -10
4 16 20 44 -30 -20 44 -30 -20 0 -10 20 0 -10

0 // Edge Sides
4 16 20 44 -30 20 44 30 20.25 44 30 20.25 44 -30
4 16 -20 44 30 -20 44 -30 -20.25 44 -30 -20.25 44 30
4 16 20.25 44 30 20 44 30 20 0 30 20.25 0 30
4 16 -20 44 30 -20.25 44 30 -20.25 0 30 -20 0 30
4 16 20 0 -10 20.25 0 -10 20.25 0 30 20 0 30
4 16 -20.25 0 -10 -20 0 -10 -20 0 30 -20.25 0 30
4 16 -20.25 44 -30 20.25 44 -30 20 43.8965 -30.2276 -20 43.8965 -30.2276
4 16 -20 -0.1035 -10.2276 20 -0.1035 -10.2276 20.25 0 -10 -20.25 0 -10

0 // Main Sides
4 14 -20.25 44 30 -20.25 44 -30 -20.25 34 -25.4545 -20.25 34 30
4 14 20.25 44 -30 20.25 44 30 20.25 34 30 20.25 34 -25.4545
4 14 -20.25 44 -30 -20 43.8965 -30.2276 -20 33.8965 -25.6821 -20.25 34 -25.4545
4 14 20 43.8965 -30.2276 20.25 44 -30 20.25 34 -25.4545 20 33.8965 -25.6821
4 14 -20 43.8965 -30.2276 20 43.8965 -30.2276 20 33.8965 -25.6821 -20 33.8965 -25.6821

4 9 -20.25 34 30 -20.25 34 -25.4545 -20.25 10 -14.5455 -20.25 10 30
4 9 20.25 34 -25.4545 20.25 34 30 20.25 10 30 20.25 10 -14.5455
4 9 -20.25 34 -25.4545 -20 33.8965 -25.6821 -20 9.8965 -14.773 -20.25 10 -14.5455
4 9 20 33.8965 -25.6821 20.25 34 -25.4545 20.25 10 -14.5455 20 9.8965 -14.773
4 9 -20 33.8965 -25.6821 20 33.8965 -25.6821 20 9.8965 -14.773 -20 9.8965 -14.773

4 14 -20.25 10 30 -20.25 10 -14.5455 -20.25 0 -10 -20.25 0 30
4 14 20.25 10 -14.5455 20.25 10 30 20.25 0 30 20.25 0 -10
4 14 -20.25 10 -14.5455 -20 9.8965 -14.773 -20 -0.1035 -10.2276 -20.25 0 -10
4 14 20 9.8965 -14.773 20.25 10 -14.5455 20.25 0 -10 20 -0.1035 -10.2276
4 14 -20 9.8965 -14.773 20 9.8965 -14.773 20 -0.1035 -10.2276 -20 -0.1035 -10.2276
