0 Glass for Window  1 x  4 x  5 with Fire Logo Pattern
0 Name: 2494p04.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 2494pb07, Set 6554-1

0 !CMDLINE -c43

0 !HISTORY 2018-06-16 [tchang] New part

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2494s01.dat

0 BFC NOCLIP

1 15 0 60.1 -6 1.2 0 0 0 1.2 0 0 0 1 s\4209p70b.dat
4 15 -13.5 46.3 -6 0 46.3 -6 0 44.5 -6 -36 44.5 -6
4 15 -16 48 -6 -13.5 46.3 -6 -36 44.5 -6 -36 48 -6
3 15 -13.5 46.3 -6 -16 48 -6 -16 50.5 -6
4 15 -13.5 46.3 -6 -16 50.5 -6 -16 54.5 -6 -13.5 63.7 -6
4 15 -16 50.5 -6 -36 50.5 -6 -36 54.5 -6 -16 54.5 -6
4 15 -16 57 -6 -36 57 -6 -36 61 -6 -16 61 -6
4 15 -16 63.5 -6 -36 63.5 -6 -36 67.5 -6 -14 67.5 -6
4 15 -10.5 70 -6 -36 70 -6 -36 73.5 -6 0 73.5 -6
4 15 -10.5 70 -6 0 73.5 -6 0 70.6 -6 -2.1 69.4 -6
4 15 -10.5 70 -6 -2.1 69.4 -6 -6 68.5 -6 -8.4 68.5 -6
4 15 -10.5 70 -6 -8.4 68.5 -6 -11.4 66.7 -6 -14 67.5 -6
4 15 -14 67.5 -6 -11.4 66.7 -6 -13.5 63.7 -6 -16 63.5 -6
3 15 -16 61 -6 -16 63.5 -6 -13.5 63.7 -6
3 15 -16 57 -6 -16 61 -6 -13.5 63.7 -6
3 15 -16 54.5 -6 -16 57 -6 -13.5 63.7 -6
4 15 0 44.5 -6 0 46.3 -6 13.5 46.3 -6 36 44.5 -6
4 15 36 44.5 -6 13.5 46.3 -6 16 48 -6 36 48 -6
3 15 13.5 46.3 -6 16 50.5 -6 16 48 -6
4 15 16 54.5 -6 16 50.5 -6 13.5 46.3 -6 13.5 63.7 -6
4 15 36 54.5 -6 36 50.5 -6 16 50.5 -6 16 54.5 -6
4 15 36 61 -6 36 57 -6 16 57 -6 16 61 -6
4 15 36 67.5 -6 36 63.5 -6 16 63.5 -6 14 67.5 -6
4 15 36 73.5 -6 36 70 -6 10.5 70 -6 0 73.5 -6
4 15 0 70.6 -6 0 73.5 -6 10.5 70 -6 2.1 69.4 -6
4 15 6 68.5 -6 2.1 69.4 -6 10.5 70 -6 8.4 68.5 -6
4 15 11.4 66.7 -6 8.4 68.5 -6 10.5 70 -6 14 67.5 -6
4 15 13.5 63.7 -6 11.4 66.7 -6 14 67.5 -6 16 63.5 -6
3 15 16 61 -6 13.5 63.7 -6 16 63.5 -6
3 15 16 57 -6 13.5 63.7 -6 16 61 -6
3 15 16 54.5 -6 13.5 63.7 -6 16 57 -6

4 16 -16 48 -6 -36 48 -6 -36 50.5 -6 -16 50.5 -6
4 16 -16 54.5 -6 -36 54.5 -6 -36 57 -6 -16 57 -6
4 16 -16 61 -6 -36 61 -6 -36 63.5 -6 -16 63.5 -6
4 16 -14 67.5 -6 -36 67.5 -6 -36 70 -6 -10.5 70 -6
4 16 36 50.5 -6 36 48 -6 16 48 -6 16 50.5 -6
4 16 36 57 -6 36 54.5 -6 16 54.5 -6 16 57 -6
4 16 36 63.5 -6 36 61 -6 16 61 -6 16 63.5 -6
4 16 36 70 -6 36 67.5 -6 14 67.5 -6 10.5 70 -6
4 16 0 44.5 -6 36 4 -6 -36 4 -6 -36 44.5 -6
3 16 36 4 -6 0 44.5 -6 36 44.5 -6
4 16 -36 112 -6 36 112 -6 0 73.5 -6 -36 73.5 -6
3 16 36 73.5 -6 0 73.5 -6 36 112 -6
