0 Technic Windscreen 11 x 11 Motorcycle with Angled Pegholes
0 Name: 75544.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Uncomment following lines for assembled structure
0 !HELP Rotation angle around 42114 red pins: +/- 30°

0 BFC CERTIFY CCW

0 !KEYWORDS Set 42130, BMW Motorrad M 1000 RR


0 // 1 0 0 0 0 -1 0 0 0 0 -1 0 -1 0 3706.dat
0 // 1 15 -70 0 0 0 0 -1 1 0 0 0 -1 0 32015.dat
0 // 1 15 70 0 0 0 0 1 -1 0 0 0 -1 0 32015.dat
0 // 1 4 -85.307 0 36.955 0.383 0 -0.924 0 -1 0 -0.924 0 -0.383 11214.dat
0 // 1 4 85.307 0 36.955 -0.383 0 -0.924 0 -1 0 -0.924 0 0.383 11214.dat
0 // 1 0 -47.574 -32.325 -12.387 -0.8 0.462 0.383 0.5 0.866 0 -0.331 0.191 -0.924 61332.dat
0 // 1 0 -55.228 -32.325 6.092 -0.8 0.462 0.383 0.5 0.866 0 -0.331 0.191 -0.924 61332.dat
0 // 1 15 -78.538 -27.323 39.736 0.462 0.8 0.383 0.866 -0.5 0 0.191 0.331 -0.924 64391.dat
0 // 1 15 -77.844 -37.326 83.323 0.462 -0.8 -0.383 0.866 0.5 0 0.191 -0.331 0.924 32525.dat
0 // 1 0 -92.806 -42.327 142.074 -0.8 0.462 0.383 0.5 0.866 0 -0.331 0.191 -0.924 61332.dat
0 // 1 0 -85.152 -42.327 123.595 -0.8 0.462 0.383 0.5 0.866 0 -0.331 0.191 -0.924 61332.dat
0 // 1 0 47.57 -32.324 -12.357 -0.8 -0.462 -0.383 -0.5 0.866 0 0.332 0.191 -0.924 61332.dat
0 // 1 0 55.229 -32.324 6.12 -0.8 -0.462 -0.383 -0.5 0.866 0 0.332 0.192 -0.924 61332.dat
0 // 1 15 78.547 -27.323 39.758 0.462 -0.8 -0.383 -0.866 -0.5 0 -0.192 0.332 -0.924 64683.dat
0 // 1 15 77.864 -37.326 83.344 0.462 0.8 0.383 -0.866 0.5 0 -0.192 -0.332 0.924 32525.dat
0 // 1 0 92.84 -42.327 142.092 -0.8 -0.462 -0.383 -0.5 0.866 0 0.332 0.192 -0.924 61332.dat
0 // 1 0 85.181 -42.327 123.615 -0.8 -0.462 -0.383 -0.5 0.866 0 0.332 0.192 -0.924 61332.dat
0 // 1 47 0 0 0 1 0 0 0 1 0 0 0 1 75544p01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75544s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75544s02.dat
1 16 84.8401 -47.3278 145.4079 0.79997 -0.46197 0.38291 0.50009 0.86597 0 -0.33159 0.19149 0.92379 s\75544s03.dat
1 16 -84.8401 -47.3278 145.4079 -0.79997 0.46197 -0.38291 0.50009 0.86597 0 -0.33159 0.19149 0.92379 s\75544s03.dat
