0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Red "DW" on Dark Blue Background Pattern
0 Name: 18605p0d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Toy Tag, NFC, Electronic


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 272 -2.7 0 -31 -2.7 0 -23.4 -3.2 0 -23.6 -3.2 0 -30.7
4 4 -3.2 0 -23.6 -2.7 0 -23.4 -.3 0 -20 -5.3 0 -22
4 4 -3.2 0 -23.6 -5.3 0 -22 -5.3 0 -32.6 -3.2 0 -30.7
4 4 -5.3 0 -32.6 -.3 0 -35 -2.7 0 -31 -3.2 0 -30.7
4 4 -.3 0 -35 -.3 0 -20 -2.7 0 -23.4 -2.7 0 -31
4 4 -1.4 0 -18.8 -1.293 0 -19.092 -.99 0 -19.339 -1.293 0 -18.508
4 4 -1.293 0 -18.508 -.99 0 -19.339 -.536 0 -18.095 -.99 0 -18.261
4 4 -.99 0 -19.339 -.536 0 -19.505 0 0 -19.563 -.536 0 -18.095
4 4 .536 0 -18.095 0 0 -18.037 -.536 0 -18.095 0 0 -19.563
4 4 .99 0 -19.339 1.293 0 -19.092 1.4 0 -18.8 1.293 0 -18.508
4 4 1.293 0 -18.508 .99 0 -18.261 .536 0 -18.095 .99 0 -19.339
4 4 0 0 -19.563 .536 0 -19.505 .99 0 -19.339 .536 0 -18.095
4 272 2.1 0 -20.72 1.7 0 -20.56 1.7 0 -31 2.1 0 -30.8
4 272 3.7 0 -30.1 3.7 0 -21.36 3.3 0 -21.2 3.3 0 -30.3
4 4 1.7 0 -20.56 .3 0 -20 .3 0 -35 1.7 0 -31
3 4 3.7 0 -30.1 3.3 0 -30.3 5.3 0 -32.6
4 4 5.3 0 -32.6 5.3 0 -22 3.7 0 -21.36 3.7 0 -30.1
4 4 3.3 0 -21.2 2.1 0 -20.72 2.1 0 -30.8 3.3 0 -30.3
4 4 5.3 0 -32.6 2.1 0 -30.8 1.7 0 -31 .3 0 -35
3 4 3.3 0 -30.3 2.1 0 -30.8 5.3 0 -32.6
4 272 -.3 0 -20 -.3 0 -35 .3 0 -35 .3 0 -20
4 272 4.728 0 -35.914 .3 0 -35 -.3 0 -35 0 0 -36.224
4 272 9.375 0 -34.99 5.3 0 -32.6 .3 0 -35 4.728 0 -35.914
4 272 13.862 0 -33.467 5.3 0 -22 5.3 0 -32.6 9.375 0 -34.99
4 272 22.052 0 -28.738 5.3 0 -22 13.862 0 -33.467 18.112 0 -31.371
4 272 22.052 0 -28.738 25.614 0 -25.614 21.7 0 -16.7 5.3 0 -22
3 272 21.7 0 -16.7 25.614 0 -25.614 27.918 0 -22.988
4 272 0 0 -36.224 -.3 0 -35 -5.3 0 -32.6 -4.728 0 -35.914
4 272 -13.862 0 -33.467 -9.375 0 -34.99 -4.728 0 -35.914 -5.3 0 -32.6
4 272 -18.112 0 -31.371 -13.862 0 -33.467 -5.3 0 -32.6 -5.3 0 -22
4 272 -25.614 0 -25.614 -22.052 0 -28.738 -18.112 0 -31.371 -5.3 0 -22
4 272 -1.4 0 -18.8 -21.7 0 -16.7 -25.614 0 -25.614 -5.3 0 -22
3 272 -21.7 0 -16.7 -27.918 0 -22.988 -25.614 0 -25.614
3 272 -1.4 0 -18.8 -5.3 0 -22 -1.293 0 -19.092
4 272 -1.293 0 -19.092 -5.3 0 -22 -.3 0 -20 -.99 0 -19.339
3 272 -.99 0 -19.339 -.3 0 -20 -.536 0 -19.505
4 272 .3 0 -20 0 0 -19.563 -.536 0 -19.505 -.3 0 -20
4 272 1.7 0 -20.56 .536 0 -19.505 0 0 -19.563 .3 0 -20
4 272 .536 0 -19.505 1.7 0 -20.56 2.1 0 -20.72 .99 0 -19.339
4 272 3.3 0 -21.2 1.293 0 -19.092 .99 0 -19.339 2.1 0 -20.72
4 272 1.293 0 -19.092 3.3 0 -21.2 3.7 0 -21.36 1.4 0 -18.8
4 272 3.7 0 -21.36 5.3 0 -22 21.7 0 -16.7 1.4 0 -18.8
3 272 21.7 0 -16.7 1.293 0 -18.508 1.4 0 -18.8
3 272 -21.7 0 -16.7 -1.4 0 -18.8 -1.293 0 -18.508
3 272 -21.7 0 -16.7 -1.293 0 -18.508 -.99 0 -18.261
4 272 -.99 0 -18.261 -.536 0 -18.095 0 0 -16.7 -21.7 0 -16.7
3 272 0 0 -16.7 -.536 0 -18.095 0 0 -18.037
3 272 0 0 -16.7 0 0 -18.037 .536 0 -18.095
4 272 .536 0 -18.095 .99 0 -18.261 21.7 0 -16.7 0 0 -16.7
3 272 21.7 0 -16.7 .99 0 -18.261 1.293 0 -18.508
