0 Rock  4 x  4 x  0.667 Octagonal Bottom
0 Name: 80337.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Friends, Skirt, Dress, Crinoline, Umbrella, Container

0 !HISTORY 2022-03-09 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-03-09 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80337s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\80337s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\80337s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\80337s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 3 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 3 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 3 0 0 0 4 4-4cyli.dat
1 16 0 3 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 3 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
