0 Sticker  1.4 x  1.5 with Pixelated Stay-Puft Logo and "PLAY" Text
0 Name: 6138629s.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ghostbusters, firehouse, videogame, set 75827


0 // black screen background

1 0 -10 -0.25 11 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 10 -0.25 11 2 0 0 0 1 0 0 0 2 1-4chrd.dat
3 0 -12 -0.25 11 -10.5 -0.25 9.2 -10.5 -0.25 10
3 0 -12 -0.25 2.4 -12 -0.25 -8 -7.1 -0.25 -2.7
3 0 -10.5 -0.25 2.4 -7.1 -0.25 -1.9 -7.1 -0.25 -1
4 0 -10.5 -0.25 8.3 -10.5 -0.25 9.2 -12 -0.25 11 -12 -0.25 2.4
3 0 -10.5 -0.25 3.2 -12 -0.25 2.4 -10.5 -0.25 2.4
3 0 -10.5 -0.25 4.1 -12 -0.25 2.4 -10.5 -0.25 3.2
3 0 -10.5 -0.25 4.9 -12 -0.25 2.4 -10.5 -0.25 4.1
3 0 -10.5 -0.25 7.5 -12 -0.25 2.4 -10.5 -0.25 4.9
3 0 -10.5 -0.25 8.3 -12 -0.25 2.4 -10.5 -0.25 7.5
3 0 -10 -0.25 13 -8.8 -0.25 11.7 -8 -0.25 11.7
3 0 -10 -0.25 13 -8 -0.25 11.7 -7.1 -0.25 11.7
3 0 -10 -0.25 13 -7.1 -0.25 11.7 -6.3 -0.25 11.7
3 0 -10 -0.25 13 -6.3 -0.25 11.7 -3.7 -0.25 11.7
3 0 -10 -0.25 13 -3.7 -0.25 11.7 -2.9 -0.25 11.7
3 0 -10 -0.25 13 -2.9 -0.25 11.7 -2 -0.25 11.7
4 0 -10 -0.25 13 -2 -0.25 11.7 -1.2 -0.25 11.7 10 -0.25 13
4 0 -10 -0.25 13 -12 -0.25 11 -10.5 -0.25 10 -8.8 -0.25 11.7
4 0 -9.7 -0.25 4.1 -10.5 -0.25 4.1 -10.5 -0.25 3.2 -9.7 -0.25 3.2
3 0 -9.7 -0.25 9.2 -9.7 -0.25 8.3 -7.1 -0.25 8.3
4 0 -9.7 -0.25 9.2 -10.5 -0.25 9.2 -10.5 -0.25 8.3 -9.7 -0.25 8.3
4 0 -9.7 -0.25 7.5 -10.5 -0.25 7.5 -10.5 -0.25 4.9 -9.7 -0.25 4.9
4 0 -8.8 -0.25 4.9 -9.7 -0.25 4.9 -9.7 -0.25 4.1 -8.8 -0.25 4.1
4 0 -8.8 -0.25 4.1 -9.7 -0.25 4.1 -9.7 -0.25 3.2 -8.8 -0.25 3.2
4 0 -8.8 -0.25 3.2 -9.7 -0.25 3.2 -9.7 -0.25 2.4 -8.8 -0.25 2.4
3 0 -8.8 -0.25 5.8 -9.7 -0.25 4.9 -8.8 -0.25 4.9
4 0 -8.8 -0.25 10.9 -8.8 -0.25 11.7 -10.5 -0.25 10 -9.7 -0.25 10
4 0 -8.8 -0.25 6.6 -9.7 -0.25 7.5 -9.7 -0.25 4.9 -8.8 -0.25 5.8
4 0 -8 -0.25 5.8 -8.8 -0.25 5.8 -8.8 -0.25 4.9 -8 -0.25 4.9
4 0 -8 -0.25 4.1 -8.8 -0.25 4.1 -8.8 -0.25 3.2 -8 -0.25 3.2
3 0 -8 -0.25 10.9 -8.8 -0.25 10.9 -9.7 -0.25 10
4 0 -8 -0.25 2.4 -8.8 -0.25 2.4 -7.1 -0.25 0.7 -7.1 -0.25 1.5
4 0 -7.1 -0.25 11.7 -8 -0.25 11.7 -8 -0.25 10.9 -7.1 -0.25 10.9
4 0 -7.1 -0.25 8.3 -9.7 -0.25 8.3 -9.7 -0.25 7.5 -7.1 -0.25 7.5
4 0 -7.1 -0.25 6.6 -8 -0.25 6.6 -8 -0.25 5.8 -7.1 -0.25 5.8
4 0 -7.1 -0.25 5.8 -8 -0.25 5.8 -8 -0.25 4.9 -7.1 -0.25 4.9
4 0 -7.1 -0.25 4.9 -8 -0.25 4.9 -8 -0.25 4.1 -7.1 -0.25 4.1
3 0 -7.1 -0.25 7.5 -8 -0.25 6.6 -7.1 -0.25 6.6
4 0 -7.1 -0.25 7.5 -9.7 -0.25 7.5 -8.8 -0.25 6.6 -8 -0.25 6.6
3 0 -7.1 -0.25 4.1 -8 -0.25 4.1 -8 -0.25 3.2
