0 Sticker  0.8 x  5.8 with Red "PORSCHE" on White Background
0 Name: 6148328p.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Speed Champions, 919, Hybrid, 917K, Pit Lane, Set 75876
0 !KEYWORDS Bricklink 75876stk01, Rebrickable 26357, Brickowl 852010


0 // Subpart

1 15 0 -.25 0 1.12 0 0 0 1 0 0 0 1.12 s\6148328ps01.dat
1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328ps02.dat
0 // Logo primitive
1 15 0 -.25 0 1.12 0 0 0 1 0 0 0 1.12 logoporsl03.dat
0 // Primitives
1 16 -56.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 56.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 58 0 .25 0 6.5 0 0 box3u12.dat
1 16 -56.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 56.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -56.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 56.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -56.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 56.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 15 -56.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 56.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -56.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 56.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 56.5 0 8 58 0 6.5 -58 0 6.5 -56.5 0 8
4 16 56.5 0 -8 -56.5 0 -8 -58 0 -6.5 58 0 -6.5
0 // Lateral faces
4 16 -56.5 0 8 -56.5 -.25 8 56.5 -.25 8 56.5 0 8
4 16 -56.5 0 -8 56.5 0 -8 56.5 -.25 -8 -56.5 -.25 -8
