0 Sticker  2.6 x  3.5 with Black Lines and Rectangles (Formed #1)
0 Name: 6155286qc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Formed to fit part 24116

0 BFC CERTIFY CCW

0 !KEYWORDS Bucket Wheel Excavator, Set 42055


3 14 11.8 -7.55 -25.7 10.5 -7.55 -25.7 11.8 -7.5224 -25.85
3 15 10.5 -7.55 -25.7 10.5 -7.4949 -26 11.8 -7.5224 -25.85
4 14 26.25 -7.55 -25.7 11.8 -7.5224 -25.85 10.5 -7.4949 -26 11.8 -7.4673 -26.15
3 15 10.5 -7.4949 -26 10.5 -7.4398 -26.3 11.8 -7.4673 -26.15
3 15 10.5 -7.4398 -26.3 10.5 -7.3847 -26.6 11.8 -7.4122 -26.45
3 14 11.8 -7.4122 -26.45 10.5 -7.3847 -26.6 11.8 -7.3571 -26.75
3 15 10.5 -7.3847 -26.6 10.5 -7.3296 -26.9 11.8 -7.3571 -26.75
3 14 11.8 -7.3571 -26.75 10.5 -7.3296 -26.9 11.8 -7.302 -27.05
3 15 10.5 -7.3296 -26.9 10.5 -7.2745 -27.2 11.8 -7.302 -27.05
3 14 11.8 -7.302 -27.05 10.5 -7.2745 -27.2 11.8 -7.2469 -27.35
3 15 10.5 -7.2745 -27.2 10.5 -7.2194 -27.5 11.8 -7.2469 -27.35
3 14 11.8 -7.2469 -27.35 10.5 -7.2194 -27.5 11.8 -7.1918 -27.65
3 15 10.5 -7.2194 -27.5 10.5 -7.1643 -27.8 11.8 -7.1918 -27.65
3 14 11.8 -7.1918 -27.65 10.5 -7.1643 -27.8 11.8 -7.1367 -27.95
3 15 10.5 -7.1643 -27.8 10.5 -7.1092 -28.1 11.8 -7.1367 -27.95
3 14 11.8 -7.1367 -27.95 10.5 -7.1092 -28.1 11.8 -7.0816 -28.25
3 15 10.5 -7.1092 -28.1 10.5 -7.0541 -28.4 11.8 -7.0816 -28.25
3 14 11.8 -7.0816 -28.25 10.5 -7.0541 -28.4 11.8 -7.0265 -28.55
3 15 10.5 -7.0541 -28.4 10.5 -6.999 -28.7 11.8 -7.0265 -28.55
3 14 11.8 -7.0265 -28.55 10.5 -6.999 -28.7 11.8 -6.9714 -28.85
3 15 10.5 -6.999 -28.7 10.5 -6.9439 -29 11.8 -6.9714 -28.85
3 14 11.8 -6.9714 -28.85 10.5 -6.9439 -29 11.8 -6.9163 -29.15
3 15 10.5 -6.9439 -29 10.5 -6.8888 -29.3 11.8 -6.9163 -29.15
3 14 11.8 -6.9163 -29.15 10.5 -6.8888 -29.3 11.8 -6.8612 -29.45
3 15 10.5 -6.8888 -29.3 10.5 -6.8337 -29.6 11.8 -6.8612 -29.45
3 14 11.8 -6.8612 -29.45 10.5 -6.8337 -29.6 11.8 -6.8061 -29.75
3 15 10.5 -6.8337 -29.6 10.5 -6.7786 -29.9 11.8 -6.8061 -29.75
3 14 11.8 -6.8061 -29.75 10.5 -6.7786 -29.9 11.8 -6.751 -30.05
3 15 10.5 -6.7786 -29.9 10.5 -6.7235 -30.2 11.8 -6.751 -30.05
3 14 11.8 -6.751 -30.05 10.5 -6.7235 -30.2 11.8 -6.6959 -30.35
3 15 10.5 -6.7235 -30.2 10.5 -6.6684 -30.5 11.8 -6.6959 -30.35
3 14 11.8 -6.6959 -30.35 10.5 -6.6684 -30.5 11.8 -6.6408 -30.65
3 15 10.5 -6.6684 -30.5 10.5 -6.6133 -30.8 11.8 -6.6408 -30.65
3 14 11.8 -6.6408 -30.65 10.5 -6.6133 -30.8 11.8 -6.5857 -30.95
3 15 10.5 -6.6133 -30.8 10.5 -6.5582 -31.1 11.8 -6.5857 -30.95
3 14 11.8 -6.5857 -30.95 10.5 -6.5582 -31.1 11.8 -6.5306 -31.25
3 15 10.5 -6.5582 -31.1 10.5 -6.5031 -31.4 11.8 -6.5306 -31.25
3 0 10.5 -7.4949 -26 9 -7.3571 -26.75 10.5 -7.4398 -26.3
3 0 10.5 -7.4398 -26.3 9 -7.3571 -26.75 10.5 -7.3847 -26.6
3 0 10.5 -7.3847 -26.6 9 -7.3571 -26.75 10.5 -7.3296 -26.9
3 0 9 -7.3571 -26.75 10.5 -7.2745 -27.2 10.5 -7.3296 -26.9
3 0 9 -7.3571 -26.75 10.5 -7.2194 -27.5 10.5 -7.2745 -27.2
3 0 9 -7.3571 -26.75 10.5 -7.1643 -27.8 10.5 -7.2194 -27.5
3 0 9 -7.3571 -26.75 10.5 -7.1092 -28.1 10.5 -7.1643 -27.8
3 0 9 -7.3571 -26.75 10.5 -7.0541 -28.4 10.5 -7.1092 -28.1
3 0 9 -7.3571 -26.75 10.5 -6.999 -28.7 10.5 -7.0541 -28.4
3 0 9 -7.3571 -26.75 10.5 -6.9439 -29 10.5 -6.999 -28.7
3 0 9 -7.3571 -26.75 10.5 -6.8888 -29.3 10.5 -6.9439 -29
4 0 9 -6.6224 -30.75 10.5 -6.8337 -29.6 10.5 -6.8888 -29.3 9 -7.3571 -26.75
3 0 10.5 -6.8337 -29.6 9 -6.6224 -30.75 10.5 -6.7786 -29.9
3 0 10.5 -6.7786 -29.9 9 -6.6224 -30.75 10.5 -6.7235 -30.2
3 0 10.5 -6.7235 -30.2 9 -6.6224 -30.75 10.5 -6.6684 -30.5
3 0 10.5 -6.6684 -30.5 9 -6.6224 -30.75 10.5 -6.6133 -30.8
3 0 9 -6.6224 -30.75 10.5 -6.5582 -31.1 10.5 -6.6133 -30.8
4 0 9 -5.75 -35.5 10.5 -6.5031 -31.4 10.5 -6.5582 -31.1 9 -6.6224 -30.75
3 14 11.8 -6.5306 -31.25 10.5 -6.5031 -31.4 11.8 -6.4755 -31.55
3 15 10.5 -6.5031 -31.4 10.5 -6.448 -31.7 11.8 -6.4755 -31.55
3 14 11.8 -6.4755 -31.55 10.5 -6.448 -31.7 11.8 -6.4204 -31.85
3 15 10.5 -6.448 -31.7 10.5 -6.3929 -32 11.8 -6.4204 -31.85
3 14 11.8 -6.4204 -31.85 10.5 -6.3929 -32 11.8 -6.3653 -32.15
3 15 10.5 -6.3929 -32 10.5 -6.3378 -32.3 11.8 -6.3653 -32.15
3 14 11.8 -6.3653 -32.15 10.5 -6.3378 -32.3 11.8 -6.3102 -32.45
3 15 10.5 -6.3378 -32.3 10.5 -6.2827 -32.6 11.8 -6.3102 -32.45
3 14 11.8 -6.3102 -32.45 10.5 -6.2827 -32.6 11.8 -6.2551 -32.75
