0 Technic Rotor  1 Blade 14L with Axle
0 Name: 11305.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-09-14 [Sirio] File preparation for LDraw Parts Tracker

0 // Subparts
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11305s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11305s01.dat
0 // Primitives
1 16 0 0 0 1 0 0 0 20 0 0 0 1 axle.dat
1 16 0 0 0 7.75 0 0 0 -.625 0 0 0 7.75 4-4cylc.dat
1 16 0 -.625 0 .25 0 0 0 -1 0 0 0 .25 4-4rin31.dat
0 BFC INVERTNEXT
1 16 -3.8 -10 0 0 -1.2 0 0 0 -5 5 0 0 2-4cylc.dat
0 BFC INVERTNEXT
1 16 .5 -10 0 0 4.5 0 0 0 -5 5 0 0 2-4cylc.dat
1 16 .5 -4.75 0 0 8.1434 0 -3.2 0 0 0 0 3.2 1-8cylo.dat
1 16 .5 -4.75 0 0 8.1434 0 -3.2 0 0 0 0 -3.2 1-8cylo.dat
1 16 .5 -4.75 0 0 -1 0 -3.2 0 0 0 0 3.2 1-8ndis.dat
1 16 .5 -4.75 0 0 -1 0 -3.2 0 0 0 0 -3.2 1-8ndis.dat
1 16 8.6434 -4.75 0 0 -1 0 -3.2 0 0 0 0 3.2 1-8chrd.dat
1 16 8.6434 -4.75 0 0 -1 0 -3.2 0 0 0 0 -3.2 1-8chrd.dat
1 16 -3.125 -256 10 0 6.25 0 0 0 -4 4 0 0 5-16cylo.dat
1 16 -3.125 -256 10 0 1 0 0 0 -4 4 0 0 5-16chrd.dat
1 16 3.125 -256 10 0 -1 0 0 0 -4 4 0 0 5-16chrd.dat
1 16 0 -12.6816 10.5601 0 0 3.125 2.93155 -1 0 -2.2601 0 0 rect2p.dat
1 16 0 -17.4566 16.0301 0 0 3.125 1.84345 -1 0 -3.2099 0 0 rect2p.dat
1 16 0 -99.85 19.24 0 0 3.125 80.55 0 0 0 -1 0 rect.dat
1 16 0 -183.1042 16.8176 0 0 3.125 2.7042 1 0 2.4224 0 0 rect2p.dat
1 16 0 -189.0014 12.6674 0 0 3.125 3.193 1 0 1.72785 0 0 rect2p.dat
1 16 0 -195.7015 10.0008 0 0 3.125 3.50705 1 0 .9387 0 0 rect2p.dat
1 16 0 -203.6036 8.5846 0 0 3.125 4.39505 1 0 .47755 0 0 rect2p.dat
1 16 0 -212.4167 7.9476 0 0 3.125 4.41805 1 0 .15945 0 0 rect2p.dat
1 16 0 -223.4566 8.1469 0 0 3.125 6.62185 -1 0 -.3588 0 0 rect2p.dat
1 16 0 -236.6227 9.5779 0 0 3.125 -6.5443 -1 0 1.07215 0 0 rect2p.dat
1 16 0 -249.5835 12.325 0 0 3.125 -6.4165 -1 0 1.675 0 0 rect2p.dat
1 16 0 -40.1695 -7.6427 .8 0 0 0 1 8.1695 0 0 -1.4823 rect3.dat
1 16 0 -56.5807 -5.1539 0 0 .8 8.24165 1 0 -1.0065 0 0 rect2p.dat
1 16 0 -73.1084 -3.6201 0 0 .8 8.2861 1 0 -.52735 0 0 rect2p.dat
1 16 0 -89.6973 -3.0464 0 0 .8 8.30275 1 0 -.04635 0 0 rect2p.dat
1 16 0 -107.0859 -3.5018 0 0 .8 9.0859 -1 0 .50175 0 0 rect2p.dat
1 16 0 -125.2076 -5.0812 0 0 .8 9.03575 -1 0 1.07765 0 0 rect2p.dat
1 16 0 -143.1924 -7.808 0 0 .8 8.9491 -1 0 1.64915 0 0 rect2p.dat
1 16 0 -160.9678 -11.6711 0 0 .8 8.8263 -1 0 2.214 0 0 rect2p.dat
1 16 0 -178.4621 -16.6551 0 0 .8 8.66795 -1 0 2.76995 0 0 rect2p.dat
1 16 0 -193.6237 -19.0403 .8 0 0 0 1 6.4937 0 0 -.38475 rect3.dat
1 16 0 -206.5203 -17.5067 0 0 .8 6.40285 1 0 -1.1488 0 0 rect2p.dat
1 16 0 -219.1456 -14.4611 0 0 .8 6.22245 1 0 -1.89685 0 0 rect2p.dat
1 16 0 -231.3229 -9.9459 0 0 .8 5.9549 1 0 -2.6183 0 0 rect2p.dat
1 16 0 -242.8819 -4.0245 0 0 .8 5.60405 1 0 -3.30315 0 0 rect2p.dat
1 16 0 -253.6572 3.2252 0 0 .8 5.17125 1 0 -3.94645 0 0 rect2p.dat
0 // Middle section
0 // Faces
3 16 3.125 -9.75 8.3 0 -7.9082 8.3 -3.125 -9.75 8.3
4 16 -3.125 -259.6956 8.4692 -.8 -258.8284 7.1716 .8 -258.8284 7.1716 3.125 -259.6956 8.4692
3 16 .8 -32 -9.125 -.8 -32 -9.125 0 -4.6286 -9.125
0 // Conditional lines
5 24 3.125 -9.75 8.3 -3.125 -9.75 8.3 3.125 -15.6131 12.8202 -3.9082 4 8.3
5 24 3.125 -15.6131 12.8202 -3.125 -15.6131 12.8202 3.125 -19.3 19.24 3.125 -9.75 8.3
5 24 3.125 -185.8084 14.3952 -3.125 -185.8084 14.3952 3.125 -192.1944 10.9395 3.125 -180.4 19.24
5 24 3.125 -192.1944 10.9395 -3.125 -192.1944 10.9395 3.125 -199.2085 9.0621 3.125 -185.8084 14.3952
5 24 3.125 -199.2085 9.0621 -3.125 -199.2085 9.0621 3.125 -207.9986 8.107 3.125 -192.1944 10.9395
5 24 3.125 -207.9986 8.107 -3.125 -207.9986 8.107 3.125 -216.8347 7.7881 3.125 -199.2085 9.0621
5 24 3.125 -216.8347 7.7881 -3.125 -216.8347 7.7881 3.125 -230.0784 8.5057 3.125 -207.9986 8.107
5 24 3.125 -230.0784 8.5057 -3.125 -230.0784 8.5057 3.125 -243.167 10.65 3.125 -216.8347 7.7881
5 24 3.125 -243.167 10.65 -3.125 -243.167 10.65 3.125 -256 14 3.125 -230.0784 8.5057
5 24 3.125 -256 14 -3.125 -256 14 3.125 -257.5308 13.6956 3.125 -243.167 10.65
5 24 .8 -48.339 -6.1604 -.8 -48.339 -6.1604 .8 -64.8223 -4.1474 .8 -32 -9.125
5 24 .8 -64.8223 -4.1474 -.8 -64.8223 -4.1474 .8 -81.3945 -3.0927 .8 -48.339 -6.1604
5 24 .8 -81.3945 -3.0927 -.8 -81.3945 -3.0927 .8 -98 -3 .8 -64.8223 -4.1474
5 24 .8 -98 -3 -.8 -98 -3 .8 -116.1718 -4.0035 .8 -81.3945 -3.0927
5 24 .8 -116.1718 -4.0035 -.8 -116.1718 -4.0035 .8 -134.2433 -6.1588 .8 -98 -3
5 24 .8 -134.2433 -6.1588 -.8 -134.2433 -6.1588 .8 -152.1415 -9.4571 .8 -116.1718 -4.0035
5 24 .8 -152.1415 -9.4571 -.8 -152.1415 -9.4571 .8 -169.7941 -13.8851 .8 -134.2433 -6.1588
5 24 .8 -169.7941 -13.8851 -.8 -169.7941 -13.8851 .8 -187.13 -19.425 .8 -152.1415 -9.4571
5 24 .8 -200.1174 -18.6555 -.8 -200.1174 -18.6555 .8 -212.9231 -16.3579 .8 -187.13 -19.425
5 24 .8 -212.9231 -16.3579 -.8 -212.9231 -16.3579 .8 -225.368 -12.5642 .8 -200.1174 -18.6555
5 24 .8 -225.368 -12.5642 -.8 -225.368 -12.5642 .8 -237.2778 -7.3276 .8 -212.9231 -16.3579
5 24 .8 -237.2778 -7.3276 -.8 -237.2778 -7.3276 .8 -248.4859 -.7213 .8 -225.368 -12.5642
5 24 .8 -248.4859 -.7213 -.8 -248.4859 -.7213 .8 -258.8284 7.1716 .8 -237.2778 -7.3276
5 24 .8 -258.8284 7.1716 -.8 -258.8284 7.1716 3.125 -259.6956 8.4692 .8 -248.4859 -.7213
0 // Left side
0 // Faces
4 16 -9.25 -.625 0 -9.25 -4 0 -8.5461 -4 3.54 -8.5461 -.625 3.54
4 16 -9.25 -.625 0 -8.5461 -.625 -3.54 -8.5461 -4 -3.54 -9.25 -4 0
3 16 -8.5461 -4 3.54 -8.595 -5.3805 1.9135 -8.1147 -6.3481 3.3613
4 16 -8.5461 -4 3.54 -9.25 -4 0 -9.0512 -5 0 -8.595 -5.3805 1.9135
4 16 -8.5461 -4 -3.54 -8.595 -5.3805 -1.9135 -9.0512 -5 0 -9.25 -4 0
3 16 -8.5461 -4 -3.54 -8.1147 -6.3481 -3.3613 -8.595 -5.3805 -1.9135
3 16 -3.8 -10 5 -5 -10 5 -5 -9.7834 4.9569
4 16 -3.8 -10 5 -5 -9.7834 4.9569 -6.5633 -8.0865 4.6195 -3.8 -8.0865 4.6195
4 16 -3.8 -6.4645 3.5355 -3.8 -8.0865 4.6195 -6.5633 -8.0865 4.6195 -7.2383 -7.54 4.2543
3 16 -3.8 -6.4645 3.5355 -7.2383 -7.54 4.2543 -7.971 -6.4645 3.5355
3 16 -3.8 -6.4645 3.5355 -7.971 -6.4645 3.5355 -8.1147 -6.3481 3.3613
4 16 -3.8 -6.4645 3.5355 -8.1147 -6.3481 3.3613 -8.595 -5.3805 1.9135 -3.8 -5.3805 1.9135
4 16 -3.8 -5 0 -3.8 -5.3805 1.9135 -8.595 -5.3805 1.9135 -9.0512 -5 0
