0 Sticker  6.5 x  3.5 with Mermaid
0 Name: 6267107a.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75948, Hogwarts, Clock Tower


1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 65 box5-12.dat

4 0 -34.586 -0.25 44.517 -35 -0.25 42.75 -33.842 -0.25 43.286 -33.5 -0.25 44.5
4 0 -34.124 -0.25 45.825 -34.586 -0.25 44.517 -33.5 -0.25 44.5 -32.9 -0.25 45.9
4 0 -33.601 -0.25 47.096 -34.124 -0.25 45.825 -32.9 -0.25 45.9 -32.3 -0.25 47.2
4 0 -33 -0.25 48.366 -33.601 -0.25 47.096 -32.3 -0.25 47.2 -31.7 -0.25 48.3
4 0 -32.356 -0.25 49.563 -33 -0.25 48.366 -31.7 -0.25 48.3 -30.9 -0.25 49.6
4 0 -31.631 -0.25 50.759 -32.356 -0.25 49.563 -30.9 -0.25 49.6 -30 -0.25 51
4 0 -30.833 -0.25 51.934 -31.631 -0.25 50.759 -30 -0.25 51 -29 -0.25 52.3
4 0 -29.97 -0.25 53.067 -30.833 -0.25 51.934 -29 -0.25 52.3 -28.1 -0.25 53.4
4 0 -29.055 -0.25 54.146 -29.97 -0.25 53.067 -28.1 -0.25 53.4 -27.2 -0.25 54.4
4 0 -28.1 -0.25 55.16 -29.055 -0.25 54.146 -27.2 -0.25 54.4 -27.116 -0.25 56.103
4 0 -27.116 -0.25 56.103 -27.2 -0.25 54.4 -26.35 -0.25 55.3 -26.044 -0.25 57.03
4 0 -26.044 -0.25 57.03 -26.35 -0.25 55.3 -25.4 -0.25 56.2 -24.96 -0.25 57.876
4 0 -24.96 -0.25 57.876 -25.4 -0.25 56.2 -24.4 -0.25 57 -23.793 -0.25 58.698
4 0 -23.793 -0.25 58.698 -24.4 -0.25 57 -23.2 -0.25 57.9 -22.631 -0.25 59.435
4 0 -22.631 -0.25 59.435 -23.2 -0.25 57.9 -22.1 -0.25 58.6 -21.392 -0.25 60.142
4 0 -21.392 -0.25 60.142 -22.1 -0.25 58.6 -20.9 -0.25 59.3 -20.177 -0.25 60.764
4 0 -20.177 -0.25 60.764 -20.9 -0.25 59.3 -19.8 -0.25 59.83 -18.892 -0.25 61.354
4 0 -18.892 -0.25 61.354 -19.8 -0.25 59.83 -18.52 -0.25 60.45 -17.65 -0.25 61.863
4 0 -17.65 -0.25 61.863 -18.52 -0.25 60.45 -17.32 -0.25 60.94 -16.346 -0.25 62.339
4 0 -16.346 -0.25 62.339 -17.32 -0.25 60.94 -16 -0.25 61.4 -14.978 -0.25 62.779
4 0 -14.978 -0.25 62.779 -16 -0.25 61.4 -14.7 -0.25 61.8 -13.677 -0.25 63.147
