0 Sticker  0.8 x  7.8 with White Mobil1 and Michelin Logos on Dark Grey Background
0 Name: 6148328k.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Speed Champions, Porsche, 919, Hybrid, 917K, Pit Lane, Set 75876
0 !KEYWORDS Bricklink 75876stk01, Rebrickable 26357, Brickowl 852010


0 // Subparts

1 72 46 -.25 0 .44 0 0 0 1 0 0 0 .44 s\6148328ks01.dat
0 // Logo primitive
1 72 -39.7 -.25 0 13 0 0 0 1 0 0 0 13 logomobil03.dat
1 72 46 -.25 0 .44 0 0 0 1 0 0 0 .44 logomichl02.dat
0 // Primitives
1 16 -76.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 76.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 78 0 .25 0 6.5 0 0 box3u12.dat
1 16 -76.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 76.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -76.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 76.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -76.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 76.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 72 -76.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 76.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 -76.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 72 76.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 76.5 0 8 78 0 6.5 -78 0 6.5 -76.5 0 8
4 16 76.5 0 -8 -76.5 0 -8 -78 0 -6.5 78 0 -6.5
0 // Lateral faces
4 16 -76.5 0 8 -76.5 -.25 8 76.5 -.25 8 76.5 0 8
4 16 -76.5 0 -8 76.5 0 -8 76.5 -.25 -8 -76.5 -.25 -8
0 // Top faces
4 72 -76.5 -.25 8 -78 -.25 6.5 -64.4 -.25 5.395 -61.02 -.25 5.395
4 72 -76.5 -.25 8 -15 -.25 5.395 16.542 -.25 5.401 76.5 -.25 8
4 72 76.5 -.25 8 16.542 -.25 5.401 75.458 -.25 5.401 78 -.25 6.5
3 72 -78 -.25 6.5 -64.4 -.25 -5.135 -64.4 -.25 5.395
4 72 -78 -.25 6.5 -78 -.25 -6.5 -64.4 -.25 -5.395 -64.4 -.25 -5.135
3 72 16.542 -.25 5.401 -15 -.25 5.395 -15 -.25 -5.135
4 72 16.542 -.25 5.401 -15 -.25 -5.135 -15 -.25 -5.395 16.542 -.25 -5.401
4 72 78 -.25 6.5 75.458 -.25 5.401 75.458 -.25 -5.401 78 -.25 -6.5
4 72 -76.5 -.25 -8 -53.285 -.25 -5.395 -64.4 -.25 -5.395 -78 -.25 -6.5
4 72 -76.5 -.25 -8 76.5 -.25 -8 16.542 -.25 -5.401 -15 -.25 -5.395
3 72 -76.5 -.25 8 -61.02 -.25 5.395 -57.25 -.25 5.395
3 72 -76.5 -.25 8 -57.25 -.25 5.395 -53.87 -.25 5.395
3 72 -76.5 -.25 8 -53.87 -.25 5.395 -43.86 -.25 5.395
3 72 -76.5 -.25 8 -43.86 -.25 5.395 -41.65 -.25 5.395
3 72 -76.5 -.25 8 -41.65 -.25 5.395 -34.89 -.25 5.395
3 72 -76.5 -.25 8 -34.89 -.25 5.395 -32.68 -.25 5.395
3 72 -76.5 -.25 8 -32.68 -.25 5.395 -31.575 -.25 5.395
3 72 -76.5 -.25 8 -31.575 -.25 5.395 -29.365 -.25 5.395
3 72 -76.5 -.25 8 -29.365 -.25 5.395 -25.595 -.25 5.395
3 72 -76.5 -.25 8 -25.595 -.25 5.395 -15 -.25 5.395
3 72 -76.5 -.25 -8 -48.67 -.25 -5.395 -53.285 -.25 -5.395
3 72 -76.5 -.25 -8 -44.25 -.25 -5.395 -48.67 -.25 -5.395
3 72 -76.5 -.25 -8 -39.44 -.25 -5.395 -44.25 -.25 -5.395
3 72 -76.5 -.25 -8 -35.28 -.25 -5.395 -39.44 -.25 -5.395
3 72 -76.5 -.25 -8 -32.1275 -.25 -5.395 -35.28 -.25 -5.395
3 72 -76.5 -.25 -8 -27.48 -.25 -5.395 -32.1275 -.25 -5.395
3 72 -76.5 -.25 -8 -15 -.25 -5.395 -27.48 -.25 -5.395
4 72 76.5 -.25 -8 78 -.25 -6.5 75.458 -.25 -5.401 16.542 -.25 -5.401
