0 Minifig Arm Left with Integral Hand
0 Name: 43369.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Basketball, NBA


3 16 0 0 6.5 0 -2.2962 6.0054 2.4876 0 6.0054
3 16 0 -2.2962 6.0054 2.8555 -2.6358 5.0934 2.4876 0 6.0054
3 16 2.4876 0 6.0054 2.8555 -2.6358 5.0934 4.5962 0 4.5962
3 16 2.8555 -2.6358 5.0934 5.0934 -2.6358 2.8555 4.5962 0 4.5962
3 16 4.5962 0 4.5962 5.0934 -2.6358 2.8555 6.0054 0 2.4876
3 16 5.0934 -2.6358 2.8555 6.0054 -2.2962 0 6.0054 0 2.4876
4 16 6.0054 0 2.4876 6.0054 -2.2962 0 6.5 0 0 8.7671 12.7374 2.4449
3 16 0 -2.2962 6.0054 0 -4.2426 4.5962 2.8555 -2.6358 5.0934
3 16 0 -4.2426 4.5962 2.8555 -4.7016 2.8555 2.8555 -2.6358 5.0934
3 16 2.8555 -2.6358 5.0934 2.8555 -4.7016 2.8555 5.0934 -2.6358 2.8555
3 16 2.8555 -4.7016 2.8555 4.5962 -4.2426 0 5.0934 -2.6358 2.8555
3 16 5.0934 -2.6358 2.8555 4.5962 -4.2426 0 6.0054 -2.2962 0
3 16 0 -4.2426 4.5962 0 -5.5434 2.4876 2.8555 -4.7016 2.8555
3 16 0 -5.5434 2.4876 2.4876 -5.5434 0 2.8555 -4.7016 2.8555
3 16 2.8555 -4.7016 2.8555 2.4876 -5.5434 0 4.5962 -4.2426 0
3 16 0 -5.5434 2.4876 0 -6 0 2.4876 -5.5434 0
3 16 0 -2.2962 -6.0054 0 0 -6.5 2.4876 0 -6.0054
3 16 2.8555 -2.6358 -5.0934 0 -2.2962 -6.0054 2.4876 0 -6.0054
3 16 2.8555 -2.6358 -5.0934 2.4876 0 -6.0054 4.5962 0 -4.5962
3 16 5.0934 -2.6358 -2.8555 2.8555 -2.6358 -5.0934 4.5962 0 -4.5962
3 16 5.0934 -2.6358 -2.8555 4.5962 0 -4.5962 6.0054 0 -2.4876
3 16 6.0054 -2.2962 0 5.0934 -2.6358 -2.8555 6.0054 0 -2.4876
3 16 6.0054 -2.2962 0 6.0054 0 -2.4876 6.5 0 0
3 16 0 -4.2426 -4.5962 0 -2.2962 -6.0054 2.8555 -2.6358 -5.0934
3 16 2.8555 -4.7016 -2.8555 0 -4.2426 -4.5962 2.8555 -2.6358 -5.0934
3 16 2.8555 -4.7016 -2.8555 2.8555 -2.6358 -5.0934 5.0934 -2.6358 -2.8555
3 16 4.5962 -4.2426 0 2.8555 -4.7016 -2.8555 5.0934 -2.6358 -2.8555
3 16 4.5962 -4.2426 0 5.0934 -2.6358 -2.8555 6.0054 -2.2962 0
3 16 0 -5.5434 -2.4876 0 -4.2426 -4.5962 2.8555 -4.7016 -2.8555
3 16 2.4876 -5.5434 0 0 -5.5434 -2.4876 2.8555 -4.7016 -2.8555
3 16 2.4876 -5.5434 0 2.8555 -4.7016 -2.8555 4.5962 -4.2426 0
3 16 0 -6 0 0 -5.5434 -2.4876 2.4876 -5.5434 0
3 16 5.3611 13.707 5.727 2.7779 13.4768 5.9568 0 0 6.5
3 16 0 0 6.5 2.4876 0 6.0054 5.3611 13.707 5.727
3 16 7.682 13.505 4.5869 5.3611 13.707 5.727 2.4876 0 6.0054
3 16 2.4876 0 6.0054 4.5962 0 4.5962 7.682 13.505 4.5869
3 16 7.682 13.505 4.5869 4.5962 0 4.5962 6.0054 0 2.4876
3 16 6.0054 0 2.4876 8.7671 12.7374 2.4449 7.682 13.505 4.5869
3 16 6.5 0 0 9.2 12.6 0 8.7671 12.7374 2.4449
4 16 8.7054 12.7 -2.4876 9.2 12.6 0 6.5 0 0 6.0054 0 -2.4876
4 16 7.2962 12.7 -4.5962 8.7054 12.7 -2.4876 6.0054 0 -2.4876 4.5962 0 -4.5962
3 16 7.2962 12.7 -4.5962 4.5962 0 -4.5962 2.4876 0 -6.0054
3 16 2.4876 0 -6.0054 5.1876 13.3 -6.0054 7.2962 12.7 -4.5962
3 16 5.1876 13.3 -6.0054 2.4876 0 -6.0054 0 0 -6.5
3 16 0 0 -6.5 3.1 13.7 -6.1 5.1876 13.3 -6.0054
3 16 9.6195 21.6391 -8.4238 10 22.7638 -6.8757 9.2 12.6 0
3 16 9.2 12.6 0 8.7054 12.7 -2.4876 9.6195 21.6391 -8.4238
3 16 8.5355 20.6857 -9.736 9.6195 21.6391 -8.4238 8.7054 12.7 -2.4876
3 16 8.7054 12.7 -2.4876 7.2962 12.7 -4.5962 8.5355 20.6857 -9.736
3 16 6.9135 20.0485 -10.613 8.5355 20.6857 -9.736 7.2962 12.7 -4.5962
3 16 7.2962 12.7 -4.5962 5.1876 13.3 -6.0054 6.9135 20.0485 -10.613
3 16 5 19.8249 -10.9208 6.9135 20.0485 -10.613 5.1876 13.3 -6.0054
3 16 5 19.8249 -10.9208 5.1876 13.3 -6.0054 3.1 13.7 -6.1
3 16 3.1 13.7 -6.1 3.0865 20.0485 -10.613 5 19.8249 -10.9208
3 16 3.0865 20.0485 -10.613 3.1 13.7 -6.1 1.3798 13.8204 -5.0597
3 16 1.3798 13.8204 -5.0597 1.6758 20.6027 -9.8502 3.0865 20.0485 -10.613
3 16 8.7671 12.7374 2.4449 9.2 12.6 0 10 22.7638 -6.8757
3 16 7.682 14.9037 4.2311 8.7671 12.7374 2.4449 9.6195 23.8886 -5.3277
3 16 9.6195 23.8886 -5.3277 8.5355 24.8419 -4.0155 7.682 14.9037 4.2311
3 16 6.9135 25.4791 -3.1385 5.3611 15.6098 5.1348 7.682 14.9037 4.2311
3 16 7.682 14.9037 4.2311 8.5355 24.8419 -4.0155 6.9135 25.4791 -3.1385
3 16 5 25.7028 -2.8307 5.3611 15.6098 5.1348 6.9135 25.4791 -3.1385
3 16 2.7779 15.5044 4.9999 5.3611 15.6098 5.1348 5 25.7028 -2.8307
3 16 5 25.7028 -2.8307 3.0865 25.4791 -3.1385 2.7779 15.5044 4.9999
4 16 1.4645 24.8419 -4.0155 1.3181 14.9037 4.2311 2.7779 15.5044 4.9999 3.0865 25.4791 -3.1385
3 16 0 12.9766 -0.5924 0.5891 13.5063 -3.0435 0 8.9996 -3.7146
3 16 0 8.9996 -3.7146 0 10.1883 -1.9924 0 12.9766 -0.5924
3 16 0.5891 13.5063 -3.0435 1.3798 13.8204 -5.0597 0 7.1525 -5.1744
3 16 0 7.1525 -5.1744 0 8.9996 -3.7146 0.5891 13.5063 -3.0435
3 16 1.3798 13.8204 -5.0597 3.1 13.7 -6.1 0 3.7902 -6.15
3 16 0 3.7902 -6.15 0 7.1525 -5.1744 1.3798 13.8204 -5.0597
3 16 3.1 13.7 -6.1 0 0 -6.5 0 3.7902 -6.15
3 16 0 12.9693 1.8157 0 11.1084 1.9076 0 10.249 3.6297
3 16 0 10.249 3.6297 0.4877 12.9624 3.5796 0 12.9693 1.8157
3 16 0.4877 12.9624 3.5796 0 10.249 3.6297 0 7.8006 5.0895
3 16 0 7.8006 5.0895 1.3181 13.505 4.8869 0.4877 12.9624 3.5796
3 16 1.3181 13.505 4.8869 0 7.8006 5.0895 0 4.1369 6.0651
3 16 0 4.1369 6.0651 2.7779 13.4768 5.9568 1.3181 13.505 4.8869
3 16 2.7779 13.4768 5.9568 0 4.1369 6.0651 0 0 6.5
2 24 0 4.1369 6.0651 0 0 6.5
2 24 0 4.1369 6.0651 0 7.8006 5.0895
2 24 0 3.7902 -6.15 0 0 -6.5
2 24 0 3.7902 -6.15 0 7.1525 -5.1744
2 24 0 -2.2962 6.0054 0 0 6.5
2 24 0 -4.2426 4.5962 0 -2.2962 6.0054
2 24 0 -4.2426 4.5962 0 -5.5434 2.4876
2 24 0 -5.5434 2.4876 0 -6 0
2 24 0 -6 0 0 -5.5434 -2.4876
2 24 0 -5.5434 -2.4876 0 -4.2426 -4.5962
2 24 0 -4.2426 -4.5962 0 -2.2962 -6.0054
2 24 0 -2.2962 -6.0054 0 0 -6.5
3 16 0 10.9484 -0.0424 0 11.1084 1.9076 0 12.9693 1.8157
4 16 0 12.9693 1.8157 0 12.9766 -0.5924 0 10.1883 -1.9924 0 10.9484 -0.0424
4 16 0 7.1525 -5.1744 0 7.8006 5.0895 0 10.249 3.6297 0 8.9996 -3.7146
4 16 0 10.1883 -1.9924 0 8.9996 -3.7146 0 10.249 3.6297 0 11.1084 1.9076
3 16 0 10.9484 -0.0424 0 10.1883 -1.9924 0 11.1084 1.9076
3 16 5.3611 15.6098 5.1348 2.7779 15.5044 4.9999 2.7779 13.4768 5.9568
3 16 2.7779 13.4768 5.9568 5.3611 13.707 5.727 5.3611 15.6098 5.1348
3 16 0.4425 14.005 3.0808 0 12.9693 1.8157 0.4877 12.9624 3.5796
3 16 0.4425 14.005 3.0808 0.4877 12.9624 3.5796 1.3181 13.505 4.8869
3 16 0.4425 14.005 3.0808 1.3181 13.505 4.8869 1.3181 14.9037 4.2311
4 16 1.3181 14.9037 4.2311 1.3181 13.505 4.8869 2.7779 13.4768 5.9568 2.7779 15.5044 4.9999
3 16 10 22.7638 -6.8757 9.6195 23.8886 -5.3277 8.7671 12.7374 2.4449
3 16 7.682 13.505 4.5869 8.7671 12.7374 2.4449 7.682 14.9037 4.2311
3 16 7.682 13.505 4.5869 7.682 14.9037 4.2311 5.3611 13.707 5.727
3 16 5.3611 13.707 5.727 7.682 14.9037 4.2311 5.3611 15.6098 5.1348
2 24 9.6195 23.8886 -5.3277 10 22.7638 -6.8757
2 24 5 25.7028 -2.8307 6.9135 25.4791 -3.1385
2 24 6.9135 20.0485 -10.613 5 19.8249 -10.9208
2 24 9.6195 21.6391 -8.4238 10 22.7638 -6.8757
2 24 5 19.8249 -10.9208 3.0865 20.0485 -10.613
2 24 8.5355 20.6857 -9.736 9.6195 21.6391 -8.4238
2 24 8.5355 20.6857 -9.736 6.9135 20.0485 -10.613
2 24 3.0865 20.0485 -10.613 1.6758 20.6027 -9.8502
2 24 9.6195 23.8886 -5.3277 8.5355 24.8419 -4.0155
2 24 3.0865 25.4791 -3.1385 5 25.7028 -2.8307
2 24 3.0865 25.4791 -3.1385 1.4645 24.8419 -4.0155
2 24 6.9135 25.4791 -3.1385 8.5355 24.8419 -4.0155
4 16 8.5355 20.6857 -9.736 6.9135 20.0485 -10.613 5 19.8249 -10.9208 9.6195 21.6391 -8.4238
