0 Hinge Arm Locking with Single Finger and Axlehole without Slots
0 Name: 53923.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS click-hinge, Life on Mars, Studio, Technic, Star Wars


1 16 0 0 0 1 0 0 0 1 0 0 0 1 clh3.dat
1 16 0 0 0 8.316 0 -3.444 -3.444 0 -8.315 0 1 0 3-8edge.dat
1 16 0 0 0 -8.316 0 3.444 3.444 0 8.315 0 1 0 3-8edge.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 axl3end.dat
1 16 0 0 0 2.77164 0 -1.14805 -1.14805 0 -2.77164 0 1 0 3-8ring2.dat
1 16 0 0 0 -2.77164 0 1.14805 1.14805 0 2.77164 0 1 0 3-8ring2.dat

1 16 0 0 0 1 0 0 0 0 1 0 20 0 axl3hole.dat
1 16 0 0 2.875 2.25 0 0 0 0 2.25 0 -1 0 4-4ring3.dat
1 16 0 0 17.125 2.25 0 0 0 0 2.25 0 1 0 4-4ring3.dat
1 16 0 0 20 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 0 9 0 0 0 0 9 0 2.875 0 4-4cyli.dat
1 16 0 0 20 9 0 0 0 0 9 0 -2.875 0 4-4cylo.dat
1 16 0 0 2.875 9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 0 2.875 8.5 0 0 0 0 8.5 0 2.85 0 4-4cylo.dat
1 16 0 0 5.725 9 0 0 0 0 9 0 2.85 0 4-4cylo.dat
1 16 0 0 8.575 8.5 0 0 0 0 8.5 0 2.85 0 4-4cylo.dat
1 16 0 0 11.425 9 0 0 0 0 9 0 2.85 0 4-4cylo.dat
1 16 0 0 14.275 8.5 0 0 0 0 8.5 0 2.85 0 4-4cylo.dat
1 16 0 0 5.725 -.5 0 0 0 0 .5 0 1 0 4-4rin17.dat
1 16 0 0 8.575 -.5 0 0 0 0 .5 0 -1 0 4-4rin17.dat
1 16 0 0 11.425 -.5 0 0 0 0 .5 0 1 0 4-4rin17.dat
1 16 0 0 14.275 -.5 0 0 0 0 .5 0 -1 0 4-4rin17.dat
