0 | Fx Bricks FxTrack  9V - R72 Curved Metal Rail
0 Name: t1137.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 23.8574 0 278.1795 -.9808 0 0 0 1 0 -.1951 0 -1 s\t1137s03.dat
1 16 -74.2209 0 258.6699 -.9808 0 0 0 1 0 -.1951 0 -1 s\t1137s03.dat
1 16 -74.221 0 -258.6706 .9808 0 0 0 1 0 -.1951 0 1 s\t1137s03.dat
1 16 23.8573 0 -278.1802 .9808 0 0 0 1 0 -.1951 0 1 s\t1137s03.dat

1 16 25.4267 0 278.4917 -.9808 0 .1951 0 1 0 -.1951 0 -.9808 s\t1131s01.dat
1 16 -72.6518 0 258.9827 -.9808 0 .1951 0 1 0 -.1951 0 -.9808 s\t1131s01.dat
1 16 22.2882 0 -277.8674 .9808 0 .1951 0 1 0 -.1951 0 .9808 s\t1131s01.dat
1 16 -75.7903 0 -258.3584 .9808 0 .1951 0 1 0 -.1951 0 .9808 s\t1131s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1137s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1137s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1137s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1137s02.dat
