0 | Fx Bricks FxTrack  9V - Point Tongue - Electrical Contact Bracket
0 Name: t1158.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


1 16 1 0 -23.9 1 0 0 0 1 0 0 0 1 s\t1161s01.dat

4 16 -3 -3.8 -18.95 2.6 -3.8 -18.95 2.6 -3.8 -28.85 -3 -3.8 -24.8
3 16 -3 -3.8 -15.8 -3 -3.8 -18.95 -5 -3.8 -15.8
3 16 -5 -3.8 -15.8 -3 -3.8 -18.95 -5 -3.8 -24.8
3 16 -5 -3.8 -24.8 -3 -3.8 -18.95 -3 -3.8 -24.8
4 16 2.4 -4 -28.85 2.4 -4 -18.95 -3 -4 -18.95 -3 -4 -24.8
3 16 -3 -4 -18.95 -3 -4 -15.8 -5 -4 -15.8
3 16 -3 -4 -18.95 -5 -4 -15.8 -5 -4 -24.8
3 16 -3 -4 -18.95 -5 -4 -24.8 -3 -4 -24.8
4 16 -3 -4 -24.8 -3 -3.8 -24.8 2.6 -3.8 -28.85 2.4 -4 -28.85
4 16 -5 -4 -24.8 -5 -3.8 -24.8 -3 -3.8 -24.8 -3 -4 -24.8
4 16 -5 -3.8 -15.8 -5 -3.8 -24.8 -5 -4 -24.8 -5 -4 -15.8
4 16 -3 -3.8 -15.8 -5 -3.8 -15.8 -5 -4 -15.8 -3 -4 -15.8
4 16 -3 -3.8 -18.95 -3 -3.8 -15.8 -3 -4 -15.8 -3 -4 -18.95
4 16 2.6 -3.8 -18.95 -3 -3.8 -18.95 -3 -4 -18.95 2.4 -4 -18.95

2 24 2.4 -4 -28.85 2.4 -4 -18.95
2 24 -5 -4 -24.8 -5 -3.8 -24.8
2 24 -5 -4 -15.8 -5 -4 -24.8
2 24 2.6 -3.8 -18.95 2.6 -3.8 -28.85
2 24 2.6 -3.8 -28.85 -3 -3.8 -24.8
2 24 -3 -4 -15.8 -3 -3.8 -15.8
2 24 2.4 -4 -28.85 -3 -4 -24.8
2 24 -5 -3.8 -15.8 -3 -3.8 -15.8
2 24 -5 -4 -24.8 -3 -4 -24.8
2 24 -3 -3.8 -24.8 -5 -3.8 -24.8
2 24 -5 -3.8 -15.8 -5 -4 -15.8
2 24 -3 -4 -18.95 -3 -4 -15.8
2 24 -3 -3.8 -15.8 -3 -3.8 -18.95
2 24 -3 -4 -15.8 -5 -4 -15.8
2 24 -3 -4 -18.95 2.4 -4 -18.95
2 24 -3 -3.8 -18.95 2.6 -3.8 -18.95
2 24 -3 -4 -18.95 -3 -3.8 -18.95
2 24 -5 -3.8 -24.8 -5 -3.8 -15.8
2 24 2.4 -4 -28.85 2.6 -3.8 -28.85
2 24 -3 -3.8 -24.8 -3 -4 -24.8
