0 | FX Bricks PFxBrick - Lid without Identifier, Upper Sockets and LED
0 Name: t1124.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Light, Sound and Motor Control, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

0 BFC INVERTNEXT
1 16 -50 -44.62 -21.58 0 1.25 0 -1.76 0 0 0 0 -1.58 1-4cylo.dat
1 16 -50 -44.62 -21.58 0 1 0 -1.76 0 0 0 0 -1.58 1-4ndis.dat
1 16 -48.75 -44.62 -21.58 0 1 0 -1.76 0 0 0 0 -1.58 1-4chrd.dat
1 16 -50 -43.85 -20.63 0 1.25 0 -.6 0 0 0 0 -.6 1-4cylo.dat
1 16 -50 -43.85 -20.63 0 1 0 -.6 0 0 0 0 -.6 1-4chrd.dat
1 16 -48.75 -43.85 -20.63 0 1 0 -.6 0 0 0 0 -.6 1-4ndis.dat
1 16 -50 -43.47 -20.63 0 1.25 0 .6 0 0 0 0 -.6 1-4cylo.dat
1 16 -50 -43.47 -20.63 0 1 0 .6 0 0 0 0 -.6 1-4chrd.dat
1 16 -48.75 -43.47 -20.63 0 1 0 .6 0 0 0 0 -.6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -50 -39.21 -21.58 0 1.25 0 1.76 0 0 0 0 -1.58 1-4cylo.dat
1 16 -50 -39.21 -21.58 0 1 0 1.76 0 0 0 0 -1.58 1-4ndis.dat
1 16 -48.75 -39.21 -21.58 0 1 0 1.76 0 0 0 0 -1.58 1-4chrd.dat
1 16 -50 -40.35 -20.63 0 1.25 0 -.6 0 0 0 0 -.6 1-4cylo.dat
1 16 -50 -40.35 -20.63 0 1 0 -.6 0 0 0 0 -.6 1-4chrd.dat
1 16 -48.75 -40.35 -20.63 0 1 0 -.6 0 0 0 0 -.6 1-4ndis.dat
1 16 -50 -39.97 -20.63 0 1.25 0 .6 0 0 0 0 -.6 1-4cylo.dat
1 16 -50 -39.97 -20.63 0 1 0 .6 0 0 0 0 -.6 1-4chrd.dat
1 16 -48.75 -39.97 -20.63 0 1 0 .6 0 0 0 0 -.6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -50 -43.36 -21.56 0 1.25 0 0 0 1.92 -1.6 0 0 48\7-48cylo.dat
0 BFC INVERTNEXT
1 16 -50 -40.31 -21.56 0 1.25 0 0 0 -1.92 -1.6 0 0 48\7-48cylo.dat
0 BFC INVERTNEXT
1 16 -50 -37.7 23.514 0 1.25 0 .25 0 0 0 0 .25 5-16cylo.dat
1 16 -48.75 -37.7 23.514 0 1 0 .25 0 0 0 0 .25 5-16chrd.dat
1 16 -50 -37.7 23.514 0 1 0 .25 0 0 0 0 .25 5-16ndis.dat
0 BFC INVERTNEXT
1 16 -50 -37.7 16.486 0 1.25 0 .25 0 0 0 0 -.25 5-16cylo.dat
1 16 -48.75 -37.7 16.486 0 1 0 .25 0 0 0 0 -.25 5-16chrd.dat
1 16 -50 -37.7 16.486 0 1 0 .25 0 0 0 0 -.25 5-16ndis.dat
0 BFC INVERTNEXT
1 16 -50 -37.7 17.886 0 1.25 0 .25 0 0 0 0 .25 3-16cylo.dat
1 16 -48.75 -37.7 17.886 0 1 0 .25 0 0 0 0 .25 3-16chrd.dat
1 16 -50 -37.7 17.886 0 1 0 .25 0 0 0 0 .25 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -50 -37.7 22.114 0 1.25 0 .25 0 0 0 0 -.25 3-16cylo.dat
1 16 -48.75 -37.7 22.114 0 1 0 .25 0 0 0 0 -.25 3-16chrd.dat
1 16 -50 -37.7 22.114 0 1 0 .25 0 0 0 0 -.25 3-16ndis.dat
1 16 -50 -39.125 21.211 0 1.25 0 -.25 0 0 0 0 .25 3-16cylo.dat
1 16 -48.75 -39.125 21.211 0 1 0 -.25 0 0 0 0 .25 3-16ndis.dat
1 16 -50 -39.125 21.211 0 1 0 -.25 0 0 0 0 .25 3-16chrd.dat
1 16 -50 -39.125 18.789 0 1.25 0 -.25 0 0 0 0 -.25 3-16cylo.dat
1 16 -48.75 -39.125 18.789 0 1 0 -.25 0 0 0 0 -.25 3-16ndis.dat
1 16 -50 -39.125 18.789 0 1 0 -.25 0 0 0 0 -.25 3-16chrd.dat
1 16 -50 -43.99 20 0 1.25 0 -.25 0 0 0 0 .25 3-16cylo.dat
1 16 -50 -43.99 20 0 1.25 0 -.25 0 0 0 0 -.25 3-16cylo.dat
1 16 -50 -43.99 20 0 1 0 -.25 0 0 0 0 .25 3-16chrd.dat
1 16 -48.75 -43.99 20 0 1 0 -.25 0 0 0 0 .25 3-16ndis.dat
1 16 -50 -43.99 20 0 1 0 -.25 0 0 0 0 -.25 3-16chrd.dat
1 16 -48.75 -43.99 20 0 1 0 -.25 0 0 0 0 -.25 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -50 -45.18 20 0 1.25 0 -1.2 0 0 0 0 -1.45 48\5-24cylo.dat
1 16 -50 -45.18 20 0 1 0 -1.2 0 0 0 0 -1.45 48\5-24ndis.dat
1 16 -48.75 -45.18 20 0 1 0 -1.2 0 0 0 0 -1.45 48\5-24chrd.dat
0 BFC INVERTNEXT
1 16 -50 -45.18 20 0 1.25 0 -1.2 0 0 0 0 1.45 48\5-24cylo.dat
1 16 -50 -45.18 20 0 1 0 -1.2 0 0 0 0 1.45 48\5-24ndis.dat
1 16 -48.75 -45.18 20 0 1 0 -1.2 0 0 0 0 1.45 48\5-24chrd.dat
1 16 -50 -41.38 20.67 0 1 0 .25 0 0 0 0 .25 5-16chrd.dat
1 16 -50 -41.38 20.67 0 1.25 0 .25 0 0 0 0 .25 5-16cylo.dat
1 16 -48.75 -41.38 20.67 0 1 0 .25 0 0 0 0 .25 5-16ndis.dat
1 16 -50 -41.38 19.32 0 1.25 0 .25 0 0 0 0 -.25 5-16cylo.dat
1 16 -50 -41.38 19.32 0 1 0 .25 0 0 0 0 -.25 5-16chrd.dat
1 16 -48.75 -41.38 19.32 0 1 0 .25 0 0 0 0 -.25 5-16ndis.dat
1 16 -39.75 -45 -31 0 0 5.25 0 9 0 5.25 0 0 48\1-4cylo.dat
1 16 -39.75 -41.25 -31 0 0 5.25 0 1 0 5.25 0 0 48\7-48edge.dat
1 16 -39.75 -41.25 31 0 0 5.25 0 1 0 -5.25 0 0 48\7-48edge.dat
1 16 -39.75 -36 -31 0 0 5.25 0 -1 0 5.25 0 0 48\1-4chrd.dat
0 BFC INVERTNEXT
1 16 -39.75 -45 -31 -1.767767 0 -1.767767 0 7.5 0 1.767767 0 -1.767767 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -39.75 -36.5 -31 -.353553 0 -.353553 0 -1 0 .353553 0 -.353553 4-4con5.dat
0 BFC INVERTNEXT
1 16 -39.75 -36 -31 -.176777 0 -.176777 0 -.5 0 .176777 0 -.176777 4-4con12.dat
1 16 -39.75 -36 -31 -2.298097 0 -2.298097 0 -1 0 2.298097 0 -2.298097 4-4ndis.dat
1 16 -39.75 -45 -31 -1.767767 0 -1.767767 0 -1 0 1.767767 0 -1.767767 4-4disc.dat
1 16 -39.75 -36 -31 -2.298097 0 -2.298097 0 -1 0 2.298097 0 -2.298097 4-4edge.dat
1 16 -39.75 -45 31 0 0 5.25 0 9 0 -5.25 0 0 48\1-4cylo.dat
1 16 -39.75 -36 31 0 0 5.25 0 -1 0 -5.25 0 0 48\1-4chrd.dat
0 BFC INVERTNEXT
1 16 -39.75 -45 31 -1.767767 0 -1.767767 0 7.5 0 1.767767 0 -1.767767 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -39.75 -36.5 31 -.353553 0 -.353553 0 -1 0 .353553 0 -.353553 4-4con5.dat
0 BFC INVERTNEXT
1 16 -39.75 -36 31 -.176777 0 -.176777 0 -.5 0 .176777 0 -.176777 4-4con12.dat
1 16 -39.75 -36 31 -2.298097 0 -2.298097 0 -1 0 2.298097 0 -2.298097 4-4ndis.dat
1 16 -39.75 -45 31 -1.767767 0 -1.767767 0 -1 0 1.767767 0 -1.767767 4-4disc.dat
1 16 -39.75 -36 31 -2.298097 0 -2.298097 0 -1 0 2.298097 0 -2.298097 4-4edge.dat
1 16 39.75 -45 31 0 0 -5.25 0 9 0 -5.25 0 0 1-4cylo.dat
1 16 39.75 -45 31 0 0 -5.25 0 -1 0 -5.25 0 0 1-4ndis.dat
1 16 39.75 -36 31 0 0 -5.25 0 -1 0 -5.25 0 0 1-4chrd.dat
0 BFC INVERTNEXT
1 16 39.75 -45 31 -1.767767 0 -1.767767 0 7.5 0 1.767767 0 -1.767767 4-4cylo.dat
0 BFC INVERTNEXT
1 16 39.75 -36.5 31 -.353553 0 -.353553 0 -1 0 .353553 0 -.353553 4-4con5.dat
0 BFC INVERTNEXT
1 16 39.75 -36 31 -.176777 0 -.176777 0 -.5 0 .176777 0 -.176777 4-4con12.dat
1 16 39.75 -36 31 -2.298097 0 -2.298097 0 -1 0 2.298097 0 -2.298097 4-4ndis.dat
1 16 39.75 -36 31 -2.298097 0 -2.298097 0 -1 0 2.298097 0 -2.298097 4-4edge.dat
1 16 39.75 -45 31 -1.767767 0 -1.767767 0 -1 0 1.767767 0 -1.767767 4-4disc.dat
1 16 39.75 -45 -31 0 0 -5.25 0 9 0 5.25 0 0 1-4cylo.dat
1 16 39.75 -45 -31 0 0 -5.25 0 -1 0 5.25 0 0 1-4ndis.dat
1 16 39.75 -36 -31 0 0 -5.25 0 -1 0 5.25 0 0 1-4chrd.dat
0 BFC INVERTNEXT
1 16 39.75 -45 -31 -1.767767 0 -1.767767 0 7.5 0 1.767767 0 -1.767767 4-4cylo.dat
0 BFC INVERTNEXT
1 16 39.75 -36.5 -31 -.353553 0 -.353553 0 -1 0 .353553 0 -.353553 4-4con5.dat
0 BFC INVERTNEXT
1 16 39.75 -36 -31 -.176777 0 -.176777 0 -.5 0 .176777 0 -.176777 4-4con12.dat
1 16 39.75 -36 -31 -2.298097 0 -2.298097 0 -1 0 2.298097 0 -2.298097 4-4ndis.dat
1 16 39.75 -36 -31 -2.298097 0 -2.298097 0 -1 0 2.298097 0 -2.298097 4-4edge.dat
1 16 39.75 -45 -31 -1.767767 0 -1.767767 0 -1 0 1.767767 0 -1.767767 4-4disc.dat
1 16 20 -48 30 3 0 0 0 1 0 0 0 3 4-4ndis.dat
0 BFC INVERTNEXT
1 16 20 -48 30 .5 0 0 0 1 0 0 0 .5 4-4con5.dat
0 BFC INVERTNEXT
1 16 20 -47 30 -2.5 0 0 0 2 0 0 0 2.5 4-4cylo.dat
1 16 35 -52 10 11 0 0 0 4 0 0 0 10 48\5-48cylo.dat
1 16 35 -52 10 11 0 0 0 4 0 0 0 -10 48\5-48cylo.dat
1 16 25 -52 10 -11 0 0 0 4 0 0 0 -10 48\5-48cylo.dat
1 16 25 -52 10 -11 0 0 0 4 0 0 0 10 48\5-48cylo.dat
1 16 35 -52 10 11 0 0 0 1 0 0 0 10 48\5-48chrd.dat
1 16 35 -52 10 11 0 0 0 1 0 0 0 -10 48\5-48chrd.dat
1 16 25 -52 10 -11 0 0 0 1 0 0 0 -10 48\5-48chrd.dat
1 16 25 -52 10 -11 0 0 0 1 0 0 0 10 48\5-48chrd.dat
1 16 25 -48 10 -11 0 0 0 1 0 0 0 10 48\5-48ndis.dat
1 16 25 -48 10 -11 0 0 0 1 0 0 0 -10 48\5-48ndis.dat
