0 | Fx Bricks PFxBrick V2  2 x  5 x  4 - Lid
0 Name: t1081.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Light, Sound and Motor Control, Third Party


0 // Injection molded version introduced Jun 2020
0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

0 BFC INVERTNEXT
1 16 39.75 -34 31 3 0 0 0 -11 0 0 0 3 4-4cylo.dat
1 16 39.75 -34 31 4 0 0 0 -11 0 0 0 4 4-4cylo.dat
1 16 39.75 -34 31 1 0 0 0 -1 0 0 0 1 4-4ring3.dat
0 BFC INVERTNEXT
1 16 -39.75 -34 31 3 0 0 0 -11 0 0 0 3 4-4cylo.dat
1 16 -39.75 -34 31 4 0 0 0 -11 0 0 0 4 4-4cylo.dat
1 16 -39.75 -34 31 1 0 0 0 -1 0 0 0 1 4-4ring3.dat
0 BFC INVERTNEXT
1 16 -39.75 -34 -31 3 0 0 0 -11 0 0 0 3 4-4cylo.dat
1 16 -39.75 -34 -31 4 0 0 0 -11 0 0 0 4 4-4cylo.dat
1 16 -39.75 -34 -31 1 0 0 0 -1 0 0 0 1 4-4ring3.dat
0 BFC INVERTNEXT
1 16 39.75 -34 -31 3 0 0 0 -11 0 0 0 3 4-4cylo.dat
1 16 39.75 -34 -31 4 0 0 0 -11 0 0 0 4 4-4cylo.dat
1 16 39.75 -34 -31 1 0 0 0 -1 0 0 0 1 4-4ring3.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 t1082.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 t1082.dat
1 34 0 0 0 1 0 0 0 1 0 0 0 1 t1084.dat
0 BFC INVERTNEXT
1 16 -8.3358 -40.375 40 0 0 -1 -1 0 0 0 -3.5 0 1-8cylo.dat
1 16 -8.3358 -40.375 40 0 0 -1 -1 0 0 0 -1 0 1-8ndis.dat
1 16 -8.3358 -40.375 36.5 0 0 -1 -1 0 0 0 1 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 8.3358 -40.375 40 0 0 1 -1 0 0 0 -3.5 0 1-8cylo.dat
1 16 8.3358 -40.375 40 0 0 1 -1 0 0 0 -1 0 1-8ndis.dat
1 16 8.3358 -40.375 36.5 0 0 1 -1 0 0 0 1 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 -9 -39.7108 40 -1 0 0 0 0 -1 0 -3.5 0 1-8cylo.dat
1 16 -9 -39.7108 40 -1 0 0 0 0 -1 0 -1 0 1-8ndis.dat
1 16 -9 -39.7108 36.5 -1 0 0 0 0 -1 0 1 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 9 -39.7108 40 1 0 0 0 0 -1 0 -3.5 0 1-8cylo.dat
1 16 9 -39.7108 40 1 0 0 0 0 -1 0 -1 0 1-8ndis.dat
1 16 9 -39.7108 36.5 1 0 0 0 0 -1 0 1 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 50 -40.8 25.5 0 -3.5 0 -.375 0 0 0 0 .375 1-4cylo.dat
1 16 50 -40.8 25.5 0 -1 0 -.375 0 0 0 0 .375 1-4ndis.dat
1 16 46.5 -40.8 25.5 0 1 0 -.375 0 0 0 0 .375 1-4ndis.dat
0 BFC INVERTNEXT
1 16 50 -40.8 -25.5 0 -3.5 0 -.375 0 0 0 0 -.375 1-4cylo.dat
1 16 50 -40.8 -25.5 0 -1 0 -.375 0 0 0 0 -.375 1-4ndis.dat
1 16 46.5 -40.8 -25.5 0 1 0 -.375 0 0 0 0 -.375 1-4ndis.dat
0 BFC INVERTNEXT
1 16 42.642 -52.375 11.29 1.2 0 0 0 .375 0 0 0 -1.104 3-16cylo.dat
1 16 42.642 -52.375 11.29 1.8 0 0 0 .375 0 0 0 -1.656 3-16cylo.dat
1 16 42.642 -52.375 11.29 .6 0 0 0 1 0 0 0 -.552 3-16ring2.dat
1 16 42.642 -52.375 11.29 0 0 .6 0 1 0 .6 0 0 1-4ring2.dat
0 BFC INVERTNEXT
1 16 42.642 -52.375 11.29 0 0 1.2 0 .375 0 1.2 0 0 1-4cylo.dat
1 16 42.642 -52.375 11.29 0 0 1.8 0 .375 0 1.8 0 0 1-4cylo.dat
1 16 18.455 -52.375 12.84 .25 0 0 0 .375 0 0 0 .25 1-4cylo.dat
1 16 18.29 -52.375 12.84 -.25 0 0 0 .375 0 0 0 .25 1-4cylo.dat
1 16 18.455 -52.375 7.11 .25 0 0 0 .375 0 0 0 -.25 1-4cylo.dat
1 16 18.29 -52.375 7.11 -.25 0 0 0 .375 0 0 0 -.25 1-4cylo.dat
1 16 18.455 -52.375 12.84 .25 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 16 18.29 -52.375 12.84 -.25 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 16 18.455 -52.375 7.11 .25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 16 18.29 -52.375 7.11 -.25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
0 BFC INVERTNEXT
1 16 41.11 -52.375 12.24 0 0 -.25 0 .375 0 .25 0 0 1-4cylo.dat
1 16 40.445 -52.375 12.84 -.25 0 0 0 .375 0 0 0 .25 1-4cylo.dat
1 16 40.445 -52.375 7.11 -.25 0 0 0 .375 0 0 0 -.25 1-4cylo.dat
1 16 41.11 -52.375 12.24 0 0 -.25 0 1 0 .25 0 0 1-4ndis.dat
1 16 40.445 -52.375 12.84 -.25 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 16 40.445 -52.375 7.11 -.25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
0 BFC INVERTNEXT
1 16 41.11 -52.375 9.38 0 0 -.25 0 .375 0 .25 0 0 1-4cylo.dat
1 16 41.11 -52.375 9.38 0 0 -.25 0 1 0 .25 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 41.11 -52.375 10.46 0 0 -.25 0 .375 0 -.25 0 0 1-4cylo.dat
1 16 41.11 -52.375 10.46 0 0 -.25 0 1 0 -.25 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 42.203 -52.375 9.379 0 0 .25 0 .375 0 .25 0 0 3-16cylo.dat
1 16 42.203 -52.375 9.379 0 0 .25 0 1 0 .25 0 0 3-16ndis.dat
1 16 43.925 -52.375 7.11 0 0 -.25 0 .375 0 -.25 0 0 3-16cylo.dat
1 16 43.925 -52.375 7.11 0 0 -.25 0 1 0 -.25 0 0 3-16chrd.dat
1 16 44.14 -52.375 7.11 0 0 .25 0 .375 0 -.25 0 0 5-16cylo.dat
1 16 44.14 -52.375 7.11 0 0 .25 0 1 0 -.25 0 0 5-16chrd.dat
0 BFC INVERTNEXT
1 16 43.436 -52.375 9.534 -.11544 0 -.22175 0 .375 0 .22175 0 -.11544 1-4cylo.dat
1 16 43.436 -52.375 9.534 -.11544 0 -.22175 0 1 0 .22175 0 -.11544 1-4ndis.dat
1 16 40.61 -52.375 7.11 .25 0 0 0 .375 0 0 0 -.25 1-4cylo.dat
1 16 40.61 -52.375 7.11 .25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 -52 -10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 0 -52 -10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 0 -52 -10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -20 -52 -10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 -20 -52 -10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 -20 -52 -10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 40 -52 -10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 40 -52 -10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 40 -52 -10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 20 -52 -10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 20 -52 -10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 20 -52 -10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -52 10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 0 -52 10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 0 -52 10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -20 -52 10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 -20 -52 10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 -20 -52 10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -52 30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 0 -52 30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 0 -52 30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -20 -52 30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 -20 -52 30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 -20 -52 30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 40 -52 30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 40 -52 30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 40 -52 30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 20 -52 30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 20 -52 30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 20 -52 30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 40 -52 -30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 40 -52 -30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 40 -52 -30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 20 -52 -30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 20 -52 -30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 20 -52 -30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 20 -48 30 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 16 20 -45 30 2.5 0 0 0 -1 0 0 0 2.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 20 -48 30 .5 0 0 0 1 0 0 0 .5 4-4con5.dat
0 BFC INVERTNEXT
1 16 20 -47 30 -2.5 0 0 0 2 0 0 0 2.5 4-4cylo.dat
1 16 35 -52 10 11 0 0 0 4 0 0 0 10 48\5-48cylo.dat
1 16 35 -52 10 11 0 0 0 4 0 0 0 -10 48\5-48cylo.dat
1 16 35 -52 10 11 0 0 0 1 0 0 0 10 48\5-48chrd.dat
1 16 35 -52 10 11 0 0 0 1 0 0 0 -10 48\5-48chrd.dat
1 16 25 -52 10 -11 0 0 0 4 0 0 0 -10 48\5-48cylo.dat
1 16 25 -52 10 -11 0 0 0 4 0 0 0 10 48\5-48cylo.dat
1 16 25 -52 10 -11 0 0 0 1 0 0 0 -10 48\5-48chrd.dat
1 16 25 -52 10 -11 0 0 0 1 0 0 0 10 48\5-48chrd.dat
1 16 25 -48 10 -11 0 0 0 1 0 0 0 -10 48\5-48ndis.dat
1 16 25 -48 10 -11 0 0 0 1 0 0 0 10 48\5-48ndis.dat
1 16 35 -48 10 11 0 0 0 1 0 0 0 10 48\5-48ndis.dat
1 16 35 -48 10 11 0 0 0 1 0 0 0 -10 48\5-48ndis.dat
0 BFC INVERTNEXT
1 16 -2.025 -48 -19.4 -.5 0 0 0 .5 0 0 0 .5 1-4cylo.dat
1 16 -2.025 -48 -19.4 -.5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 16 -2.025 -47.5 -19.4 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
0 BFC INVERTNEXT
1 16 -2.025 -48 -22.15 -.5 0 0 0 .5 0 0 0 -.5 1-4cylo.dat
1 16 -2.025 -48 -22.15 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 16 -2.025 -47.5 -22.15 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
0 BFC INVERTNEXT
1 16 2 -48 -17.5 .48 0 0 0 .5 0 0 0 .48 3-8cylo.dat
1 16 2 -48 -17.5 .48 0 0 0 1 0 0 0 .48 3-8ndis.dat
1 16 2 -47.5 -17.5 .48 0 0 0 1 0 0 0 .48 3-8chrd.dat
0 BFC INVERTNEXT
1 16 2 -48 -24.05 .48 0 0 0 .5 0 0 0 -.48 3-8cylo.dat
1 16 2 -48 -24.05 .48 0 0 0 1 0 0 0 -.48 3-8ndis.dat
1 16 2 -47.5 -24.05 .48 0 0 0 1 0 0 0 -.48 3-8chrd.dat

1 16 -48.09375 -48 20 -1.90625 0 0 0 1 0 0 0 -3.3125 rect1.dat
1 16 43.7926125 -52.1875 8.3121175 -.5783625 -1 0 0 0 -.1875 1.1064425 0 0 rect2p.dat
1 16 18.3725 -52.375 9.975 -.3325 0 0 0 1 0 0 0 -2.865 rect1.dat
1 16 18.705 -52.1875 9.975 0 -1 0 0 0 -.1875 2.865 0 0 rect2p.dat
1 16 18.04 -52.1875 9.975 0 1 0 .1875 0 0 0 0 -2.865 rect1.dat
1 16 18.3725 -52.1875 6.86 -.0825 0 0 0 0 .1875 0 1 0 rect2p.dat
1 16 18.3725 -52.1875 13.09 .0825 0 0 0 0 .1875 0 -1 0 rect2p.dat
1 16 44.0325 -52.1875 6.86 -.1075 0 0 0 0 .1875 0 1 0 rect2p.dat
1 16 43.064 -52.1875 8.2445 -.630025 1 0 0 0 .1875 1.230175 0 0 rect2p.dat
1 16 41.5435 -52.1875 13.09 1.0985 0 0 0 0 .1875 0 -1 0 rect2p.dat
1 16 41.876 -52.1875 12.49 -.766 0 0 0 0 .1875 0 1 0 rect2p.dat
1 16 41.6565 -52.1875 9.6295 -.5465 1 0 0 0 .1875 .0005 0 0 rect2p.dat
1 16 40.5275 -52.1875 6.86 -.0825 0 0 0 0 .1875 0 1 0 rect2p.dat
1 16 40.86 -52.1875 11.35 0 -1 0 0 0 -.1875 .89 0 0 rect2p.dat
1 16 40.86 -52.1875 8.245 0 -1 0 0 0 .1875 -1.135 0 0 rect2p.dat
1 16 41.818 -52.1875 10.21 -.708 0 0 0 0 -.1875 0 -1 0 rect2p.dat
1 16 40.195 -52.1875 9.975 0 1 0 0 0 .1875 2.865 0 0 rect2p.dat
1 16 43.32571 -52.1875 9.7578858 0 -1 -.00515 -.1875 0 0 0 0 -.0021358 rect1.dat
1 16 21.25 -50 10 0 -1 0 -2 0 0 0 0 -6.088 rect.dat
1 16 41.2387 -50 16.088 2.4887 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 41.2387 -50 3.912 2.4887 0 0 0 0 -2 0 1 0 rect2p.dat
1 16 38.75 -50 10 0 1 0 -2 0 0 0 0 6.088 rect.dat
1 16 18.7613 -50 3.912 -2.4887 0 0 0 0 2 0 1 0 rect2p.dat
1 16 18.7613 -50 16.088 -2.4887 0 0 0 0 -2 0 -1 0 rect2p.dat
1 16 0 -42 -40 0 0 -50 -6 0 0 0 1 0 rect.dat
1 16 21.625 -46.5 8.125 0 -1 0 0 0 -1.5 3.125 0 0 rect2p.dat
1 16 30 -46.5 5 0 0 -8.375 1.5 0 0 0 -1 0 rect3.dat
1 16 30 -46.5 11.25 0 0 -8.375 -1.5 0 0 0 1 0 rect3.dat
1 16 38.375 -46.5 8.125 0 1 0 0 0 1.5 3.125 0 0 rect.dat
1 16 5.725 -47 -29.225 0 1 0 0 0 1 3.225 0 0 rect.dat
1 16 -5.75 -46.5 -29.225 0 -1 0 0 0 1.5 -3.225 0 0 rect.dat
1 16 -48.09375 -48 -20 -1.90625 0 0 0 1 0 0 0 -3.3125 rect1.dat
1 16 48.25 -38.4 25.875 1.75 0 0 0 0 2.4 0 -1 0 rect3.dat
1 16 48.25 -41.175 0 0 0 -1.75 0 -1 0 -25.5 0 0 rect2p.dat
1 16 48.25 -38.4 -25.875 1.75 0 0 0 0 2.4 0 -1 0 rect3.dat
1 16 8.3625 -46 -29.225 2.6375 0 0 0 -1 0 0 0 -3.225 rect2p.dat
1 16 11 -45.5 -29.225 0 1 0 0 0 .5 3.225 0 0 rect.dat
1 16 0 -40.5 -36.5 46.5 0 0 0 0 4.5 0 -1 0 rect.dat
1 16 -46.5 -40.5 0 0 -1 0 4.5 0 0 0 0 36.5 rect3.dat
1 16 .798246 -47.75 -23.519704 .862346 -1 0 0 0 .25 -.869704 0 0 rect2p.dat
1 16 -1.04455 -47.75 -22.65 0 0 -.98045 .25 0 0 0 -1 0 rect1.dat
1 16 .798246 -47.75 -18.030296 .862346 -1 0 0 0 -.25 .869704 0 0 rect2p.dat
