0 | Fx Bricks FxTrack  9V - Point Tongue Left - Plastic Substructure
0 Name: t1150.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

0 BFC INVERTNEXT
1 16 4.83 -6.75 0 0 -2.6645 0 0 0 -1.25 -1.25 0 0 2-4cylo.dat
1 16 4.83 -6.75 0 0 -1 0 0 0 -1.25 -1.25 0 0 2-4ndis.dat
1 16 2.165 -6.75 0 0 1 0 0 0 -1.25 -1.25 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -9.3 0 0 0 2.5 0 7.3 0 -2.5 0 0 48\1-6cylo.dat
1 16 0 -9.5 0 0 0 5 0 7.5 0 -5 0 0 48\5-24cyli.dat
1 16 0 -2 0 0 0 5 0 1 0 -5 0 0 48\5-24edge.dat
1 16 0 -2 0 0 0 5 0 -1 0 -5 0 0 48\5-24chrd.dat
1 16 0 -9.5 0 0 0 5 0 -1 1.5 -5 0 0 48\1-4ndis.dat
1 16 0 -9.5 0 0 0 5 0 -1 1.5 -5 0 0 48\5-24edge.dat
1 16 0 -2 0 0 0 2.5 0 -1 0 -2.5 0 0 48\1-6ndis.dat
1 16 0 -9.3 0 0 0 2.5 0 -1 0 -2.5 0 0 48\1-6chrd.dat
1 16 0 -9.3 0 0 0 -2.5 0 -1 0 -2.5 0 0 48\1-6chrd.dat
0 BFC INVERTNEXT
1 16 0 -9.3 0 0 0 -2.5 0 7.3 0 -2.5 0 0 48\1-6cylo.dat
1 16 0 -9.5 0 0 0 -5 0 7.5 0 -5 0 0 48\5-24cyli.dat
1 16 0 -2 0 0 0 -5 0 1 0 -5 0 0 48\5-24edge.dat
1 16 0 -2 0 0 0 -5 0 -1 0 -5 0 0 48\5-24chrd.dat
1 16 0 -9.5 0 0 0 -5 0 -1 1.5 -5 0 0 48\1-4ndis.dat
1 16 0 -9.5 0 0 0 -5 0 -1 1.5 -5 0 0 48\5-24edge.dat
1 16 0 -2 0 0 0 -2.5 0 -1 0 -2.5 0 0 48\1-6ndis.dat
1 16 0 -23.75 -.056 0 0 4.92 0 1 0 4.92 0 0 48\5-48chrd.dat
1 16 0 -23.75 -.056 0 0 -4.92 0 1 0 4.92 0 0 48\5-48chrd.dat
1 16 0 -23.75 -.056 0 0 4.92 0 1 0 4.92 0 0 48\5-48edge.dat
1 16 0 -23.75 -.056 0 0 -4.92 0 1 0 4.92 0 0 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 -9.3 0 0 0 -2.5 0 7.3 0 2.5 0 0 48\1-6cylo.dat
1 16 0 -10.956 0 0 0 -5 0 7.056 0 5 0 0 48\5-24cyli.dat
1 16 0 -2 0 0 0 -5 0 -1 0 5 0 0 48\5-24chrd.dat
1 16 0 -2 0 0 0 -2.5 0 -1 0 2.5 0 0 48\1-6ndis.dat
0 BFC INVERTNEXT
1 16 0 -9.3 0 0 0 2.5 0 7.3 0 2.5 0 0 48\1-6cylo.dat
1 16 0 -10.956 0 0 0 5 0 7.056 0 5 0 0 48\5-24cyli.dat
1 16 0 -3.9 0 0 0 5 0 1 0 5 0 0 48\5-24edge.dat
1 16 0 -3.9 0 0 0 -5 0 1 0 5 0 0 48\5-24edge.dat
1 16 0 -2 0 0 0 5 0 1 0 5 0 0 48\5-24edge.dat
1 16 0 -2 0 0 0 -5 0 1 0 5 0 0 48\5-24edge.dat
1 16 0 -3.9 0 0 0 6 0 1 0 6 0 0 48\7-48edge.dat
1 16 0 -3.9 0 0 0 -6 0 1 0 6 0 0 48\7-48edge.dat
1 16 0 -2 0 0 0 5 0 -1 0 5 0 0 48\5-24chrd.dat
1 16 0 -2 0 0 0 2.5 0 -1 0 2.5 0 0 48\1-6ndis.dat
1 16 0 -9.3 0 0 0 2.5 0 -1 0 2.5 0 0 48\1-6chrd.dat
1 16 0 -9.3 0 0 0 -2.5 0 -1 0 2.5 0 0 48\1-6chrd.dat
1 16 0 -3.9 0 0 0 1 0 1.9 0 1 0 0 48\7-48con5.dat
1 16 0 -3.9 0 0 0 1 0 1 0 1 0 0 48\7-48rin5.dat
1 16 0 -3.9 0 0 0 -1 0 1.9 0 1 0 0 48\7-48con5.dat
1 16 0 -3.9 0 0 0 -1 0 1 0 1 0 0 48\7-48rin5.dat
0 BFC INVERTNEXT
1 16 -2.165 -6.75 0 0 -2.6645 0 0 0 -1.25 -1.25 0 0 2-4cylo.dat
1 16 -2.165 -6.75 0 0 -1 0 0 0 -1.25 -1.25 0 0 2-4ndis.dat
1 16 -4.829 -6.75 0 0 1 0 0 0 -1.25 -1.25 0 0 2-4ndis.dat
1 16 -.986 -8 -78 -1.139 0 0 0 -1 0 0 0 1 1-4edge.dat
1 16 .113 -8 -76 1.137 0 0 0 -1 0 0 0 -1 1-4edge.dat
