0 Sheet Plastic  8.5 x  7 Motorcycle Windscreen
0 Name: 67144.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Ducati Panigale, Set 42107, Bike


1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\67144s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\67144s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\67144s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\67144s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67144s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67144s03.dat
1 16 0 -.3 0 1 0 0 0 1 0 0 0 1 s\67144s01.dat
1 16 0 -.3 0 -1 0 0 0 1 0 0 0 1 s\67144s01.dat
1 16 0 -.3 0 1 0 0 0 1 0 0 0 1 s\67144s02.dat
1 16 0 -.3 0 -1 0 0 0 1 0 0 0 1 s\67144s02.dat
