0 Minifig Leg Left with  2 Red Diamonds on Top Pattern
0 Name: 3817bpb9.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4

4 16 18.804 7.399 -4 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4
3 4 14.6733 0 -8.75 14.8 .2 -8.7102 14.9267 0 -8.75
3 4 11.7 0 -8.75 9.8 3 -8.1534 13.6 3 -8.1534
4 4 9.8 3 -8.1534 10.021 3.349 -8.084 13.379 3.349 -8.084 13.6 3 -8.1534
4 16 14.9267 0 -8.75 14.8 .2 -8.7102 18.659 3.349 -8.084 18.546 0 -8.75
3 16 14.8 .2 -8.7102 13.6 3 -8.1534 18.659 3.349 -8.084
4 16 9.8 3 -8.1534 11.7 0 -8.75 2 0 -8.75 2 3.349 -8.084
3 16 9.8 3 -8.1534 2 3.349 -8.084 10.021 3.349 -8.084
3 16 13.6 3 -8.1534 13.379 3.349 -8.084 18.659 3.349 -8.084
4 4 13.2477 -3.349 -8.084 12.9 -2.8 -8.1932 16.7 -2.8 -8.1932 16.3523 -3.349 -8.084
4 4 12.9 -2.8 -8.1932 14.6733 0 -8.75 14.9267 0 -8.75 16.7 -2.8 -8.1932
4 16 18.546 0 -8.75 18.433 -3.349 -8.084 16.3523 -3.349 -8.084 16.7 -2.8 -8.1932
3 16 16.7 -2.8 -8.1932 14.9267 0 -8.75 18.546 0 -8.75
4 16 12.9 -2.8 -8.1932 2 -3.349 -8.084 2 0 -8.75 11.7 0 -8.75
3 16 13.2477 -3.349 -8.084 2 -3.349 -8.084 12.9 -2.8 -8.1932
3 4 14.8 -5.8 -6.4457 13.2477 -3.349 -8.084 16.3523 -3.349 -8.084
3 16 18.337 -6.187 -6.187 2 -6.187 -6.187 14.8 -5.8 -6.4457
4 16 16.3523 -3.349 -8.084 18.433 -3.349 -8.084 18.337 -6.187 -6.187 14.8 -5.8 -6.4457
4 16 14.8 -5.8 -6.4457 2 -6.187 -6.187 2 -3.349 -8.084 13.2477 -3.349 -8.084
3 4 13.379 3.349 -8.084 10.021 3.349 -8.084 11.7 6 -6.312
4 16 2 3.349 -8.084 2 6.187 -6.187 11.7 6 -6.312 10.021 3.349 -8.084
4 16 13.379 3.349 -8.084 11.7 6 -6.312 18.755 6.187 -6.187 18.659 3.349 -8.084
3 16 11.7 6 -6.312 2 6.187 -6.187 18.755 6.187 -6.187
3 16 12.9 -2.8 -8.1932 11.7 0 -8.75 14.6733 0 -8.75
4 16 13.6 3 -8.153404 14.8 .2 -8.7102 14.6733 0 -8.75 11.7 0 -8.75
4 16 19.23 20 -4 18.804 7.399 -4 2 7.399 -4 2 7.657 -4
3 16 1.5 7.657 -4 2 7.657 -4 2 8.084 -3.349
4 16 19.23 20 -4 2 7.657 -4 1.5 7.657 -4 1.5 20 -4

5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187
