0 Minifig Leg Right with Purple Greatcoat with Dark Grey Border Pattern
0 Name: 3816bphb.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Severus Snape, Hogwarts, Slytherin, Sorcerer's Stone
0 !KEYWORDS set 4705, set 4709, set 4733, bricklink 970c00pb0002

0 !CMDLINE -c0

0 !HISTORY 2004-04-22 [westrate] Original pattern design
0 !HISTORY 2020-06-18 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-10-02 [MagFors] extended description

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187
0 // Foot Front
4 16 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10
0 // Foot Top
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
0 // pattern
1 8 0 0 0 1 0 0 0 1 0 0 0 1 s\3816bphbs01.dat
4 8 -6.5 12.159 -4 -5 7.399 -4 -5.5 7.399 -4 -7 11.659 -4
4 8 -17 10.659 -4 -17 7.399 -4 -18 7.399 -4 -17.75 11.159 -4
4 8 -14 11.659 -4 -17 10.659 -4 -17.75 11.159 -4 -15 12.159 -4
4 8 -12 11.909 -4 -14 11.659 -4 -15 12.159 -4 -12 12.659 -4
4 8 -12 12.659 -4 -6.5 12.159 -4 -7 11.659 -4 -12 11.909 -4
4 8 -4.624 6.187 -6.187 -4 4.079 -7.596 -4.5 4.079 -7.596 -5 6.187 -6.187
4 8 -3.659 0 -8.75 -2.825 0 -8.75 -2.4 -3.349 -8.084 -3.195 -3.349 -8.084
4 8 -15.25 -4.231 -7.494 -16.5 -5.641 -6.552 -16.5 -3.349 -8.084 -15.25 -3.349 -8.084
3 8 -14 -5.291 -6.786 -16.5 -5.641 -6.552 -15.25 -4.231 -7.494
4 8 -14 -5.291 -6.786 -3 -5.291 -6.786 -2 -5.641 -6.552 -16.5 -5.641 -6.552
3 8 -15.25 .659 -8.619 -17 3.349 -8.084 -15.75 3.349 -8.084
4 8 -18 6.187 -6.187 -17 5.589 -6.587 -15.75 3.349 -8.084 -17 3.349 -8.084
4 8 -5.5 7.399 -4 -5 7.399 -4 -4.624 6.187 -6.187 -5 6.187 -6.187
4 8 -18 6.187 -6.187 -18 7.399 -4 -17 7.399 -4 -17 6.187 -6.187
4 8 -4.5 4.079 -7.596 -4 4.079 -7.596 -3.787 3.349 -8.084 -4.343 3.349 -8.084
4 8 -4.343 3.349 -8.084 -3.787 3.349 -8.084 -2.825 0 -8.75 -3.659 0 -8.75
4 8 -16.5 -3.349 -8.084 -16.5 0 -8.75 -15.25 0 -8.75 -15.25 -3.349 -8.084
4 8 -17 3.349 -8.084 -15.25 .659 -8.619 -15.25 0 -8.75 -16.5 0 -8.75
4 8 -2.4 -3.349 -8.084 -2 -5.641 -6.552 -3 -5.291 -6.786 -3.195 -3.349 -8.084
3 8 -17 5.589 -6.587 -18 6.187 -6.187 -17 6.187 -6.187
3 16 -15 12.159 -4 -19.23 20 -4 -12 12.659 -4
3 16 -17.75 11.159 -4 -19.23 20 -4 -15 12.159 -4
4 16 -19.23 20 -4 -17.75 11.159 -4 -18 7.399 -4 -18.804 7.399 -4
4 16 -16.5 -5.641 -6.552 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084 -16.5 -3.349 -8.084
4 16 -17 3.349 -8.084 -16.5 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084
4 16 -18.546 0 -8.75 -16.5 0 -8.75 -16.5 -3.349 -8.084 -18.433 -3.349 -8.084
4 16 -12 12.659 -4 -19.23 20 -4 -1.5 20 -4 -6.5 12.159 -4
4 16 -1.5 20 -4 -1.5 7.657 -4 -2 7.657 -4 -6.5 12.159 -4
4 16 -6.5 12.159 -4 -2 7.657 -4 -2 7.399 -4 -5 7.399 -4
4 16 -18.755 6.187 -6.187 -18 6.187 -6.187 -17 3.349 -8.084 -18.659 3.349 -8.084
4 16 -18.755 6.187 -6.187 -18.804 7.399 -4 -18 7.399 -4 -18 6.187 -6.187
4 16 -5 7.399 -4 -2 7.399 -4 -2 6.187 -6.187 -4.624 6.187 -6.187
4 16 -4.624 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084 -4 4.079 -7.596
4 16 -2 0 -8.75 -2 -3.349 -8.084 -2.4 -3.349 -8.084 -2.825 0 -8.75
3 16 -2 -5.641 -6.552 -2.4 -3.349 -8.084 -2 -3.349 -8.084
3 16 -2 3.349 -8.084 -3.787 3.349 -8.084 -4 4.079 -7.596
4 16 -2 0 -8.75 -2.825 0 -8.75 -3.787 3.349 -8.084 -2 3.349 -8.084
4 16 -18.337 -6.187 -6.187 -16.5 -5.641 -6.552 -2 -5.641 -6.552 -2 -6.187 -6.187
