0 Bar Flexible H-shaped with Holders (Formed for Engine Compartment)
0 Name: 30191-f1.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mustang, Ford, Car, Set 10265


1 16 0 0 10 4 0 0 0 0 4 0 -20 0 4-4cyli.dat
1 16 0 0 14 -1 0 0 0 -1 0 0 0 1 30191k03.dat
1 16 0 0 -14 1 0 0 0 -1 0 0 0 -1 30191k03.dat
1 16 -4 0 -14 1 0 0 0 -1 0 0 0 -1 30191k02.dat
1 16 4 0 -14 -1 0 0 0 1 0 0 0 -1 30191k02.dat
1 16 4 0 14 -1 0 0 0 -1 0 0 0 1 30191k02.dat
1 16 -4 0 14 1 0 0 0 1 0 0 0 1 30191k02.dat

0 // Tube I
1 16 50 24 28 .422618 0 .906308 -.906308 0 .422618 0 -1 0 30191k01.dat
1 16 18 0 -14 .0204 .7123 .0595 -.0002 -.017 2.4993 -2.4999 .0058 .0002 4-4cyli.dat
1 16 18.5117 -.012 -13.996 .0633 .7741 .1772 .0141 -.0552 2.4936 -2.4992 .0193 .0185 4-4cyli.dat
1 16 19.085 -.053 -13.981 .1093 .8294 .2938 .0281 -.0987 2.4823 -2.4975 .0352 .0408 4-4cyli.dat
1 16 19.7139 -.128 -13.955 .1589 .9037 .4085 .0414 -.1512 2.4655 -2.4946 .0551 .067 4-4cyli.dat
1 16 20.4312 -.248 -13.911 .2095 .86 .5132 .0555 -.1832 2.4448 -2.4906 .0682 .0976 4-4cyli.dat
1 16 21.1304 -.397 -13.856 .2572 .8235 .6016 .0678 -.2086 2.4232 -2.4858 .0795 .1283 4-4cyli.dat
1 16 21.8148 -.57 -13.79 .3022 .7859 .6761 .079 -.2271 2.4016 -2.4804 .0885 .1588 4-4cyli.dat
1 16 22.48 -.763 -13.715 .3448 .7557 .7389 .0892 -.2422 2.3808 -2.4745 .0966 .1888 4-4cyli.dat
1 16 23.1299 -.971 -13.632 .3852 .728 .7922 .0987 -.2538 2.3611 -2.4682 .1035 .2181 4-4cyli.dat
1 16 23.7646 -1.192 -13.541 .424 .7026 .8374 .1076 -.2627 2.3426 -2.4614 .1095 .2466 4-4cyli.dat
1 16 24.3844 -1.424 -13.445 .461 .6833 .8757 .1161 -.271 2.3255 -2.4544 .1155 .2745 4-4cyli.dat
1 16 24.9936 -1.665 -13.342 .4968 .6614 .9081 .1242 -.2758 2.3096 -2.447 .1203 .3016 4-4cyli.dat
1 16 25.5886 -1.913 -13.234 .5311 .6454 .9355 .1321 -.281 2.2951 -2.4394 .1253 .3279 4-4cyli.dat
1 16 26.1736 -2.168 -13.12 .5646 .6305 .9584 .1396 -.285 2.2818 -2.4314 .13 .3536 4-4cyli.dat
1 16 26.7492 -2.428 -13.001 .597 .6168 .9775 .147 -.2881 2.2696 -2.4232 .1345 .3785 4-4cyli.dat
1 16 27.3157 -2.693 -12.878 .6287 .6043 .9931 .1542 -.2904 2.2586 -2.4147 .1388 .4028 4-4cyli.dat
1 16 27.8734 -2.961 -12.75 .6597 .5925 1.0056 .1612 -.292 2.2487 -2.406 .1429 .4264 4-4cyli.dat
1 16 28.4228 -3.232 -12.617 .6899 .5817 1.0154 .1682 -.2931 2.2399 -2.397 .1468 .4494 4-4cyli.dat
1 16 28.9643 -3.505 -12.481 .7195 .5719 1.0226 .1749 -.2939 2.232 -2.3878 .1508 .4717 4-4cyli.dat
1 16 29.4982 -3.779 -12.34 .7487 .5666 1.0275 .1815 -.2962 2.2251 -2.3783 .1558 .4933 4-4cyli.dat
1 16 30.0286 -4.056 -12.194 .7776 .5578 1.0302 .188 -.296 2.2191 -2.3685 .1596 .5144 4-4cyli.dat
1 16 30.5522 -4.334 -12.044 .8059 .5504 1.0309 .1945 -.2958 2.2139 -2.3585 .1637 .5348 4-4cyli.dat
1 16 31.0692 -4.612 -11.89 .834 .5468 1.0296 .2007 -.2972 2.2096 -2.3482 .1688 .5546 4-4cyli.dat
1 16 31.5838 -4.891 -11.731 .8618 .5405 1.0265 .207 -.2965 2.2061 -2.3376 .173 .5738 4-4cyli.dat
1 16 32.0923 -5.17 -11.569 .8895 .5381 1.0216 .213 -.2975 2.2035 -2.3267 .1785 .5923 4-4cyli.dat
1 16 32.599 -5.451 -11.401 .917 .5326 1.015 .2191 -.2963 2.2017 -2.3154 .1829 .6103 4-4cyli.dat
1 16 33.1002 -5.729 -11.229 .9443 .5318 1.0067 .225 -.2972 2.2006 -2.3039 .1889 .6276 4-4cyli.dat
1 16 33.6 -6.009 -11.051 .9717 .531 .9967 .2308 -.2976 2.2004 -2.2918 .1952 .6442 4-4cyli.dat
1 16 34.0986 -6.288 -10.868 .9991 .5308 .9849 .2365 -.298 2.201 -2.2794 .2017 .6601 4-4cyli.dat
