0 Technic Pin Connector Perpendicular  3 x  3 Bent 90 with 4 Pins, Slots Across Beam
0 Name: 49130.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55615s01.dat
1 16 0 0 0 1 0 0 0 0 -1 0 -1 0 s\55615s01.dat
1 16 9 0 0 0 1 0 0 0 9 -9 0 0 4-4cyli.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 connhole.dat
1 16 0 0 0 9 0 0 0 0 9 0 -9 0 1-8tric.dat
1 16 0 0 0 -9 0 0 0 0 9 0 -9 0 1-8tric.dat
1 16 10 0 0 0 1 0 0 0 9 -9 0 0 4-4edge.dat
1 16 -10 0 0 0 1 0 0 0 9 -9 0 0 4-4edge.dat
1 16 -9 0 0 0 -1 0 0 0 9 -9 0 0 4-4cyli.dat
2 24 -9 -10 10 9 -10 10

1 16 0 0 -10 0 0 1 1 0 0 0 1 0 connect7.dat
1 16 0 0 -10 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-4edge.dat
1 16 0 0 -10 2.82843 0 2.82843 2.82843 0 -2.82843 0 1 0 1-4edge.dat
2 24 2.828 2.828 -10 -2.828 2.828 -10
2 24 -2.828 -2.828 -10 2.828 -2.828 -10
1 16 0 -40 -10 0 0 1 1 0 0 0 1 0 connect7.dat
1 16 0 -40 -10 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-4edge.dat
1 16 0 -40 -10 2.82843 0 2.82843 2.82843 0 -2.82843 0 1 0 1-4edge.dat
2 24 2.828 -37.172 -10 -2.828 -37.172 -10
2 24 -2.828 -42.828 -10 2.828 -42.828 -10
1 16 0 10 40 0 0 1 0 -1 0 1 0 0 connect7.dat
1 16 0 10 40 -2.82843 0 -2.82843 0 -1 0 -2.82843 0 2.82843 1-4edge.dat
1 16 0 10 40 2.82843 0 2.82843 0 -1 0 2.82843 0 -2.82843 1-4edge.dat
2 24 2.828 10 42.828 -2.828 10 42.828
2 24 -2.828 10 37.172 2.828 10 37.172
1 16 0 10 0 0 0 1 0 -1 0 1 0 0 connect7.dat
1 16 0 10 0 -2.82843 0 -2.82843 0 -1 0 -2.82843 0 2.82843 1-4edge.dat
1 16 0 10 0 2.82843 0 2.82843 0 -1 0 2.82843 0 -2.82843 1-4edge.dat
2 24 2.828 10 2.828 -2.828 10 2.828
2 24 -2.828 10 -2.828 2.828 10 -2.828
