0 Figure Lower Body  2 x  2 x  1.667 with Bright Light Blue Overall with White Stripes Pattern
0 Name: 67644p03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Minions, DesignID 69042


1 15 0 40 0 1 0 0 0 1 0 0 0 1 s\67644s01.dat
1 15 0 40 0 -1 0 0 0 1 0 0 0 1 s\67644s01.dat

1 212 0 0 0 1 0 0 0 1 0 0 0 1 s\67644s03.dat
1 212 0 0 0 1 0 0 0 1 0 0 0 1 s\67644s05p03.dat
1 212 0 0 0 -1 0 0 0 1 0 0 0 1 s\67644s05p03.dat
1 212 0 0 0 1 0 0 0 1 0 0 0 -1 s\67644s05p03.dat
1 212 0 0 0 -1 0 0 0 1 0 0 0 -1 s\67644s05p03.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67644s07.dat
