0 Sticker  1.1 x  1.9 with Black "TURN OFF ENGINE" and Border
0 Name: 192375g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6375-2, Gas station, Exxon

0 !HISTORY 2021-06-05 [RainbowDolphin] Created based on 197915a by N. W. Perry [Plastikean]

1 16 0 -.25 0 19 0 0 0 .25 0 0 0 11 box5-12.dat
1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\197915as01.dat

4 15 -19 -.25 -11 -18.1 -.25 -7 -18.1 -.25 7 -19 -.25 11
3 15 -18.1 -.25 7 -18.1 -.25 8.1 -19 -.25 11
3 15 -19 -.25 -11 -18.1 -.25 -8.1 -18.1 -.25 -7
3 15 -19 -.25 11 -18.1 -.25 8.1 -17 -.25 8.1
3 15 -19 -.25 -11 -17 -.25 -8.1 -18.1 -.25 -8.1
4 15 -19 -.25 -11 19 -.25 -11 17 -.25 -8.1 -17 -.25 -8.1
4 15 -19 -.25 11 -17 -.25 8.1 17 -.25 8.1 19 -.25 11
3 15 17 -.25 8.1 18.1 -.25 8.1 19 -.25 11
3 15 18.1 -.25 -8.1 17 -.25 -8.1 19 -.25 -11
3 15 18.1 -.25 7 19 -.25 11 18.1 -.25 8.1
3 15 18.1 -.25 -8.1 19 -.25 -11 18.1 -.25 -7
4 15 19 -.25 -11 19 -.25 11 18.1 -.25 7 18.1 -.25 -7
