0 Technic Tread Crawler
0 Name: 3096-f1.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Vehicle, Bricklink x486

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2022-07-18 [PTadmin] Moved from 498
0 !HISTORY 2022-07-19 [SwampKryakwa] Now built using flexible sections

1 16 -6.5 0 0 1 0 0 0 1 0 0 0 1 3096k01.dat
1 16 -19.5 0 0 1 0 0 0 1 0 0 0 1 3096k01.dat
1 16 -32.5 0 0 1 0 0 0 1 0 0 0 1 3096k01.dat
1 16 -45.5 0 0 1 0 0 0 1 0 0 0 1 3096k01.dat
1 16 -58.5 0 0 1 0 0 0 1 0 0 0 1 3096k03.dat
1 16 -60 0 0 .832 .556 0 -.556 .832 0 0 0 1 3096k02.dat
1 16 -60 0 0 .556 .832 0 -.832 .556 0 0 0 1 3096k02.dat
1 16 -60 0 0 .195 .981 0 -.981 .195 0 0 0 1 3096k02.dat
1 16 -60 0 0 .981 .195 0 -.195 .981 0 0 0 1 3096k02.dat

1 16 6.5 0 0 1 0 0 0 1 0 0 0 1 3096k01.dat
1 16 19.5 0 0 1 0 0 0 1 0 0 0 1 3096k01.dat
1 16 32.5 0 0 1 0 0 0 1 0 0 0 1 3096k01.dat
1 16 45.5 0 0 1 0 0 0 1 0 0 0 1 3096k01.dat
1 16 58.5 0 0 -1 0 0 0 1 0 0 0 1 3096k03.dat
1 16 60 0 0 -.981 -.195 0 -.195 .981 0 0 0 1 3096k02.dat
1 16 60 0 0 -.832 -.556 0 -.556 .832 0 0 0 1 3096k02.dat
1 16 60 0 0 -.556 -.832 0 -.832 .556 0 0 0 1 3096k02.dat

1 16 -6.5 0 0 1 0 0 0 -1 0 0 0 1 3096k01.dat
1 16 -19.5 0 0 1 0 0 0 -1 0 0 0 1 3096k01.dat
1 16 -32.5 0 0 1 0 0 0 -1 0 0 0 1 3096k01.dat
1 16 -45.5 0 0 1 0 0 0 -1 0 0 0 1 3096k01.dat
1 16 -58.5 0 0 1 0 0 0 -1 0 0 0 1 3096k03.dat
1 16 -60 0 0 .981 .195 0 .195 -.981 0 0 0 1 3096k02.dat
1 16 -60 0 0 .832 .556 0 .556 -.832 0 0 0 1 3096k02.dat
1 16 -60 0 0 .556 .832 0 .832 -.556 0 0 0 1 3096k02.dat

1 16 6.5 0 0 1 0 0 0 -1 0 0 0 1 3096k01.dat
1 16 19.5 0 0 1 0 0 0 -1 0 0 0 1 3096k01.dat
1 16 32.5 0 0 1 0 0 0 -1 0 0 0 1 3096k01.dat
1 16 45.5 0 0 1 0 0 0 -1 0 0 0 1 3096k01.dat
1 16 58.5 0 0 -1 0 0 0 -1 0 0 0 1 3096k03.dat
1 16 60 0 0 -.832 -.556 0 .556 -.832 0 0 0 1 3096k02.dat
1 16 60 0 0 -.556 -.832 0 .832 -.556 0 0 0 1 3096k02.dat
1 16 60 0 0 -.195 -.981 0 .981 -.195 0 0 0 1 3096k02.dat
1 16 60 0 0 -.981 -.195 0 .195 -.981 0 0 0 1 3096k02.dat

0 //
