0 | Fx Bricks Mini Speaker - Insert
0 Name: t1085.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS PFxBrick, Third Party, Sound


0 // Created with the express permission and behalf of FxBrick (Canada)
0 // Based on the original production files by Michael Gale.

1 16 0 -29.5 16 22.25 0 0 0 0 -2.5 0 .5 0 box3u10p.dat
1 16 0 -29.5 -16 22.25 0 0 0 0 -2.5 0 -.5 0 box3u10p.dat
1 16 22.25 -29.5 0 0 .5 0 0 0 -2.5 -16 0 0 box3u10p.dat
1 16 -22.25 -29.5 0 0 -.5 0 0 0 -2.5 -16 0 0 box3u10p.dat

1 16 -22.25 -27 16 -.5 0 0 0 -5 0 0 0 .5 1-4cylo.dat
1 16 22.25 -27 -16 .5 0 0 0 -5 0 0 0 -.5 1-4cylo.dat
1 16 -22.25 -27 -16 -.5 0 0 0 -5 0 0 0 -.5 1-4cylo.dat
1 16 22.25 -27 16 .5 0 0 0 -5 0 0 0 .5 1-4cylo.dat

1 16 22.25 -27 16 .5 0 0 0 -1 0 0 0 .5 1-4chrd.dat
1 16 -22.25 -27 16 -.5 0 0 0 -1 0 0 0 .5 1-4chrd.dat
1 16 22.25 -27 -16 .5 0 0 0 -1 0 0 0 -.5 1-4chrd.dat
1 16 -22.25 -27 -16 -.5 0 0 0 -1 0 0 0 -.5 1-4chrd.dat

1 16 22.25 -32 16 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 16 -22.25 -32 16 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 16 22.25 -32 -16 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 16 -22.25 -32 -16 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1085s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\t1085s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1085s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\t1085s01.dat

1 32 19.2733 -31.5 9.55 -.43083 0 0 0 0 -.5 0 -19.1 0 48\1-4cyli.dat
1 32 -19.2733 -31.5 9.55 .43083 0 0 0 0 -.5 0 -19.1 0 48\1-4cyli.dat
1 32 15.55 -31.5 13.0233 0 -31.1 0 0 0 -.5 -.43083 0 0 48\1-4cyli.dat
1 32 15.55 -31.5 -13.0233 0 -31.1 0 0 0 -.5 .43083 0 0 48\1-4cyli.dat

1 511 18.55 -31.825 11.3 .175 0 0 0 0 -.175 0 -22.6 0 1-4cyli.dat
1 511 -18.55 -31.825 11.3 -.175 0 0 0 0 -.175 0 -22.6 0 1-4cyli.dat
1 511 17.55 -31.825 12.3 0 -35.1 0 0 0 -.175 .175 0 0 1-4cyli.dat
1 511 17.55 -31.825 -12.3 0 -35.1 0 0 0 -.175 -.175 0 0 1-4cyli.dat
4 511 -17.55 -31.825 12.475 17.55 -31.825 12.475 17.55 -31.675 12.475 -17.55 -31.675 12.475
4 511 -17.55 -31.825 -12.475 -17.55 -31.675 -12.475 17.55 -31.675 -12.475 17.55 -31.825 -12.475
4 511 18.725 -31.825 11.3 18.725 -31.825 -11.3 18.725 -31.675 -11.3 18.725 -31.675 11.3
4 511 -18.725 -31.825 11.3 -18.725 -31.675 11.3 -18.725 -31.675 -11.3 -18.725 -31.825 -11.3
4 511 18.55 -32 -11.3 18.55 -32 11.3 17.55 -32 12.3 17.55 -32 -12.3
4 511 -18.55 -32 -11.3 -17.55 -32 -12.3 -17.55 -32 12.3 -18.55 -32 11.3
4 511 17.55 -32 -12.3 17.55 -32 12.3 -17.55 -32 12.3 -17.55 -32 -12.3

1 494 0 -31.5875 12.53375 -17.55 0 0 0 0 -.0875 0 .05875 0 box2-9p.dat
1 494 0 -31.5875 -12.53375 -17.55 0 0 0 0 -.0875 0 -.05875 0 box2-9p.dat
1 494 18.78375 -31.5875 0 0 .05875 0 0 0 -.0875 11.3 0 0 box2-9p.dat
1 494 -18.78375 -31.5875 0 0 -.05875 0 0 0 -.0875 11.3 0 0 box2-9p.dat

4 16 22.25 -32 16 19.2733 -32 9.55 19.2733 -32 -9.55 22.25 -32 -16
4 16 -15.55 -32 13.0233 15.55 -32 13.0233 22.25 -32 16 -22.25 -32 16
4 16 22.25 -32 -16 15.55 -32 -13.0233 -15.55 -32 -13.0233 -22.25 -32 -16
4 16 -19.2733 -32 -9.55 -19.2733 -32 9.55 -22.25 -32 16 -22.25 -32 -16
