0 Minifig Leg Left with Dark Bluish Grey Robe Lines, Pouch and Metallic Silver Beads Pattern
0 Name: 3817bpb8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71221


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4

4 72 8.5 7.05 -4.63 8 6.65 -5.352 7.5 6.7 -5.261 7.9 7.2 -4.359
4 72 11.451 7.293 -4.192 12.421 7.154 -4.442 12.083 6.792 -5.095 11.85 6.829 -5.029
3 72 12.381 6.744 -5.182 12.083 6.792 -5.095 12.421 7.154 -4.442
4 72 12.939 6.639 -5.372 12.97 7.049 -4.632 13.942 6.859 -4.975 13.287 6.573 -5.491
3 72 13.531 6.527 -5.574 13.287 6.573 -5.491 13.942 6.859 -4.975
3 72 13.863 6.464 -5.688 13.531 6.527 -5.574 13.942 6.859 -4.975
4 16 2 6.187 -6.187 2 7.399 -4 3.244 7.399 -4 3.218 6.187 -6.187
4 16 4.077 6.187 -6.187 4.092 7.399 -4 5.95 7.05 -4.63 5.754 6.187 -6.187
3 16 5.95 7.05 -4.63 4.092 7.399 -4 6.146 7.399 -4
4 16 7.5 6.7 -5.261 7.298 6.187 -6.187 6.491 6.187 -6.187 6.75 7.1 -4.54
4 16 6.75 7.1 -4.54 6.983 7.399 -4 7.9 7.2 -4.359 7.5 6.7 -5.261
3 16 7.9 7.2 -4.359 6.983 7.399 -4 8.298 7.399 -4
4 16 8.5 7.05 -4.63 10.486 6.187 -6.187 7.748 6.187 -6.187 8 6.65 -5.352
4 16 8.5 7.05 -4.63 9.3 7.15 -4.449 10.45 7.05 -4.63 10.486 6.187 -6.187
4 16 11.509 6.187 -6.187 10.951 6.187 -6.187 10.913 6.977 -4.762 11.5 6.5 -5.622
4 16 11.5 6.5 -5.622 10.913 6.977 -4.762 10.894 7.372 -4.048 11.451 7.293 -4.192
4 16 12.939 6.639 -5.372 12.905 6.187 -6.187 12.326 6.187 -6.187 12.381 6.744 -5.182
4 16 12.381 6.744 -5.182 12.421 7.154 -4.442 12.97 7.049 -4.632 12.939 6.639 -5.372
4 16 13.287 6.573 -5.491 13.531 6.527 -5.574 13.456 6.187 -6.187 13.249 6.187 -6.187
4 16 14.5 6.75 -5.171 14.352 6.187 -6.187 13.79 6.187 -6.187 13.863 6.464 -5.688
4 16 15.027 7.399 -4 14.5 6.75 -5.171 13.863 6.464 -5.688 13.942 6.859 -4.975
4 16 15.027 7.399 -4 16.1 7.25 -4.269 15.65 6.45 -5.712 14.5 6.75 -5.171
4 16 16.85 7.05 -4.63 17.25 6.7 -5.261 17.39 6.187 -6.187 16.209 6.187 -6.187
4 16 16.1 7.25 -4.269 16.85 7.05 -4.63 16.209 6.187 -6.187 15.65 6.45 -5.712
3 16 17.95 6.5 -5.622 17.7 7.15 -4.449 18.804 7.399 -4
4 16 18.804 7.399 -4 18.755 6.187 -6.187 18.007 6.187 -6.187 17.95 6.5 -5.622
4 72 3.218 6.187 -6.187 3.244 7.399 -4 4.092 7.399 -4 4.077 6.187 -6.187
4 72 6.75 7.1 -4.54 6.491 6.187 -6.187 5.754 6.187 -6.187 5.95 7.05 -4.63
4 72 6.146 7.399 -4 6.983 7.399 -4 6.75 7.1 -4.54 5.95 7.05 -4.63
4 72 7.298 6.187 -6.187 7.5 6.7 -5.261 8 6.65 -5.352 7.748 6.187 -6.187
4 72 10.45 7.05 -4.63 10.913 6.977 -4.762 10.951 6.187 -6.187 10.486 6.187 -6.187
4 72 11.509 6.187 -6.187 11.5 6.5 -5.622 11.85 6.829 -5.029 11.85 6.187 -6.187
3 72 11.5 6.5 -5.622 11.451 7.293 -4.192 11.85 6.829 -5.029
4 72 12.326 6.187 -6.187 12.037 6.187 -6.187 12.083 6.792 -5.095 12.381 6.744 -5.182
4 72 12.939 6.639 -5.372 13.287 6.573 -5.491 13.249 6.187 -6.187 12.905 6.187 -6.187
4 72 13.863 6.464 -5.688 13.79 6.187 -6.187 13.456 6.187 -6.187 13.531 6.527 -5.574
4 16 11.85 6.829 -5.029 12.083 6.792 -5.095 12.037 6.187 -6.187 11.85 6.187 -6.187
3 72 14.851 6.187 -6.187 14.352 6.187 -6.187 14.5 6.75 -5.171
4 72 14.851 6.187 -6.187 14.5 6.75 -5.171 15.65 6.45 -5.712 14.981 6.187 -6.187
3 72 16.209 6.187 -6.187 14.981 6.187 -6.187 15.65 6.45 -5.712
4 72 17.25 6.7 -5.261 17.95 6.5 -5.622 18.007 6.187 -6.187 17.39 6.187 -6.187
4 72 9.3 7.15 -4.449 8.5 7.05 -4.63 7.9 7.2 -4.359 8.298 7.399 -4
4 72 10.45 7.05 -4.63 9.3 7.15 -4.449 8.298 7.399 -4 10.707 7.399 -4
4 72 10.913 6.977 -4.762 10.45 7.05 -4.63 10.707 7.399 -4 10.894 7.372 -4.048
3 16 10.894 7.372 -4.048 10.707 7.399 -4 15.027 7.399 -4
3 16 11.451 7.293 -4.192 10.894 7.372 -4.048 15.027 7.399 -4
3 16 12.421 7.154 -4.442 11.451 7.293 -4.192 15.027 7.399 -4
3 16 12.97 7.049 -4.632 12.421 7.154 -4.442 15.027 7.399 -4
3 16 13.942 6.859 -4.975 12.97 7.049 -4.632 15.027 7.399 -4
3 16 17.7 7.15 -4.449 17.42 7.399 -4 18.804 7.399 -4
3 72 16.1 7.25 -4.269 15.027 7.399 -4 17.42 7.399 -4
