0 Brick  4 x  5 x  1.667 with Domed Top and Tapered Sides
0 Name: 85834.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Constraction, Head, Face, Shoulder, Iron Man

0 !HISTORY 2022-01-14 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-01-14 [Philo] File preparation for LDraw Parts Tracker

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4a.dat

1 16 0 -6 0 1 0 0 0 1 0 0 0 1 axl3hol3.dat
1 16 0 -6 0 1 0 0 0 1 0 0 0 1 axl3hol9.dat
1 16 0 -6 0 1 0 0 0 -1 0 0 0 1 axl3ho10.dat
1 16 0 -28 0 1 0 0 0 22 0 0 0 1 axl3hol8.dat
1 16 0 -28 0 1 0 0 0 1 0 0 0 1 axl3hol2.dat
1 16 0 -28 0 1 0 0 0 1 0 0 0 1 axl3hol9.dat
1 16 0 -28 0 1 0 0 0 -1 0 0 0 1 axl3end.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85834s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\85834s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85834s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\85834s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85834s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\85834s03.dat
