0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Red Stripes and White "The A-Team" Pattern
0 Name: 18605p0e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Toy Tag, NFC, Electronic


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

3 4 -31.2731 0 18.2306 -31.2731 0 -18.2306 -25.7 0 12.7
3 4 31.2731 0 18.2306 25.7 0 12.7 31.2731 0 -18.2306
3 0 -25.7 0 12.7 -31.2731 0 -18.2306 -25.7 0 -12.7
3 0 -31.2731 0 18.2306 -33.4518 0 -13.8562 -31.2731 0 -18.2306
4 0 -34.9742 0 9.3713 -33.4518 0 -13.8562 -31.2731 0 18.2306 -33.4518 0 13.8562
4 0 -35.8982 0 -4.7261 -34.9742 0 -9.3713 -33.4518 0 -13.8562 -34.9742 0 9.3713
4 0 -34.9742 0 9.3713 -35.8982 0 4.7261 -36.208 0 0 -35.8982 0 -4.7261
3 0 25.7 0 12.7 25.7 0 -12.7 31.2731 0 -18.2306
4 0 31.2731 0 -18.2306 33.4518 0 -13.8562 33.4518 0 13.8562 31.2731 0 18.2306
4 0 34.9742 0 -9.3713 34.9742 0 9.3713 33.4518 0 13.8562 33.4518 0 -13.8562
4 0 34.9742 0 -9.3713 35.8982 0 -4.7261 35.8982 0 4.7261 34.9742 0 9.3713
3 0 35.8982 0 4.7261 35.8982 0 -4.7261 36.208 0 0
4 15 -20.0637 0 -20.9707 -20.4528 0 -20.0033 -20.4528 0 -21.2231 -20.0965 0 -21.2231
3 15 -20.4528 0 -20.0033 -20.0637 0 -20.9707 -19.9901 0 -20.7393
3 15 -20.4528 0 -20.0033 -19.9901 0 -20.7393 -19.8849 0 -20.5501
4 15 -19.8849 0 -20.5501 -19.7798 0 -20.4239 -19.6746 0 -20.0033 -20.4528 0 -20.0033
3 15 -19.6746 0 -20.0033 -19.7798 0 -20.4239 -19.6746 0 -20.3608
4 15 -20.4289 0 -21.3121 -20.1204 0 -21.3121 -20.0965 0 -21.2231 -20.4528 0 -21.2231
4 15 -20.1204 0 -21.3121 -20.4289 0 -21.3121 -20.3637 0 -21.3773 -20.1856 0 -21.3773
3 15 -20.1856 0 -21.3773 -20.3637 0 -21.3773 -20.2746 0 -21.4012
4 15 -19.5484 0 -23.6627 -19.6431 0 -23.6837 -19.7034 0 -23.9872 -19.6431 0 -23.9992
4 15 -19.7546 0 -23.7299 -19.7034 0 -23.9872 -19.6431 0 -23.6837 -19.7034 0 -23.6957
4 15 -19.7034 0 -23.9872 -19.7546 0 -23.7299 -19.7888 0 -23.9018 -19.7546 0 -23.953
4 15 -19.8008 0 -23.8415 -19.7888 0 -23.9018 -19.7546 0 -23.7299 -19.7888 0 -23.7811
3 15 -17.1298 0 -20.0033 -17.5189 0 -20.9707 -17.4861 0 -21.2231
3 15 -17.1298 0 -20.0033 -17.5925 0 -20.7393 -17.5189 0 -20.9707
3 15 -17.1298 0 -20.0033 -17.6977 0 -20.5501 -17.5925 0 -20.7393
3 15 -17.1298 0 -20.0033 -17.8028 0 -20.4239 -17.6977 0 -20.5501
4 15 -17.1298 0 -20.0033 -17.908 0 -20.0033 -17.908 0 -20.3608 -17.8028 0 -20.4239
4 15 -17.1298 0 -20.0033 -17.4861 0 -21.2231 -17.4622 0 -21.3121 -17.1298 0 -21.2231
4 15 -17.308 0 -21.4012 -17.2189 0 -21.3773 -17.1537 0 -21.3121 -17.397 0 -21.3773
4 15 -17.1298 0 -21.2231 -17.4622 0 -21.3121 -17.397 0 -21.3773 -17.1537 0 -21.3121
4 15 -18.0342 0 -23.6627 -17.9395 0 -23.9992 -17.8792 0 -23.9872 -17.9395 0 -23.6837
4 15 -17.9395 0 -23.6837 -17.8792 0 -23.9872 -17.828 0 -23.7299 -17.8792 0 -23.6957
4 15 -17.8792 0 -23.9872 -17.828 0 -23.953 -17.7938 0 -23.9018 -17.828 0 -23.7299
4 15 -17.7818 0 -23.8415 -17.7938 0 -23.7811 -17.828 0 -23.7299 -17.7938 0 -23.9018
4 15 -16.684 0 -23.7299 -16.6329 0 -23.9872 -16.5725 0 -23.6837 -16.6329 0 -23.6957
4 15 -16.7182 0 -23.9018 -16.684 0 -23.953 -16.6329 0 -23.9872 -16.684 0 -23.7299
4 15 -16.7302 0 -23.8415 -16.7182 0 -23.9018 -16.684 0 -23.7299 -16.7182 0 -23.7811
4 15 -15.0688 0 -23.6627 -14.9741 0 -23.9992 -14.9137 0 -23.9872 -14.9741 0 -23.6837
4 15 -14.9741 0 -23.6837 -14.9137 0 -23.9872 -14.8626 0 -23.7299 -14.9137 0 -23.6957
4 15 -14.9137 0 -23.9872 -14.8626 0 -23.953 -14.8284 0 -23.9018 -14.8626 0 -23.7299
4 15 -14.8626 0 -23.7299 -14.8284 0 -23.9018 -14.8164 0 -23.8415 -14.8284 0 -23.7811
4 15 -19.6431 0 -23.9992 -17.9395 0 -23.9992 -18.0342 0 -23.6627 -19.5484 0 -23.6627
4 15 -18.1078 0 -23.6101 -19.4748 0 -23.6101 -19.5484 0 -23.6627 -18.0342 0 -23.6627
4 15 -19.4748 0 -23.6101 -18.1078 0 -23.6101 -18.1288 0 -23.526 -19.4538 0 -23.526
4 15 -19.4538 0 -20.0033 -19.4538 0 -23.526 -18.1288 0 -23.526 -18.1288 0 -20.0033
4 15 -16.6329 0 -23.9872 -16.5725 0 -23.9992 -16.4779 0 -23.6627 -16.5725 0 -23.6837
4 15 -16.5725 0 -23.9992 -14.9741 0 -23.9992 -15.0688 0 -23.6627 -16.4779 0 -23.6627
4 15 -16.4779 0 -23.6627 -15.0688 0 -23.6627 -15.1424 0 -23.6101 -16.4042 0 -23.6101
4 15 -16.4042 0 -23.6101 -15.1424 0 -23.6101 -15.1634 0 -23.526 -16.3832 0 -23.526
4 15 -16.5725 0 -20.3187 -16.6329 0 -20.0153 -16.684 0 -20.2725 -16.6329 0 -20.3067
4 15 -16.7182 0 -20.1006 -16.684 0 -20.2725 -16.6329 0 -20.0153 -16.684 0 -20.0495
4 15 -16.7302 0 -20.161 -16.7182 0 -20.2214 -16.684 0 -20.2725 -16.7182 0 -20.1006
4 15 -14.9741 0 -20.3187 -14.9137 0 -20.3067 -14.8626 0 -20.2725 -14.9137 0 -20.0153
4 15 -14.9137 0 -20.0153 -14.8626 0 -20.2725 -14.8284 0 -20.1006 -14.8626 0 -20.0495
4 15 -14.8164 0 -20.161 -14.8284 0 -20.1006 -14.8626 0 -20.2725 -14.8284 0 -20.2214
4 15 -16.6329 0 -20.0153 -16.5725 0 -20.3187 -16.4779 0 -20.3398 -16.5725 0 -20.0033
4 15 -15.0688 0 -20.3398 -14.9741 0 -20.0033 -16.5725 0 -20.0033 -16.4779 0 -20.3398
