0 Sticker  2.6 x  4.6 Trapezoidal with Fire Logo Badge and Three White Chevrons (Formed)
0 Name: 4262483fc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7239, Fire engine, Ladder truck


3 4 16.4721 .75 -40 16.5 .6306 -38.806 14.341 .75 -40
3 15 -41.2814 .75 -40 -44.3 .6206 -38.7065 -43.9713 .75 -40
3 15 43.9713 .75 -40 44.3 .6206 -38.7065 41.2814 .75 -40
3 4 -3.4591 .75 -40 -10.3 .5908 -38.4079 -10.4846 .75 -40
3 25 2.3 .75 -40 -2.6 .541 -37.9104 -3.4591 .75 -40
3 0 14.341 .75 -40 14.2 .2027 -34.5273 11.0516 .75 -40
3 0 -16.5 .6306 -38.806 -17.544 .75 -40 -16.4721 .75 -40
4 16 -44.3 .8706 -38.7065 44.3 .8706 -38.7065 43.9713 1 -40 -43.9713 1 -40
3 4 -14.341 .75 -40 -16.5 .6306 -38.806 -16.4721 .75 -40
3 0 -9.8 .3719 -36.2189 -14.2 .2027 -34.5273 -10.3 .5908 -38.4079
3 0 14.2 .2027 -34.5273 10.4 .352 -36.0199 11 .5908 -38.4079
3 0 -2.4 .2425 -34.9253 -4.2 .3221 -35.7213 -2.6 .541 -37.9104
3 0 5.4 .3719 -36.2189 1.9 .1629 -34.1293 4.2 .5609 -38.1094
3 0 14.2 .2027 -34.5273 9.3 .143 -33.9303 10.4 .352 -36.0199
3 25 -.5 -.056 -31.9402 -2.6 .0137 -32.6367 1.9 .1629 -34.1293
3 14 7.9 -.046 -32.0397 6.1917 -.25 -30 6.2 -.0062 -32.4377
3 0 -2.6 .0137 -32.6367 -10.5 -.1754 -30.7462 -6.2 .143 -33.9303
3 0 -15.7 -.2152 -30.3481 -16.7928 -.25 -30 -17.4 .3918 -36.4179
3 0 -3.5138 -.25 -30 -13.5934 -.25 -30 -10.5 -.1754 -30.7462
3 25 -3.2476 -.25 -30 -3.6 -.25 -29.7499 -3.5138 -.25 -30
3 0 -3.5138 -.25 -30 -5.7 -.25 -27.0499 -13.5934 -.25 -30
3 15 -32.4145 -.25 -30 -45.8 -.25 -24.2499 -45.5844 -.25 -30
3 15 45.5844 -.25 -30 45.8 -.25 -24.2499 32.4145 -.25 -30
3 0 -15.65 -.25 -30 -15.8 -.25 -23.1499 -16.7928 -.25 -30
3 0 4.5 -.25 -24.0499 3.8 -.25 -24.7499 5.6 -.25 -25.1499
3 0 15 -.25 -18.6499 14.3 -.25 -20.5499 15.8 -.25 -23.1499
3 0 -15 -.25 -18.6499 -14.3 -.25 -20.5499 -9.8 -.25 -22.4499
3 16 15 -.25 -18.6499 -15 -.25 -18.6499 0 -.25 -20.6499
3 16 -15 -.25 -18.6499 -36.9 -.25 -14.0499 -15.8 -.25 -23.1499
3 16 36.9 -.25 -14.0499 15 -.25 -18.6499 15.8 -.25 -23.1499
3 15 46 -.25 -14.0499 36.9 -.25 -14.0499 15.8 -.25 -23.1499
3 4 -10.6 .908 -40.9874 -3.4591 .75 -40 -10.4846 .75 -40
3 0 -17.7 1.3662 -43.851 -16.4721 .75 -40 -17.544 .75 -40
3 15 -17.7 1.3662 -43.851 -17.544 .75 -40 -26.9667 .75 -40
3 15 17.7 1.3662 -43.851 26.9667 .75 -40 17.544 .75 -40
3 4 -14.5 1.7295 -46.1221 -14.341 .75 -40 -16.4721 .75 -40
3 0 11.1 .987 -41.4812 14.341 .75 -40 11.0516 .75 -40
3 4 14.5 1.7295 -46.1221 16.4721 .75 -40 14.341 .75 -40
3 15 -42.1 1.9191 -47.3071 -41.2814 .75 -40 -43.9713 .75 -40
3 15 17.7657 2.35 -50 43.9713 .75 -40 41.2814 .75 -40
3 0 16.3 1.9191 -47.3071 17.5 1.9665 -47.6033 17.7 1.3662 -43.851
3 0 -13.8852 2.35 -50 -9.1 1.7137 -46.0234 -10.3 1.3346 -43.6535
3 25 -2.7 2.1245 -48.5907 1 2.2509 -49.3807 -.3 1.7769 -46.4184
3 14 1 2.2509 -49.3807 6.5 2.1719 -48.887 -.3 1.7769 -46.4184
3 16 -41.2193 2.35 -50 -35.5764 2.35 -50 -42.1 1.9191 -47.3071
3 16 35.5764 2.35 -50 41.2193 2.35 -50 42.1 1.9191 -47.3071
3 0 6.5 2.1719 -48.887 13.8852 2.35 -50 8.4 1.9191 -47.3071
3 0 -13.8852 2.35 -50 -4.4304 2.35 -50 -7 2.0455 -48.097
3 14 1.4636 2.35 -50 5.7196 2.35 -50 1 2.2509 -49.3807
3 25 -1.362 2.35 -50 1.4636 2.35 -50 1 2.2509 -49.3807
