0 Sticker  1.8 x  1.8 with Red "1" on Blue Panel on Yellow Background (Formed)
0 Name: 6237277ac01.dat
0 Author: Alex Herrera [alanbrito98]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Box
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6237277as01c01.dat
0 // Pattern
0 // Primitives
1 14 -15 8.74 -15 -3 0 0 0 1 1.9 0 0 -3 1-4chrd.dat
1 14 15 8.74 -15 3 0 0 0 1 1.9 0 0 -3 1-4chrd.dat
1 14 -15 0.15 15 -3 0 0 0 1 -0.15 0 0 3 1-4chrd.dat
1 14 15 0.15 15 3 0 0 0 1 -0.15 0 0 3 1-4chrd.dat
0 // Face
0 // Black
4 0 -3.39 1.28 5.58 -3.39 0.98 7.67 -4.4 0.89 8.27 -4.4 1.31 5.36
3 0 -4.4 1.31 5.36 -3.69 1.31 5.36 -3.39 1.28 5.58
4 0 -0.24 0.75 9.27 2.97 0.75 9.27 4.1 0.64 9.98 -0.9 0.64 9.98
4 0 -2 1.31 5.36 -1.68 1.28 5.58 -3.39 1.28 5.58 -3.69 1.31 5.36
4 0 6.48 3.03 -1.65 5.5 3.03 -1.65 5.51 5.4 -8.28 6.48 5.4 -8.28
4 0 16 3.03 -1.65 14.5 3.03 -1.65 14.5 5.4 -8.28 16 5.4 -8.28
4 0 4.1 5.39 -8.25 2.97 4.98 -7.12 -1.68 4.98 -7.12 -2.74 5.39 -8.25
4 0 -14.5 6.72 -11 -16 6.96 -11.5 -13.39 8.38 -14.44 -11.03 8.38 -14.44
3 0 -2.74 3.03 -1.65 -1.68 3.03 -1.65 -1.68 1.31 5.36
4 0 -3.86 1.72 3.71 -4.91 1.94 2.78 -4.91 3.03 -1.65 -3.86 3.03 -1.65
4 0 -1.68 1.31 5.36 -2 1.31 5.36 -2.74 1.44 4.84 -2.74 3.03 -1.65
4 0 -1.42 0.48 11.1 5.5 0.48 11.1 6.48 0.39 11.74 -2.03 0.39 11.74
4 0 -1.42 0.48 11.1 -2.03 0.39 11.74 -6.52 0.69 9.68 -5.65 0.76 9.16
4 0 4.1 1.31 5.36 2.97 1.31 5.36 2.97 3.03 -1.65 4.1 3.03 -1.65
4 0 6.48 0.39 11.74 5.5 0.48 11.1 5.5 1.31 5.36 6.48 1.31 5.36
4 0 4.1 0.64 9.98 2.97 0.75 9.27 2.97 1.31 5.36 4.1 1.31 5.36
3 0 -1.68 1.28 5.58 -2 1.31 5.36 -1.68 1.31 5.36
4 0 16 0.42 11.5 14.5 0.49 11 14.5 1.31 5.36 16 1.31 5.36
3 0 -4.4 1.44 4.84 -3.69 1.31 5.36 -4.4 1.31 5.36
4 0 -6.52 1.94 2.78 -4.91 1.94 2.78 -3.86 1.72 3.71 -5.65 1.72 3.71
4 0 -6.52 1.31 5.36 -6.52 1.94 2.78 -5.65 1.72 3.71 -5.65 1.31 5.36
4 0 -3.86 3.03 -1.65 -4.91 3.03 -1.65 -4.91 5.4 -8.28 -3.86 5.4 -8.28
4 0 -2.74 3.03 -1.65 -2.74 5.39 -8.25 -1.68 4.98 -7.12 -1.68 3.03 -1.65
4 0 2.97 3.03 -1.65 2.97 4.98 -7.12 4.1 5.39 -8.25 4.1 3.03 -1.65
4 0 -14.5 3.03 -1.65 -16 3.03 -1.65 -16 5.4 -8.28 -14.5 5.4 -8.28
4 0 -14.5 0.49 11 -16 0.42 11.5 -16 1.31 5.36 -14.5 1.31 5.36
4 0 16 1.31 5.36 14.5 1.31 5.36 14.5 3.03 -1.65 16 3.03 -1.65
4 0 6.48 1.31 5.36 5.5 1.31 5.36 5.5 3.03 -1.65 6.48 3.03 -1.65
4 0 -0.9 0.64 9.98 -4.4 0.89 8.27 -3.39 0.98 7.67 -0.24 0.75 9.27
4 0 -11.33 0.15 15 -11 0.17 14.5 11 0.17 14.5 11.33 0.15 15
4 0 12.89 0.15 15 11.33 0.15 15 11 0.17 14.5 12.88 0.26 12.62
3 0 12.88 0.26 12.62 15 0.26 12.62 12.89 0.15 15
3 0 -12 9.37 -16 -11.32 8.74 -15 -12.89 8.74 -15
3 0 12 9.37 -16 13 8.74 -15 11.33 8.74 -15
4 0 -11.32 8.74 -15 -12 9.37 -16 12 9.37 -16 11.33 8.74 -15
4 0 -11 0.17 14.5 -11.33 0.15 15 -12.89 0.15 15 -15 0.26 12.62
4 0 13.56 8.38 -14.44 11.06 8.38 -14.44 11 8.42 -14.5 11.33 8.74 -15
3 0 -15 0.26 12.62 -12.88 0.26 12.62 -11 0.17 14.5
4 0 11 8.42 -14.5 -10.97 8.42 -14.5 -11.32 8.74 -15 11.33 8.74 -15
3 0 -12.89 8.74 -15 -11.32 8.74 -15 -10.97 8.42 -14.5
4 0 -10.97 8.42 -14.5 -11.03 8.38 -14.44 -13.39 8.38 -14.44 -12.89 8.74 -15
3 0 11.33 8.74 -15 13 8.74 -15 13.56 8.38 -14.44
4 0 -4.4 1.44 4.84 -2.74 1.44 4.84 -2 1.31 5.36 -3.69 1.31 5.36
4 0 5.51 5.4 -8.28 5.51 5.98 -9.47 6.48 6.43 -10.41 6.48 5.4 -8.28
4 0 14.5 5.4 -8.28 14.5 6.72 -11 16 7.2 -12 16 5.4 -8.28
4 0 -3.86 5.98 -9.47 -4.91 6.43 -10.41 6.48 6.43 -10.41 5.51 5.98 -9.47
4 0 -4.91 5.4 -8.28 -4.91 6.43 -10.41 -3.86 5.98 -9.47 -3.86 5.4 -8.28
4 0 -5.65 0.76 9.16 -6.52 0.69 9.68 -6.52 1.31 5.36 -5.65 1.31 5.36
4 0 14.5 0.49 11 16 0.42 11.5 15 0.26 12.62 12.88 0.26 12.62
4 0 -16 5.4 -8.28 -16 6.96 -11.5 -14.5 6.72 -11 -14.5 5.4 -8.28
4 0 -14.5 1.31 5.36 -16 1.31 5.36 -16 3.03 -1.65 -14.5 3.03 -1.65
3 0 12 0.1 16 11.33 0.15 15 12.89 0.15 15
3 0 -12 0.1 16 -12.89 0.15 15 -11.33 0.15 15
4 0 13.56 8.38 -14.44 16 7.2 -12 14.5 6.72 -11 11.06 8.38 -14.44
4 0 -16 0.42 11.5 -14.5 0.49 11 -12.88 0.26 12.62 -15 0.26 12.62
4 0 12 0.1 16 -12 0.1 16 -11.33 0.15 15 11.33 0.15 15
0 // Blue
3 1 -14.5 3.03 -1.65 -9.09 3.03 -1.65 -6.52 1.94 2.78
3 1 11 0.17 14.5 7.92 0.26 12.62 12.88 0.26 12.62
3 1 -6.52 0.69 9.68 -2.03 0.39 11.74 -4.89 0.26 12.62
3 1 -11 0.17 14.5 -12.88 0.26 12.62 -4.89 0.26 12.62
4 1 11 0.17 14.5 -11 0.17 14.5 -4.89 0.26 12.62 7.92 0.26 12.62
4 1 -4.89 0.26 12.62 -12.88 0.26 12.62 -14.5 0.49 11 -6.52 0.69 9.68
4 1 -6.52 0.69 9.68 -14.5 0.49 11 -14.5 1.31 5.36 -6.52 1.31 5.36
4 1 14.5 0.49 11 6.48 0.39 11.74 6.48 1.31 5.36 14.5 1.31 5.36
4 1 -4.89 0.26 12.62 -2.03 0.39 11.74 6.48 0.39 11.74 7.92 0.26 12.62
4 1 7.92 0.26 12.62 6.48 0.39 11.74 14.5 0.49 11 12.88 0.26 12.62
4 1 -6.52 1.94 2.78 -6.52 1.31 5.36 -14.5 1.31 5.36 -14.5 3.03 -1.65
4 1 -10.97 8.42 -14.5 11 8.42 -14.5 10.77 8.38 -14.44 -11.03 8.38 -14.44
3 1 11 8.42 -14.5 11.06 8.38 -14.44 10.77 8.38 -14.44
4 1 -12.93 5.4 -8.28 -9.09 3.03 -1.65 -14.5 3.03 -1.65 -14.5 5.4 -8.28
3 1 -14.5 6.72 -11 -12.93 5.4 -8.28 -14.5 5.4 -8.28
4 1 -14.5 6.72 -11 -4.91 6.43 -10.41 -4.91 5.4 -8.28 -12.93 5.4 -8.28
4 1 6.48 5.4 -8.28 6.48 6.43 -10.41 14.5 6.72 -11 14.5 5.4 -8.28
4 1 14.5 6.72 -11 6.48 6.43 -10.41 -4.91 6.43 -10.41 10.77 8.38 -14.44
4 1 -4.91 3.03 -1.65 -4.91 1.94 2.78 -6.52 1.94 2.78 -9.09 3.03 -1.65
4 1 10.77 8.38 -14.44 -4.91 6.43 -10.41 -14.5 6.72 -11 -11.03 8.38 -14.44
3 1 10.77 8.38 -14.44 11.06 8.38 -14.44 14.5 6.72 -11
4 1 -4.91 3.03 -1.65 -9.09 3.03 -1.65 -12.93 5.4 -8.28 -4.91 5.4 -8.28
4 1 14.5 3.03 -1.65 6.48 3.03 -1.65 6.48 5.4 -8.28 14.5 5.4 -8.28
4 1 14.5 1.31 5.36 6.48 1.31 5.36 6.48 3.03 -1.65 14.5 3.03 -1.65
0 // Red
4 4 2.97 0.75 9.27 -1.68 1.28 5.58 -1.68 1.31 5.36 2.97 1.31 5.36
4 4 -1.68 3.03 -1.65 -1.68 4.98 -7.12 2.97 4.98 -7.12 2.97 3.03 -1.65
