0 Sticker  1.7 x 10.3 with Dark Red Rectangle Right (Formed)
0 Name: 6347356nc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75309, Star Wars, Republic Gunship


4 16 17.5 .0409 -42.25 16.5 .0227 -41.25 16.8827 .0241 -41.3261 17.4239 .0339 -41.8673
3 16 17.4239 .0339 -41.8673 16.8827 .0241 -41.3261 17.2071 .028 -41.5429
4 16 -17.2071 .028 -41.5429 -16.8827 .0241 -41.3261 -17.5 .0409 -42.25 -17.4239 .0339 -41.8673
4 16 -17.5 1 -95 -17.5 .0409 -42.25 -16.8827 .0241 -41.3261 -16.5 .0227 -41.25
3 16 -17.5 1 -95 -16.5 .0227 -41.25 17.5 1 -95
4 16 -16.5 .0227 -41.25 16.5 .0227 -41.25 17.5 .0409 -42.25 17.5 1 -95
4 16 17.5 3.989 -150 -17.5 3.989 -150 -17.5 1 -95 17.5 1 -95
4 16 16.8827 14.5552 -248.6739 16.5 14.5649 -248.75 17.5 8.984 -205 17.5 14.4374 -247.75
4 16 17.2071 14.5276 -248.4571 16.8827 14.5552 -248.6739 17.5 14.4374 -247.75 17.4239 14.4862 -248.1327
4 16 -17.4239 14.4862 -248.1327 -17.5 14.4374 -247.75 -17.5 8.984 -205 -16.5 14.5649 -248.75
4 16 -17.2071 14.5276 -248.4571 -17.4239 14.4862 -248.1327 -16.5 14.5649 -248.75 -16.8827 14.5552 -248.6739
4 16 -17.5 8.984 -205 17.5 8.984 -205 16.5 14.5649 -248.75 -16.5 14.5649 -248.75
4 16 -17.5 3.989 -150 17.5 3.989 -150 17.5 8.984 -205 -17.5 8.984 -205
5 24 17.5 8.984 -205 -17.5 8.984 -205 16.5 14.5649 -248.75 -17.5 3.989 -150
5 24 17.5 1 -95 -17.5 1 -95 -16.5 .0227 -41.25 17.5 3.989 -150
5 24 17.5 3.989 -150 -17.5 3.989 -150 -17.5 1 -95 17.5 8.984 -205

4 16 -17.2071 -.2257 -41.5448 -17.4239 -.2198 -41.8692 -17.5 -.2128 -42.2519 -16.8827 -.2296 -41.328
4 16 -17.5 .7463 -95.0043 -16.5 -.231 -41.2519 -16.8827 -.2296 -41.328 -17.5 -.2128 -42.2519
4 16 -17.5 .7463 -95.0043 0 .7463 -95.0043 0 -.231 -41.2519 -16.5 -.231 -41.2519
4 16 0 3.7355 -150.0068 0 .7463 -95.0043 -17.5 .7463 -95.0043 -17.5 3.7355 -150.0068
4 16 -17.2071 14.2745 -248.4683 -16.8827 14.3021 -248.6851 -16.5 14.3118 -248.7612 -17.4239 14.2331 -248.1439
4 16 -17.5 8.7307 -205.0092 -17.5 14.1843 -247.7611 -17.4239 14.2331 -248.1439 -16.5 14.3118 -248.7612
4 16 -17.5 8.7307 -205.0092 -16.5 14.3118 -248.7612 0 14.3118 -248.7612 0 8.7307 -205.0092
4 16 0 8.7307 -205.0092 0 3.7355 -150.0068 -17.5 3.7355 -150.0068 -17.5 8.7307 -205.0092
4 320 17.2071 -.2257 -41.5448 16.8827 -.2296 -41.328 16.5 -.231 -41.2519 17.4239 -.2198 -41.8692
3 320 16.5 -.231 -41.2519 17.5 -.2128 -42.2519 17.4239 -.2198 -41.8692
3 320 0 -.231 -41.2519 0 .7463 -95.0043 17.5 .7463 -95.0043
4 320 17.5 .7463 -95.0043 17.5 -.2128 -42.2519 16.5 -.231 -41.2519 0 -.231 -41.2519
4 320 0 .7463 -95.0043 0 3.7355 -150.0068 17.5 3.7355 -150.0068 17.5 .7463 -95.0043
4 320 17.2071 14.2745 -248.4683 17.4239 14.2331 -248.1439 17.5 14.1843 -247.7611 16.8827 14.3021 -248.6851
3 320 17.5 14.1843 -247.7611 16.5 14.3118 -248.7612 16.8827 14.3021 -248.6851
3 320 17.5 8.7307 -205.0092 0 8.7307 -205.0092 17.5 14.1843 -247.7611
4 320 17.5 14.1843 -247.7611 0 8.7307 -205.0092 0 14.3118 -248.7612 16.5 14.3118 -248.7612
4 320 0 3.7355 -150.0068 0 8.7307 -205.0092 17.5 8.7307 -205.0092 17.5 3.7355 -150.0068
5 24 17.5 8.7307 -205.0092 -17.5 8.7307 -205.0092 16.5 14.3118 -248.7612 -17.5 3.7355 -150.0068
5 24 17.5 .7463 -95.0043 -17.5 .7463 -95.0043 -16.5 -.231 -41.2519 17.5 3.7355 -150.0068
5 24 17.5 3.7355 -150.0068 -17.5 3.7355 -150.0068 -17.5 .7463 -95.0043 17.5 8.7307 -205.0092

4 16 17.4239 .0339 -41.8673 17.4239 -.2198 -41.8692 17.5 -.2128 -42.2519 17.5 .0409 -42.25
4 16 17.2071 .028 -41.5429 17.2071 -.2257 -41.5448 17.4239 -.2198 -41.8692 17.4239 .0339 -41.8673
4 16 16.8827 .0241 -41.3261 16.8827 -.2296 -41.328 17.2071 -.2257 -41.5448 17.2071 .028 -41.5429
4 16 16.5 .0227 -41.25 16.5 -.231 -41.2519 16.8827 -.2296 -41.328 16.8827 .0241 -41.3261
