0 Minifig Leg Left with Purple Greatcoat Pattern
0 Name: 3817bphf.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Severus Snape, Hogwarts, Slytherin
0 !KEYWORDS Prisoner of Azkaban, set 4751, bricklink 970c00pb0012

0 !CMDLINE -c0


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 2 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 0 -8.75 2 -6.187 -6.187
0 // Foot Front
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
0 // Foot Top
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bphbs01.dat
3 16 18.659 3.349 -8.084 14.69 3.349 -8.084 17.25 5.159 -6.874
4 16 16 2.409 -8.271 18.659 3.349 -8.084 18.546 0 -8.75 16 0 -8.75
4 16 18.546 0 -8.75 18.433 -3.349 -8.084 15.75 -3.349 -8.084 16 0 -8.75
4 16 18.337 -6.187 -6.187 15.5 -4.441 -7.354 15.75 -3.349 -8.084 18.433 -3.349 -8.084
3 16 18.337 -6.187 -6.187 14.75 -5.291 -6.786 15.5 -4.441 -7.354
4 16 2 -6.187 -6.187 3.5 -5.291 -6.786 14.75 -5.291 -6.786 18.337 -6.187 -6.187
4 16 2 0 -8.75 4.25 -1.291 -8.493 3.894 -3.349 -8.084 2 -3.349 -8.084
3 16 4.25 -1.291 -8.493 2 0 -8.75 4.837 0 -8.75
4 16 17.75 7.399 -4 17.5 10.659 -4 19.23 20 -4 18.804 7.399 -4
3 16 17.5 10.659 -4 12 11.909 -4 19.23 20 -4
4 16 2 0 -8.75 2 3.349 -8.084 4.849 3.349 -8.084 4.25 .659 -8.619
4 16 3.5 -5.291 -6.786 2 -6.187 -6.187 2 -3.349 -8.084 3.894 -3.349 -8.084
4 16 18.804 7.399 -4 18.755 6.187 -6.187 17.483 6.187 -6.187 17.75 7.399 -4
4 16 18.755 6.187 -6.187 18.659 3.349 -8.084 17.25 5.159 -6.874 17.483 6.187 -6.187
3 16 2 0 -8.75 4.25 .659 -8.619 4.837 0 -8.75
3 16 2 3.349 -8.084 5 4.079 -7.596 4.849 3.349 -8.084
3 16 18.659 3.349 -8.084 16 2.409 -8.271 14.69 3.349 -8.084
4 16 12 11.909 -4 8 11.659 -4 1.5 20 -4 19.23 20 -4
4 16 5 4.079 -7.596 2 3.349 -8.084 2 6.187 -6.187 5.636 6.187 -6.187
4 16 5.636 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 6 7.399 -4
4 16 6 7.399 -4 2 7.399 -4 2 7.657 -4 8 11.659 -4
4 16 8 11.659 -4 2 7.657 -4 1.5 7.657 -4 1.5 20 -4
