0 Technic Rotor  1 Blade 16L with Axle
0 Name: 98135.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago Hero Factory, Sword, Weapon

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-11-14 [Sirio] File preparation for LDraw Parts Tracker

0 // Subparts
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98135s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98135s01.dat
0 // Primitives
1 16 0 0 0 1 0 0 0 20 0 0 0 1 axle.dat
1 16 -2.5 -2 -9.25 0 5 0 0 0 2 -2 0 0 1-4cylo.dat
1 16 0 -111 -13.625 0 0 -2.5 -109 -1 0 -2.375 0 0 rect2p.dat
1 16 0 -291.5992 -2.3417 0 0 1.5 8.0964 1 0 12.1275 0 0 rect2p.dat
1 16 0 -72.7125 12.17405 0 0 1.5 -71.2875 -1 0 1.82595 0 0 rect2p.dat
0 // Faces
3 16 2.5 0 -9.25 -2.5 0 -9.25 0 0 -6
4 16 1.5915 -296 -20 -1.5915 -296 -20 -2.5 -220 -16 2.5 -220 -16
4 16 1.5915 -296 -20 1.5701 -297.5308 -19.6956 -1.5701 -297.5308 -19.6956 -1.5915 -296 -20
4 16 1.5701 -297.5308 -19.6956 1.5468 -298.8284 -18.8284 -1.5468 -298.8284 -18.8284 -1.5701 -297.5308 -19.6956
4 16 1.5468 -298.8284 -18.8284 1.5253 -299.6956 -17.5308 -1.5253 -299.6956 -17.5308 -1.5468 -298.8284 -18.8284
4 16 1.5253 -299.6956 -17.5308 1.5089 -300 -16 -1.5089 -300 -16 -1.5253 -299.6956 -17.5308
4 16 1.5 -299.6956 -14.4692 -1.5 -299.6956 -14.4692 -1.5089 -300 -16 1.5089 -300 -16
4 16 1.5 -283.5028 9.7858 1.5 -282.204 10.6547 -1.5 -282.204 10.6547 -1.5 -283.5028 9.7858
4 16 1.5 -282.204 10.6547 1.5 -280.6732 10.9591 -1.5 -280.6732 10.9591 -1.5 -282.204 10.6547
4 16 1.5 -280.6732 10.9591 1.5 -144 14 -1.5 -144 14 -1.5 -280.6732 10.9591
4 16 1.5 -1.425 10.3481 1.5199 -.8509 10.2359 -1.5199 -.8509 10.2359 -1.5 -1.425 10.3481
4 16 1.5199 -.8509 10.2359 1.584 -.4393 9.9107 -1.584 -.4393 9.9107 -1.5199 -.8509 10.2359
4 16 1.584 -.4393 9.9107 1.6816 -.1141 9.4241 -1.6816 -.1141 9.4241 -1.584 -.4393 9.9107
4 16 1.6816 -.1141 9.4241 1.798 0 8.85 -1.798 0 8.85 -1.6816 -.1141 9.4241
3 16 1.798 0 8.85 0 0 6 -1.798 0 8.85
0 // Conditional lines
5 24 1.798 0 8.85 -1.798 0 8.85 1.6816 -.1141 9.4241 2.5 0 5.4072
5 24 1.6816 -.1141 9.4241 -1.6816 -.1141 9.4241 1.584 -.4393 9.9107 1.798 0 8.85
5 24 1.584 -.4393 9.9107 -1.584 -.4393 9.9107 1.5199 -.8509 10.2359 1.6816 -.1141 9.4241
5 24 1.5199 -.8509 10.2359 -1.5199 -.8509 10.2359 1.5 -1.425 10.3481 1.584 -.4393 9.9107
5 24 1.5 -1.425 10.3481 -1.5 -1.425 10.3481 1.5 -144 14 1.5199 -.8509 10.2359
5 24 1.5 -144 14 -1.5 -144 14 1.5 -280.6732 10.9591 1.5 -1.425 10.3481
5 24 1.5 -280.6732 10.9591 -1.5 -280.6732 10.9591 1.5 -282.204 10.6547 1.5 -144 14
5 24 1.5 -282.204 10.6547 -1.5 -282.204 10.6547 1.5 -283.5028 9.7858 1.5 -280.6732 10.9591
5 24 1.5 -283.5028 9.7858 -1.5 -283.5028 9.7858 1.5 -299.6956 -14.4692 1.5 -282.204 10.6547
5 24 1.5 -299.6956 -14.4692 -1.5 -299.6956 -14.4692 1.5089 -300 -16 1.5 -283.5028 9.7858
5 24 1.5089 -300 -16 -1.5089 -300 -16 1.5253 -299.6956 -17.5308 1.5 -299.6956 -14.4692
5 24 1.5253 -299.6956 -17.5308 -1.5253 -299.6956 -17.5308 1.5468 -298.8284 -18.8284 1.5089 -300 -16
5 24 1.5468 -298.8284 -18.8284 -1.5468 -298.8284 -18.8284 1.5701 -297.5308 -19.6956 1.5253 -299.6956 -17.5308
5 24 1.5701 -297.5308 -19.6956 -1.5701 -297.5308 -19.6956 1.5915 -296 -20 1.5468 -298.8284 -18.8284
