0 | Fx Bricks FxTrack  9V Point Right 40 - Straight
0 Name: t1148c01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 72 0 0 0 1 0 0 0 1 0 0 0 1 t1148.dat
1 494 0 0 0 1 0 0 0 1 0 0 0 1 t1152.dat
1 494 0 0 0 1 0 0 0 1 0 0 0 1 t1162.dat
1 494 0 0 0 1 0 0 0 1 0 0 0 1 t1163.dat
1 72 6.875 0 90 1 0 0 0 1 0 0 0 1 t1149.dat
1 72 -36 0 253.75 1 0 0 0 1 0 0 0 1 t1155c01.dat
1 72 50 0 253.75 1 0 0 0 1 0 0 0 1 t1150c01.dat
1 72 6.775 0 320 1 0 0 0 1 0 0 0 1 t1153.dat
1 72 6.775 0 240 1 0 0 0 1 0 0 0 -1 t1153.dat
1 494 6.775 0 230 1 0 0 0 1 0 0 0 -1 t1154.dat
1 494 -9.475 0 250 1 0 0 0 1 0 0 0 -1 t1154.dat
1 494 23.025 0 250 1 0 0 0 1 0 0 0 -1 t1154.dat
1 494 6.775 0 330 1 0 0 0 1 0 0 0 -1 t1154.dat
1 494 -9.475 0 310 1 0 0 0 1 0 0 0 -1 t1154.dat
1 494 23.025 0 310 1 0 0 0 1 0 0 0 -1 t1154.dat

4 16 31.441 -4 586.929 34.22 -4 596.431 30.201 -4 597.607 27.422 -4 588.105
4 16 35.891 -4 605.367 32.699 -4 606.328 40.331 -4 631.009 48.333 -4 644.962
4 16 48.333 -4 644.962 40.331 -4 631.009 48.333 -4 655.574 51.667 -4 655.031
4 16 51.667 -4 665.447 57.562 -4 682.314 60.668 -4 681.218 51.667 -4 655.031
4 16 68.318 -4 699.417 64.927 -4 690.116 60.993 -4 691.55 64.384 -4 700.851
4 16 34.22 -4 596.431 30.201 -4 597.607 32.699 -4 606.328 35.891 -4 605.367
4 16 64.927 -4 690.116 60.668 -4 681.218 57.562 -4 682.314 60.993 -4 691.55
3 16 51.667 -4 655.031 48.333 -4 655.574 51.667 -4 665.447
